
[                                        ] | 0% Completed | 302.80 us
[                                        ] | 0% Completed | 170.67 ms
[                                        ] | 0% Completed | 313.33 ms
[                                        ] | 0% Completed | 583.25 ms
[                                        ] | 0% Completed | 702.67 ms
[                                        ] | 0% Completed | 815.29 ms
[                                        ] | 0% Completed | 942.50 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.28 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 1% Completed | 1.78 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.28 s
[#                                       ] | 2% Completed | 2.46 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.79 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 3% Completed | 3.05 s
[#                                       ] | 3% Completed | 3.29 s
[#                                       ] | 3% Completed | 3.42 s
[#                                       ] | 3% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.67 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.25 s
[#                                       ] | 4% Completed | 4.35 s
[#                                       ] | 4% Completed | 5.04 s
[#                                       ] | 4% Completed | 5.16 s
[#                                       ] | 4% Completed | 5.29 s
[##                                      ] | 5% Completed | 5.40 s
[##                                      ] | 5% Completed | 5.60 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.08 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.44 s
[##                                      ] | 6% Completed | 6.55 s
[##                                      ] | 6% Completed | 6.70 s
[##                                      ] | 6% Completed | 6.89 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 7% Completed | 7.26 s
[##                                      ] | 7% Completed | 7.42 s
[##                                      ] | 7% Completed | 7.57 s
[###                                     ] | 7% Completed | 7.68 s
[###                                     ] | 8% Completed | 7.80 s
[###                                     ] | 8% Completed | 7.92 s
[###                                     ] | 8% Completed | 8.05 s
[###                                     ] | 8% Completed | 8.25 s
[###                                     ] | 8% Completed | 8.38 s
[###                                     ] | 8% Completed | 8.52 s
[###                                     ] | 8% Completed | 8.71 s
[###                                     ] | 8% Completed | 8.85 s
[###                                     ] | 9% Completed | 8.98 s
[###                                     ] | 9% Completed | 9.11 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.35 s
[###                                     ] | 9% Completed | 9.47 s
[####                                    ] | 10% Completed | 9.57 s
