
[                                        ] | 0% Completed | 309.10 us
[                                        ] | 0% Completed | 148.05 ms
[                                        ] | 0% Completed | 798.28 ms
[                                        ] | 0% Completed | 916.00 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.83 s
[                                        ] | 2% Completed | 2.94 s
[                                        ] | 2% Completed | 3.05 s
[                                        ] | 2% Completed | 3.18 s
[                                        ] | 2% Completed | 3.36 s
[                                        ] | 2% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.63 s
[#                                       ] | 4% Completed | 3.78 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.63 s
[#                                       ] | 4% Completed | 4.74 s
[#                                       ] | 4% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.18 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.49 s
[##                                      ] | 6% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.77 s
[##                                      ] | 6% Completed | 5.96 s
[##                                      ] | 6% Completed | 6.07 s
[##                                      ] | 6% Completed | 6.46 s
[###                                     ] | 8% Completed | 6.57 s
[###                                     ] | 8% Completed | 6.75 s
[###                                     ] | 8% Completed | 6.86 s
[###                                     ] | 8% Completed | 6.97 s
[###                                     ] | 8% Completed | 7.08 s
[###                                     ] | 8% Completed | 7.22 s
[###                                     ] | 8% Completed | 7.43 s
[###                                     ] | 8% Completed | 7.68 s
[###                                     ] | 8% Completed | 7.79 s
[###                                     ] | 8% Completed | 7.95 s
[###                                     ] | 9% Completed | 8.58 s
[####                                    ] | 10% Completed | 8.70 s
[####                                    ] | 10% Completed | 8.81 s
[####                                    ] | 10% Completed | 8.93 s
[####                                    ] | 10% Completed | 9.04 s
[####                                    ] | 10% Completed | 9.17 s
[####                                    ] | 10% Completed | 9.31 s
[####                                    ] | 10% Completed | 9.53 s
[####                                    ] | 10% Completed | 9.66 s
[####                                    ] | 10% Completed | 9.80 s
[####                                    ] | 11% Completed | 10.03 s
[####                                    ] | 11% Completed | 10.16 s
[####                                    ] | 12% Completed | 10.34 s
[####                                    ] | 12% Completed | 10.52 s
[####                                    ] | 12% Completed | 10.70 s
[####                                    ] | 12% Completed | 10.89 s
[####                                    ] | 12% Completed | 11.02 s
[####                                    ] | 12% Completed | 11.14 s
[####                                    ] | 12% Completed | 11.30 s
[####                                    ] | 12% Completed | 11.45 s
[#####                                   ] | 13% Completed | 11.65 s
[#####                                   ] | 14% Completed | 11.75 s
[#####                                   ] | 14% Completed | 11.90 s
[#####                                   ] | 14% Completed | 12.06 s
[#####                                   ] | 14% Completed | 12.25 s
[#####                                   ] | 14% Completed | 12.37 s
[#####                                   ] | 14% Completed | 12.52 s
[#####                                   ] | 14% Completed | 12.66 s
[#####                                   ] | 14% Completed | 12.77 s
[#####                                   ] | 14% Completed | 12.89 s
[######                                  ] | 15% Completed | 13.00 s
[######                                  ] | 15% Completed | 13.12 s
[######                                  ] | 16% Completed | 13.26 s
[######                                  ] | 16% Completed | 13.37 s
[######                                  ] | 16% Completed | 13.50 s
[######                                  ] | 16% Completed | 13.61 s
[######                                  ] | 16% Completed | 13.74 s
[######                                  ] | 16% Completed | 13.86 s
[######                                  ] | 16% Completed | 13.98 s
[######                                  ] | 16% Completed | 14.28 s
[######                                  ] | 16% Completed | 14.43 s
[######                                  ] | 16% Completed | 14.56 s
[######                                  ] | 17% Completed | 14.67 s
[#######                                 ] | 18% Completed | 14.80 s
[#######                                 ] | 18% Completed | 14.92 s
[#######                                 ] | 18% Completed | 15.03 s
[#######                                 ] | 18% Completed | 15.14 s
[#######                                 ] | 18% Completed | 15.27 s
[#######                                 ] | 18% Completed | 15.48 s
[#######                                 ] | 18% Completed | 15.62 s
[#######                                 ] | 18% Completed | 15.75 s
[#######                                 ] | 18% Completed | 15.93 s
[#######                                 ] | 18% Completed | 16.05 s
[#######                                 ] | 19% Completed | 16.65 s
[########                                ] | 20% Completed | 16.80 s
[########                                ] | 20% Completed | 16.91 s
[########                                ] | 20% Completed | 17.05 s
[########                                ] | 20% Completed | 17.16 s
[########                                ] | 20% Completed | 17.27 s
[########                                ] | 20% Completed | 17.40 s
[########                                ] | 20% Completed | 17.60 s
[########                                ] | 20% Completed | 17.78 s
[########                                ] | 20% Completed | 17.89 s
[########                                ] | 20% Completed | 18.00 s
[########                                ] | 20% Completed | 18.12 s
[########                                ] | 22% Completed | 18.25 s
[########                                ] | 22% Completed | 18.40 s
[########                                ] | 22% Completed | 18.52 s
[########                                ] | 22% Completed | 18.63 s
[########                                ] | 22% Completed | 18.84 s
[########                                ] | 22% Completed | 19.06 s
[########                                ] | 22% Completed | 19.17 s
[########                                ] | 22% Completed | 19.28 s
[########                                ] | 22% Completed | 19.41 s
[########                                ] | 22% Completed | 19.52 s
[########                                ] | 22% Completed | 19.64 s
[#########                               ] | 24% Completed | 19.79 s
[#########                               ] | 24% Completed | 20.07 s
[#########                               ] | 24% Completed | 20.19 s
[#########                               ] | 24% Completed | 20.31 s
[#########                               ] | 24% Completed | 20.44 s
[#########                               ] | 24% Completed | 20.60 s
[#########                               ] | 24% Completed | 20.81 s
[#########                               ] | 24% Completed | 20.96 s
[#########                               ] | 24% Completed | 21.10 s
[##########                              ] | 25% Completed | 21.22 s
[##########                              ] | 26% Completed | 21.32 s
[##########                              ] | 26% Completed | 21.43 s
[##########                              ] | 26% Completed | 21.57 s
[##########                              ] | 26% Completed | 21.68 s
[##########                              ] | 26% Completed | 21.79 s
[##########                              ] | 26% Completed | 22.00 s
[##########                              ] | 26% Completed | 22.16 s
[##########                              ] | 26% Completed | 22.39 s
[##########                              ] | 26% Completed | 22.52 s
[##########                              ] | 27% Completed | 22.72 s
[##########                              ] | 27% Completed | 22.83 s
[###########                             ] | 28% Completed | 22.94 s
[###########                             ] | 28% Completed | 23.07 s
[###########                             ] | 28% Completed | 23.19 s
[###########                             ] | 28% Completed | 23.36 s
[###########                             ] | 28% Completed | 23.48 s
[###########                             ] | 28% Completed | 23.67 s
[###########                             ] | 28% Completed | 23.78 s
[###########                             ] | 28% Completed | 23.93 s
[###########                             ] | 28% Completed | 24.08 s
[###########                             ] | 29% Completed | 24.19 s
[###########                             ] | 29% Completed | 24.31 s
[###########                             ] | 29% Completed | 24.86 s
[############                            ] | 30% Completed | 25.05 s
[############                            ] | 30% Completed | 25.18 s
[############                            ] | 30% Completed | 25.30 s
[############                            ] | 30% Completed | 25.45 s
[############                            ] | 30% Completed | 25.61 s
[############                            ] | 30% Completed | 25.74 s
[############                            ] | 30% Completed | 25.94 s
[############                            ] | 30% Completed | 26.06 s
[############                            ] | 31% Completed | 26.25 s
[############                            ] | 31% Completed | 26.37 s
[############                            ] | 32% Completed | 26.50 s
[############                            ] | 32% Completed | 26.63 s
[############                            ] | 32% Completed | 26.77 s
[############                            ] | 32% Completed | 26.93 s
[############                            ] | 32% Completed | 27.07 s
[############                            ] | 32% Completed | 27.18 s
[############                            ] | 32% Completed | 27.39 s
[############                            ] | 32% Completed | 27.51 s
[#############                           ] | 33% Completed | 27.70 s
[#############                           ] | 33% Completed | 27.84 s
[#############                           ] | 34% Completed | 27.96 s
[#############                           ] | 34% Completed | 28.11 s
[#############                           ] | 34% Completed | 28.27 s
[#############                           ] | 34% Completed | 28.40 s
[#############                           ] | 34% Completed | 28.53 s
[#############                           ] | 34% Completed | 28.73 s
[#############                           ] | 34% Completed | 28.84 s
[#############                           ] | 34% Completed | 28.98 s
[#############                           ] | 34% Completed | 29.09 s
[##############                          ] | 35% Completed | 29.32 s
[##############                          ] | 36% Completed | 29.45 s
[##############                          ] | 36% Completed | 29.59 s
[##############                          ] | 36% Completed | 29.70 s
[##############                          ] | 36% Completed | 29.82 s
[##############                          ] | 36% Completed | 30.04 s
[##############                          ] | 36% Completed | 30.23 s
[##############                          ] | 36% Completed | 30.35 s
[##############                          ] | 36% Completed | 30.50 s
[##############                          ] | 37% Completed | 30.67 s
[##############                          ] | 37% Completed | 30.89 s
[###############                         ] | 38% Completed | 31.11 s
[###############                         ] | 38% Completed | 31.25 s
[###############                         ] | 38% Completed | 31.37 s
[###############                         ] | 38% Completed | 31.76 s
[###############                         ] | 38% Completed | 31.87 s
[###############                         ] | 38% Completed | 31.99 s
[###############                         ] | 39% Completed | 32.15 s
[###############                         ] | 39% Completed | 32.28 s
[###############                         ] | 39% Completed | 32.39 s
[################                        ] | 40% Completed | 32.91 s
[################                        ] | 40% Completed | 33.11 s
[################                        ] | 40% Completed | 33.27 s
[################                        ] | 40% Completed | 33.42 s
[################                        ] | 40% Completed | 33.55 s
[################                        ] | 40% Completed | 33.70 s
[################                        ] | 40% Completed | 33.80 s
[################                        ] | 40% Completed | 33.91 s
[################                        ] | 40% Completed | 34.02 s
[################                        ] | 41% Completed | 34.34 s
[################                        ] | 42% Completed | 34.44 s
[################                        ] | 42% Completed | 34.59 s
[################                        ] | 42% Completed | 34.71 s
[################                        ] | 42% Completed | 34.92 s
[################                        ] | 42% Completed | 35.09 s
[################                        ] | 42% Completed | 35.20 s
[################                        ] | 42% Completed | 35.38 s
[################                        ] | 42% Completed | 35.50 s
[#################                       ] | 43% Completed | 35.67 s
[#################                       ] | 43% Completed | 35.83 s
[#################                       ] | 44% Completed | 35.96 s
[#################                       ] | 44% Completed | 36.17 s
[#################                       ] | 44% Completed | 36.37 s
[#################                       ] | 44% Completed | 36.49 s
[#################                       ] | 44% Completed | 36.60 s
[#################                       ] | 44% Completed | 36.74 s
[#################                       ] | 44% Completed | 36.89 s
[##################                      ] | 45% Completed | 37.07 s
[##################                      ] | 45% Completed | 37.23 s
[##################                      ] | 45% Completed | 37.34 s
[##################                      ] | 46% Completed | 37.45 s
[##################                      ] | 46% Completed | 37.88 s
[##################                      ] | 46% Completed | 38.00 s
[##################                      ] | 46% Completed | 38.13 s
[##################                      ] | 46% Completed | 38.24 s
[##################                      ] | 46% Completed | 38.44 s
[##################                      ] | 47% Completed | 38.64 s
[##################                      ] | 47% Completed | 38.86 s
[###################                     ] | 48% Completed | 38.98 s
[###################                     ] | 48% Completed | 39.11 s
[###################                     ] | 48% Completed | 39.22 s
[###################                     ] | 48% Completed | 39.35 s
[###################                     ] | 48% Completed | 39.46 s
