
[                                        ] | 0% Completed | 172.46 us
[                                        ] | 0% Completed | 292.05 ms
[                                        ] | 0% Completed | 586.57 ms
[                                        ] | 0% Completed | 919.49 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.35 s
[###                                     ] | 9% Completed | 4.65 s
[###                                     ] | 9% Completed | 4.79 s
[###                                     ] | 9% Completed | 4.90 s
[###                                     ] | 9% Completed | 5.01 s
[####                                    ] | 10% Completed | 5.40 s
[####                                    ] | 10% Completed | 5.54 s
[####                                    ] | 11% Completed | 5.76 s
[#####                                   ] | 13% Completed | 5.91 s
[#####                                   ] | 13% Completed | 6.05 s
[#####                                   ] | 13% Completed | 6.47 s
[#####                                   ] | 13% Completed | 6.61 s
[#####                                   ] | 14% Completed | 6.91 s
[#####                                   ] | 14% Completed | 7.43 s
[#####                                   ] | 14% Completed | 7.57 s
[######                                  ] | 15% Completed | 7.94 s
[######                                  ] | 15% Completed | 8.05 s
[######                                  ] | 17% Completed | 8.19 s
[######                                  ] | 17% Completed | 8.31 s
[######                                  ] | 17% Completed | 8.42 s
[######                                  ] | 17% Completed | 8.71 s
[######                                  ] | 17% Completed | 8.85 s
[#######                                 ] | 18% Completed | 9.11 s
[#######                                 ] | 18% Completed | 9.38 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 20% Completed | 10.22 s
[########                                ] | 22% Completed | 10.57 s
[#########                               ] | 24% Completed | 11.00 s
[#########                               ] | 24% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.37 s
[##########                              ] | 26% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.67 s
[##########                              ] | 26% Completed | 12.82 s
[###########                             ] | 28% Completed | 13.21 s
[###########                             ] | 29% Completed | 13.84 s
[############                            ] | 30% Completed | 14.13 s
[############                            ] | 30% Completed | 14.41 s
[############                            ] | 31% Completed | 14.53 s
[############                            ] | 32% Completed | 14.68 s
[############                            ] | 32% Completed | 15.23 s
[#############                           ] | 33% Completed | 15.39 s
[#############                           ] | 34% Completed | 16.38 s
[##############                          ] | 36% Completed | 16.58 s
[##############                          ] | 36% Completed | 16.71 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.16 s
[###############                         ] | 38% Completed | 17.33 s
[###############                         ] | 38% Completed | 17.86 s
[###############                         ] | 38% Completed | 18.10 s
[###############                         ] | 38% Completed | 18.41 s
[################                        ] | 41% Completed | 18.83 s
[#################                       ] | 43% Completed | 20.07 s
[#################                       ] | 43% Completed | 20.37 s
[##################                      ] | 46% Completed | 21.13 s
[##################                      ] | 47% Completed | 21.39 s
[##################                      ] | 47% Completed | 21.72 s
[##################                      ] | 47% Completed | 22.20 s
[###################                     ] | 48% Completed | 22.35 s
[####################                    ] | 50% Completed | 22.50 s
[####################                    ] | 50% Completed | 22.61 s
[####################                    ] | 50% Completed | 22.83 s
[####################                    ] | 50% Completed | 23.25 s
[####################                    ] | 50% Completed | 23.42 s
[#####################                   ] | 52% Completed | 23.72 s
[#####################                   ] | 54% Completed | 24.03 s
[#####################                   ] | 54% Completed | 24.21 s
[#####################                   ] | 54% Completed | 24.36 s
[#####################                   ] | 54% Completed | 24.48 s
[#####################                   ] | 54% Completed | 24.69 s
[#####################                   ] | 54% Completed | 25.35 s
[######################                  ] | 55% Completed | 25.51 s
[######################                  ] | 55% Completed | 25.74 s
[#######################                 ] | 57% Completed | 25.89 s
[#######################                 ] | 58% Completed | 26.02 s
[#######################                 ] | 58% Completed | 26.53 s
[#######################                 ] | 58% Completed | 26.70 s
[########################                ] | 60% Completed | 27.26 s
[#########################               ] | 62% Completed | 27.46 s
[#########################               ] | 62% Completed | 27.64 s
[#########################               ] | 62% Completed | 28.23 s
[#########################               ] | 64% Completed | 28.44 s
[#########################               ] | 64% Completed | 29.23 s
[#########################               ] | 64% Completed | 29.52 s
[###########################             ] | 67% Completed | 30.27 s
[###########################             ] | 68% Completed | 30.68 s
[###########################             ] | 68% Completed | 30.84 s
[###########################             ] | 68% Completed | 31.23 s
[############################            ] | 70% Completed | 31.38 s
[############################            ] | 70% Completed | 31.62 s
[############################            ] | 70% Completed | 31.85 s
[############################            ] | 70% Completed | 32.09 s
[############################            ] | 70% Completed | 32.27 s
[############################            ] | 70% Completed | 32.43 s
[#############################           ] | 73% Completed | 33.11 s
[#############################           ] | 73% Completed | 33.30 s
[##############################          ] | 75% Completed | 33.41 s
[##############################          ] | 76% Completed | 33.80 s
[##############################          ] | 76% Completed | 34.00 s
[##############################          ] | 76% Completed | 34.58 s
[##############################          ] | 76% Completed | 34.92 s
[###############################         ] | 77% Completed | 35.20 s
[###############################         ] | 77% Completed | 35.32 s
[###############################         ] | 79% Completed | 35.47 s
[###############################         ] | 79% Completed | 35.64 s
[###############################         ] | 79% Completed | 35.79 s
[################################        ] | 80% Completed | 35.91 s
[################################        ] | 80% Completed | 36.38 s
[################################        ] | 80% Completed | 36.55 s
[################################        ] | 80% Completed | 36.70 s
[#################################       ] | 82% Completed | 36.93 s
[#################################       ] | 82% Completed | 37.14 s
[#################################       ] | 83% Completed | 37.61 s
[#################################       ] | 83% Completed | 37.73 s
[##################################      ] | 85% Completed | 38.05 s
[##################################      ] | 85% Completed | 38.54 s
[###################################     ] | 87% Completed | 39.37 s
[###################################     ] | 87% Completed | 39.59 s
[###################################     ] | 89% Completed | 40.02 s
[###################################     ] | 89% Completed | 40.17 s
[###################################     ] | 89% Completed | 40.45 s
[####################################    ] | 91% Completed | 40.68 s
[####################################    ] | 91% Completed | 40.90 s
[####################################    ] | 91% Completed | 41.01 s
[####################################    ] | 91% Completed | 41.19 s
[#####################################   ] | 92% Completed | 41.68 s
[#####################################   ] | 92% Completed | 41.80 s
[#####################################   ] | 93% Completed | 41.98 s
[#####################################   ] | 94% Completed | 42.36 s
[######################################  ] | 96% Completed | 42.63 s
[######################################  ] | 96% Completed | 43.68 s
[####################################### ] | 98% Completed | 43.79 s
[########################################] | 100% Completed | 43.89 s

[                                        ] | 0% Completed | 128.87 us
[                                        ] | 0% Completed | 101.79 ms
[                                        ] | 0% Completed | 277.83 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
