
[                                        ] | 0% Completed | 301.60 us
[                                        ] | 0% Completed | 161.36 ms
[                                        ] | 0% Completed | 284.38 ms
[                                        ] | 0% Completed | 408.99 ms
[                                        ] | 0% Completed | 614.18 ms
[                                        ] | 0% Completed | 747.69 ms
[                                        ] | 0% Completed | 891.75 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 1% Completed | 2.40 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.85 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.81 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.28 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 4.95 s
[                                        ] | 1% Completed | 5.07 s
[                                        ] | 2% Completed | 5.23 s
[                                        ] | 2% Completed | 5.37 s
[                                        ] | 2% Completed | 5.76 s
[                                        ] | 2% Completed | 5.95 s
[                                        ] | 2% Completed | 6.06 s
[                                        ] | 2% Completed | 6.18 s
[                                        ] | 2% Completed | 6.29 s
[#                                       ] | 2% Completed | 6.46 s
[#                                       ] | 2% Completed | 6.60 s
[#                                       ] | 2% Completed | 6.73 s
[#                                       ] | 2% Completed | 6.84 s
[#                                       ] | 2% Completed | 6.97 s
[#                                       ] | 2% Completed | 7.09 s
[#                                       ] | 2% Completed | 7.31 s
[#                                       ] | 2% Completed | 7.44 s
[#                                       ] | 3% Completed | 7.59 s
[#                                       ] | 3% Completed | 7.77 s
[#                                       ] | 3% Completed | 8.05 s
[#                                       ] | 3% Completed | 8.18 s
[#                                       ] | 3% Completed | 8.36 s
[#                                       ] | 3% Completed | 8.49 s
[#                                       ] | 3% Completed | 8.60 s
[#                                       ] | 4% Completed | 8.72 s
[#                                       ] | 4% Completed | 8.82 s
[#                                       ] | 4% Completed | 9.14 s
[#                                       ] | 4% Completed | 9.29 s
[#                                       ] | 4% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.53 s
[#                                       ] | 4% Completed | 9.66 s
[#                                       ] | 4% Completed | 10.27 s
[#                                       ] | 4% Completed | 10.43 s
[#                                       ] | 4% Completed | 10.59 s
[#                                       ] | 4% Completed | 10.72 s
[#                                       ] | 4% Completed | 10.91 s
[#                                       ] | 4% Completed | 11.07 s
[#                                       ] | 4% Completed | 11.24 s
[#                                       ] | 4% Completed | 11.37 s
[##                                      ] | 5% Completed | 11.52 s
[##                                      ] | 5% Completed | 11.64 s
[##                                      ] | 5% Completed | 11.75 s
[##                                      ] | 5% Completed | 11.86 s
[##                                      ] | 5% Completed | 12.08 s
[##                                      ] | 5% Completed | 12.45 s
[##                                      ] | 5% Completed | 12.69 s
[##                                      ] | 5% Completed | 12.95 s
[##                                      ] | 5% Completed | 13.07 s
[##                                      ] | 5% Completed | 13.29 s
[##                                      ] | 5% Completed | 13.46 s
[##                                      ] | 5% Completed | 13.60 s
[##                                      ] | 6% Completed | 13.79 s
[##                                      ] | 6% Completed | 13.90 s
[##                                      ] | 6% Completed | 14.01 s
[##                                      ] | 6% Completed | 14.15 s
[##                                      ] | 6% Completed | 14.29 s
[##                                      ] | 6% Completed | 14.60 s
[##                                      ] | 6% Completed | 14.73 s
[##                                      ] | 6% Completed | 14.85 s
[##                                      ] | 6% Completed | 15.05 s
[##                                      ] | 7% Completed | 15.23 s
[##                                      ] | 7% Completed | 15.43 s
[##                                      ] | 7% Completed | 15.56 s
[##                                      ] | 7% Completed | 15.80 s
[##                                      ] | 7% Completed | 15.91 s
[##                                      ] | 7% Completed | 16.02 s
[##                                      ] | 7% Completed | 16.16 s
[###                                     ] | 7% Completed | 16.41 s
[###                                     ] | 7% Completed | 16.90 s
[###                                     ] | 7% Completed | 17.05 s
[###                                     ] | 7% Completed | 17.23 s
[###                                     ] | 7% Completed | 17.39 s
[###                                     ] | 7% Completed | 17.50 s
[###                                     ] | 7% Completed | 17.66 s
[###                                     ] | 8% Completed | 17.85 s
[###                                     ] | 8% Completed | 17.99 s
[###                                     ] | 8% Completed | 18.20 s
[###                                     ] | 8% Completed | 18.34 s
[###                                     ] | 8% Completed | 18.50 s
[###                                     ] | 8% Completed | 18.61 s
[###                                     ] | 8% Completed | 18.72 s
[###                                     ] | 8% Completed | 19.01 s
[###                                     ] | 8% Completed | 19.21 s
[###                                     ] | 8% Completed | 19.40 s
[###                                     ] | 8% Completed | 19.52 s
[###                                     ] | 8% Completed | 19.75 s
[###                                     ] | 8% Completed | 19.90 s
[###                                     ] | 8% Completed | 20.02 s
[###                                     ] | 9% Completed | 20.13 s
[###                                     ] | 9% Completed | 20.25 s
[###                                     ] | 9% Completed | 20.37 s
[###                                     ] | 9% Completed | 20.53 s
[###                                     ] | 9% Completed | 20.71 s
[###                                     ] | 9% Completed | 20.84 s
[###                                     ] | 9% Completed | 21.04 s
[###                                     ] | 9% Completed | 21.15 s
[###                                     ] | 9% Completed | 21.27 s
[###                                     ] | 9% Completed | 21.37 s
[####                                    ] | 10% Completed | 21.48 s
[####                                    ] | 10% Completed | 21.59 s
[####                                    ] | 10% Completed | 21.72 s
[####                                    ] | 10% Completed | 21.87 s
[####                                    ] | 10% Completed | 21.99 s
[####                                    ] | 10% Completed | 22.14 s
[####                                    ] | 10% Completed | 22.35 s
[####                                    ] | 10% Completed | 22.51 s
[####                                    ] | 10% Completed | 22.62 s
[####                                    ] | 10% Completed | 22.73 s
[####                                    ] | 10% Completed | 22.83 s
[####                                    ] | 10% Completed | 23.43 s
[####                                    ] | 10% Completed | 23.54 s
[####                                    ] | 10% Completed | 23.77 s
[####                                    ] | 10% Completed | 23.99 s
[####                                    ] | 11% Completed | 24.18 s
[####                                    ] | 11% Completed | 24.29 s
[####                                    ] | 11% Completed | 24.40 s
[####                                    ] | 11% Completed | 24.51 s
[####                                    ] | 11% Completed | 24.66 s
[####                                    ] | 11% Completed | 24.77 s
[####                                    ] | 11% Completed | 25.02 s
[####                                    ] | 11% Completed | 25.16 s
