
[                                        ] | 0% Completed | 318.90 us
[                                        ] | 0% Completed | 751.27 ms
[                                        ] | 0% Completed | 863.94 ms
[                                        ] | 0% Completed | 992.17 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 1% Completed | 1.90 s
[                                        ] | 1% Completed | 2.09 s
[                                        ] | 1% Completed | 2.29 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.74 s
[                                        ] | 2% Completed | 2.86 s
[                                        ] | 2% Completed | 3.00 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.34 s
[#                                       ] | 3% Completed | 3.57 s
[#                                       ] | 3% Completed | 3.74 s
[#                                       ] | 3% Completed | 3.84 s
[#                                       ] | 3% Completed | 4.00 s
[#                                       ] | 3% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.38 s
[#                                       ] | 4% Completed | 4.60 s
[#                                       ] | 4% Completed | 4.74 s
[#                                       ] | 4% Completed | 4.89 s
[#                                       ] | 4% Completed | 5.23 s
[##                                      ] | 5% Completed | 5.35 s
[##                                      ] | 5% Completed | 5.49 s
[##                                      ] | 5% Completed | 5.66 s
[##                                      ] | 5% Completed | 5.78 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.07 s
[##                                      ] | 6% Completed | 6.18 s
[##                                      ] | 6% Completed | 6.30 s
[##                                      ] | 6% Completed | 6.40 s
[##                                      ] | 6% Completed | 6.51 s
[##                                      ] | 6% Completed | 6.66 s
[##                                      ] | 6% Completed | 7.48 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 7% Completed | 7.76 s
[##                                      ] | 7% Completed | 8.19 s
[###                                     ] | 8% Completed | 8.32 s
[###                                     ] | 8% Completed | 8.49 s
[###                                     ] | 8% Completed | 8.78 s
[###                                     ] | 8% Completed | 8.91 s
[###                                     ] | 8% Completed | 9.04 s
[###                                     ] | 8% Completed | 9.16 s
[###                                     ] | 8% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.45 s
[###                                     ] | 9% Completed | 9.93 s
[####                                    ] | 10% Completed | 10.05 s
[####                                    ] | 10% Completed | 10.16 s
[####                                    ] | 10% Completed | 10.35 s
[####                                    ] | 10% Completed | 10.49 s
[####                                    ] | 10% Completed | 11.01 s
[####                                    ] | 10% Completed | 11.12 s
[####                                    ] | 11% Completed | 11.23 s
[####                                    ] | 11% Completed | 11.37 s
[####                                    ] | 11% Completed | 11.51 s
[####                                    ] | 11% Completed | 11.68 s
[####                                    ] | 12% Completed | 11.97 s
[####                                    ] | 12% Completed | 12.20 s
[#####                                   ] | 12% Completed | 12.38 s
[#####                                   ] | 12% Completed | 12.51 s
[#####                                   ] | 12% Completed | 12.69 s
[#####                                   ] | 12% Completed | 12.83 s
[#####                                   ] | 13% Completed | 13.00 s
[#####                                   ] | 13% Completed | 13.12 s
[#####                                   ] | 13% Completed | 13.39 s
[#####                                   ] | 14% Completed | 13.51 s
[#####                                   ] | 14% Completed | 14.27 s
[#####                                   ] | 14% Completed | 14.38 s
[#####                                   ] | 14% Completed | 14.52 s
[#####                                   ] | 14% Completed | 14.71 s
[#####                                   ] | 14% Completed | 14.87 s
[#####                                   ] | 14% Completed | 15.01 s
[#####                                   ] | 14% Completed | 15.13 s
[######                                  ] | 15% Completed | 15.48 s
[######                                  ] | 15% Completed | 15.60 s
[######                                  ] | 15% Completed | 15.73 s
[######                                  ] | 16% Completed | 15.86 s
[######                                  ] | 16% Completed | 16.03 s
[######                                  ] | 16% Completed | 16.13 s
[######                                  ] | 16% Completed | 16.25 s
[######                                  ] | 16% Completed | 16.40 s
[######                                  ] | 16% Completed | 16.57 s
[######                                  ] | 16% Completed | 16.72 s
[######                                  ] | 16% Completed | 16.86 s
[#######                                 ] | 17% Completed | 17.44 s
[#######                                 ] | 18% Completed | 17.85 s
[#######                                 ] | 18% Completed | 17.97 s
[#######                                 ] | 18% Completed | 18.10 s
[#######                                 ] | 18% Completed | 18.35 s
[#######                                 ] | 18% Completed | 18.46 s
[#######                                 ] | 18% Completed | 18.58 s
[#######                                 ] | 19% Completed | 18.68 s
[#######                                 ] | 19% Completed | 18.79 s
[#######                                 ] | 19% Completed | 18.91 s
[#######                                 ] | 19% Completed | 19.07 s
[#######                                 ] | 19% Completed | 19.18 s
[########                                ] | 20% Completed | 19.31 s
[########                                ] | 20% Completed | 19.47 s
[########                                ] | 20% Completed | 19.62 s
[########                                ] | 20% Completed | 19.75 s
[########                                ] | 20% Completed | 19.88 s
[########                                ] | 21% Completed | 20.03 s
[########                                ] | 21% Completed | 20.16 s
[########                                ] | 21% Completed | 20.27 s
[########                                ] | 21% Completed | 20.95 s
[########                                ] | 21% Completed | 21.12 s
[########                                ] | 21% Completed | 21.23 s
[########                                ] | 21% Completed | 21.39 s
[########                                ] | 21% Completed | 21.52 s
[########                                ] | 22% Completed | 21.83 s
[########                                ] | 22% Completed | 22.00 s
[#########                               ] | 22% Completed | 22.11 s
[#########                               ] | 22% Completed | 22.26 s
[#########                               ] | 23% Completed | 22.36 s
[#########                               ] | 23% Completed | 22.47 s
[#########                               ] | 23% Completed | 22.59 s
[#########                               ] | 23% Completed | 22.70 s
[#########                               ] | 23% Completed | 22.86 s
[#########                               ] | 23% Completed | 23.25 s
[#########                               ] | 24% Completed | 23.38 s
[#########                               ] | 24% Completed | 23.51 s
[#########                               ] | 24% Completed | 23.68 s
[#########                               ] | 24% Completed | 23.84 s
[#########                               ] | 24% Completed | 24.01 s
[##########                              ] | 25% Completed | 24.16 s
[##########                              ] | 25% Completed | 24.30 s
[##########                              ] | 25% Completed | 24.42 s
[##########                              ] | 25% Completed | 24.53 s
[##########                              ] | 25% Completed | 24.96 s
[##########                              ] | 26% Completed | 25.15 s
[##########                              ] | 26% Completed | 25.30 s
[##########                              ] | 26% Completed | 25.43 s
[##########                              ] | 26% Completed | 25.55 s
[##########                              ] | 26% Completed | 25.67 s
[##########                              ] | 27% Completed | 25.86 s
[##########                              ] | 27% Completed | 26.01 s
[##########                              ] | 27% Completed | 26.17 s
[##########                              ] | 27% Completed | 26.30 s
[###########                             ] | 27% Completed | 26.50 s
[###########                             ] | 27% Completed | 26.74 s
[###########                             ] | 28% Completed | 26.85 s
[###########                             ] | 28% Completed | 27.61 s
[###########                             ] | 28% Completed | 27.75 s
[###########                             ] | 28% Completed | 27.87 s
[###########                             ] | 28% Completed | 28.02 s
[###########                             ] | 28% Completed | 28.13 s
[###########                             ] | 29% Completed | 28.48 s
[###########                             ] | 29% Completed | 28.72 s
[###########                             ] | 29% Completed | 28.87 s
[###########                             ] | 29% Completed | 29.01 s
[############                            ] | 30% Completed | 29.15 s
[############                            ] | 30% Completed | 29.31 s
[############                            ] | 30% Completed | 29.42 s
[############                            ] | 30% Completed | 29.59 s
[############                            ] | 30% Completed | 29.87 s
[############                            ] | 31% Completed | 30.02 s
[############                            ] | 31% Completed | 30.21 s
[############                            ] | 31% Completed | 30.32 s
[############                            ] | 31% Completed | 30.48 s
[############                            ] | 31% Completed | 30.59 s
[############                            ] | 31% Completed | 30.76 s
[############                            ] | 32% Completed | 30.98 s
[############                            ] | 32% Completed | 31.09 s
[#############                           ] | 32% Completed | 31.24 s
[#############                           ] | 32% Completed | 31.37 s
[#############                           ] | 32% Completed | 31.48 s
[#############                           ] | 32% Completed | 31.61 s
[#############                           ] | 33% Completed | 31.78 s
[#############                           ] | 33% Completed | 31.88 s
[#############                           ] | 33% Completed | 32.01 s
[#############                           ] | 33% Completed | 32.23 s
[#############                           ] | 33% Completed | 32.40 s
[#############                           ] | 33% Completed | 32.51 s
[#############                           ] | 34% Completed | 32.64 s
[#############                           ] | 34% Completed | 32.75 s
[#############                           ] | 34% Completed | 33.06 s
[#############                           ] | 34% Completed | 33.40 s
[##############                          ] | 35% Completed | 33.63 s
[##############                          ] | 35% Completed | 34.35 s
[##############                          ] | 35% Completed | 34.48 s
[##############                          ] | 35% Completed | 34.60 s
[##############                          ] | 35% Completed | 34.71 s
[##############                          ] | 35% Completed | 34.84 s
[##############                          ] | 36% Completed | 35.09 s
[##############                          ] | 36% Completed | 35.21 s
[##############                          ] | 36% Completed | 35.32 s
[##############                          ] | 36% Completed | 35.43 s
[##############                          ] | 36% Completed | 35.55 s
[##############                          ] | 36% Completed | 35.67 s
[##############                          ] | 36% Completed | 35.79 s
[##############                          ] | 37% Completed | 35.91 s
[###############                         ] | 37% Completed | 36.02 s
[###############                         ] | 37% Completed | 36.16 s
[###############                         ] | 37% Completed | 36.28 s
[###############                         ] | 37% Completed | 36.39 s
[###############                         ] | 37% Completed | 36.50 s
[###############                         ] | 38% Completed | 36.61 s
[###############                         ] | 38% Completed | 36.98 s
[###############                         ] | 38% Completed | 37.14 s
[###############                         ] | 38% Completed | 37.31 s
[###############                         ] | 38% Completed | 37.44 s
[###############                         ] | 38% Completed | 37.56 s
[###############                         ] | 39% Completed | 37.70 s
[###############                         ] | 39% Completed | 37.90 s
[###############                         ] | 39% Completed | 38.04 s
[################                        ] | 40% Completed | 38.29 s
[################                        ] | 40% Completed | 38.51 s
[################                        ] | 40% Completed | 38.70 s
[################                        ] | 40% Completed | 38.88 s
[################                        ] | 41% Completed | 39.06 s
[################                        ] | 41% Completed | 39.17 s
[################                        ] | 41% Completed | 39.41 s
[################                        ] | 41% Completed | 39.59 s
[################                        ] | 41% Completed | 39.85 s
[################                        ] | 42% Completed | 40.01 s
[################                        ] | 42% Completed | 40.20 s
[################                        ] | 42% Completed | 41.03 s
[#################                       ] | 42% Completed | 41.22 s
[#################                       ] | 42% Completed | 41.34 s
[#################                       ] | 43% Completed | 41.50 s
[#################                       ] | 43% Completed | 41.64 s
[#################                       ] | 43% Completed | 41.83 s
[#################                       ] | 43% Completed | 41.94 s
[#################                       ] | 43% Completed | 42.20 s
[#################                       ] | 44% Completed | 42.36 s
[#################                       ] | 44% Completed | 42.51 s
[#################                       ] | 44% Completed | 42.65 s
[#################                       ] | 44% Completed | 42.78 s
[#################                       ] | 44% Completed | 42.92 s
[#################                       ] | 44% Completed | 43.04 s
[##################                      ] | 45% Completed | 43.23 s
[##################                      ] | 45% Completed | 43.35 s
[##################                      ] | 45% Completed | 43.62 s
[##################                      ] | 45% Completed | 43.73 s
[##################                      ] | 45% Completed | 43.85 s
[##################                      ] | 45% Completed | 43.99 s
[##################                      ] | 46% Completed | 44.10 s
[##################                      ] | 46% Completed | 44.31 s
[##################                      ] | 46% Completed | 44.58 s
[##################                      ] | 46% Completed | 44.75 s
[##################                      ] | 46% Completed | 44.86 s
[##################                      ] | 47% Completed | 45.09 s
[##################                      ] | 47% Completed | 45.23 s
[##################                      ] | 47% Completed | 45.36 s
[##################                      ] | 47% Completed | 45.48 s
[###################                     ] | 47% Completed | 45.60 s
[###################                     ] | 47% Completed | 45.75 s
[###################                     ] | 48% Completed | 45.87 s
[###################                     ] | 48% Completed | 46.07 s
[###################                     ] | 48% Completed | 46.18 s
[###################                     ] | 48% Completed | 46.29 s
[###################                     ] | 48% Completed | 46.41 s
[###################                     ] | 48% Completed | 46.64 s
[###################                     ] | 49% Completed | 46.82 s
[###################                     ] | 49% Completed | 46.93 s
[###################                     ] | 49% Completed | 47.09 s
[###################                     ] | 49% Completed | 47.23 s
[###################                     ] | 49% Completed | 47.93 s
[###################                     ] | 49% Completed | 48.20 s
[####################                    ] | 50% Completed | 48.38 s
[####################                    ] | 50% Completed | 48.49 s
[####################                    ] | 50% Completed | 48.74 s
[####################                    ] | 50% Completed | 49.08 s
[####################                    ] | 51% Completed | 49.22 s
[####################                    ] | 51% Completed | 49.33 s
[####################                    ] | 51% Completed | 49.52 s
[####################                    ] | 51% Completed | 49.72 s
[####################                    ] | 51% Completed | 49.88 s
[####################                    ] | 52% Completed | 50.01 s
[####################                    ] | 52% Completed | 50.15 s
[####################                    ] | 52% Completed | 50.28 s
[#####################                   ] | 52% Completed | 50.39 s
[#####################                   ] | 52% Completed | 50.51 s
[#####################                   ] | 52% Completed | 50.67 s
[#####################                   ] | 52% Completed | 50.86 s
[#####################                   ] | 53% Completed | 51.02 s
[#####################                   ] | 53% Completed | 51.15 s
[#####################                   ] | 53% Completed | 51.30 s
[#####################                   ] | 53% Completed | 51.44 s
[#####################                   ] | 53% Completed | 51.65 s
[#####################                   ] | 54% Completed | 51.87 s
[#####################                   ] | 54% Completed | 52.02 s
[#####################                   ] | 54% Completed | 52.29 s
[#####################                   ] | 54% Completed | 52.45 s
[#####################                   ] | 54% Completed | 52.61 s
[######################                  ] | 55% Completed | 52.82 s
[######################                  ] | 55% Completed | 53.21 s
[######################                  ] | 55% Completed | 53.41 s
[######################                  ] | 56% Completed | 53.54 s
[######################                  ] | 56% Completed | 53.79 s
[######################                  ] | 56% Completed | 53.91 s
[######################                  ] | 56% Completed | 54.04 s
[######################                  ] | 56% Completed | 54.18 s
[######################                  ] | 56% Completed | 54.99 s
[######################                  ] | 57% Completed | 55.16 s
[#######################                 ] | 57% Completed | 55.38 s
[#######################                 ] | 57% Completed | 55.52 s
[#######################                 ] | 57% Completed | 55.63 s
[#######################                 ] | 57% Completed | 55.76 s
[#######################                 ] | 58% Completed | 55.94 s
[#######################                 ] | 58% Completed | 56.11 s
[#######################                 ] | 58% Completed | 56.22 s
[#######################                 ] | 58% Completed | 56.35 s
[#######################                 ] | 58% Completed | 56.47 s
[#######################                 ] | 58% Completed | 56.61 s
[#######################                 ] | 58% Completed | 56.72 s
[#######################                 ] | 58% Completed | 56.83 s
[#######################                 ] | 59% Completed | 57.00 s
[#######################                 ] | 59% Completed | 57.18 s
[#######################                 ] | 59% Completed | 57.29 s
[#######################                 ] | 59% Completed | 57.40 s
[########################                ] | 60% Completed | 57.54 s
[########################                ] | 60% Completed | 57.69 s
[########################                ] | 60% Completed | 57.86 s
[########################                ] | 60% Completed | 57.99 s
[########################                ] | 60% Completed | 58.13 s
[########################                ] | 61% Completed | 58.28 s
[########################                ] | 61% Completed | 58.41 s
[########################                ] | 61% Completed | 58.52 s
[########################                ] | 61% Completed | 58.62 s
[########################                ] | 61% Completed | 58.83 s
[########################                ] | 61% Completed | 58.96 s
[########################                ] | 61% Completed | 59.09 s
[########################                ] | 62% Completed | 59.27 s
[########################                ] | 62% Completed | 59.39 s
[########################                ] | 62% Completed | 59.77 s
[#########################               ] | 62% Completed | 59.97 s
[#########################               ] | 63% Completed | 60.11 s
[#########################               ] | 63% Completed | 60.34 s
[#########################               ] | 63% Completed | 60.52 s
[#########################               ] | 63% Completed | 60.73 s
[#########################               ] | 63% Completed | 60.84 s
[#########################               ] | 64% Completed | 61.12 s
[#########################               ] | 64% Completed | 61.79 s
