
[                                        ] | 0% Completed | 204.46 us
[                                        ] | 0% Completed | 144.24 ms
[                                        ] | 0% Completed | 515.85 ms
[                                        ] | 0% Completed | 680.09 ms
[                                        ] | 0% Completed | 942.36 ms
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 1% Completed | 2.16 s
[##                                      ] | 7% Completed | 2.37 s
[##                                      ] | 7% Completed | 2.60 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.51 s
[##                                      ] | 7% Completed | 3.70 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.65 s
[#####                                   ] | 14% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.28 s
[######                                  ] | 15% Completed | 6.10 s
[######                                  ] | 15% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 18% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.49 s
[########                                ] | 21% Completed | 7.60 s
[########                                ] | 21% Completed | 7.81 s
[#########                               ] | 23% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.40 s
[###########                             ] | 28% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.79 s
[############                            ] | 32% Completed | 11.41 s
[############                            ] | 32% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.36 s
[##############                          ] | 36% Completed | 12.69 s
[##############                          ] | 36% Completed | 12.85 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.72 s
[################                        ] | 40% Completed | 13.86 s
[################                        ] | 42% Completed | 14.21 s
[################                        ] | 42% Completed | 14.49 s
[################                        ] | 42% Completed | 14.75 s
[##################                      ] | 45% Completed | 15.25 s
[##################                      ] | 45% Completed | 15.35 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.66 s
[####################                    ] | 50% Completed | 16.90 s
[####################                    ] | 52% Completed | 17.02 s
[####################                    ] | 52% Completed | 17.27 s
[####################                    ] | 52% Completed | 17.51 s
[####################                    ] | 52% Completed | 17.96 s
[#####################                   ] | 53% Completed | 18.55 s
[#####################                   ] | 53% Completed | 18.67 s
[######################                  ] | 56% Completed | 18.85 s
[######################                  ] | 56% Completed | 19.01 s
[######################                  ] | 56% Completed | 19.47 s
[#######################                 ] | 59% Completed | 19.68 s
[########################                ] | 61% Completed | 20.13 s
[########################                ] | 61% Completed | 21.16 s
[########################                ] | 61% Completed | 21.43 s
[#########################               ] | 64% Completed | 21.76 s
[###########################             ] | 67% Completed | 22.15 s
[###########################             ] | 67% Completed | 22.41 s
[###########################             ] | 67% Completed | 22.70 s
[############################            ] | 70% Completed | 23.50 s
[#############################           ] | 73% Completed | 23.96 s
[#############################           ] | 73% Completed | 24.76 s
[##############################          ] | 76% Completed | 25.26 s
[###############################         ] | 78% Completed | 25.48 s
[###############################         ] | 78% Completed | 26.30 s
[################################        ] | 81% Completed | 26.51 s
[################################        ] | 81% Completed | 27.04 s
[#################################       ] | 83% Completed | 27.20 s
[#################################       ] | 83% Completed | 27.34 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 83% Completed | 27.98 s
[#################################       ] | 83% Completed | 28.10 s
[##################################      ] | 87% Completed | 28.26 s
[##################################      ] | 87% Completed | 28.38 s
[##################################      ] | 87% Completed | 28.75 s
[##################################      ] | 87% Completed | 28.93 s
[###################################     ] | 88% Completed | 29.12 s
[###################################     ] | 88% Completed | 29.38 s
[###################################     ] | 88% Completed | 29.68 s
[####################################    ] | 91% Completed | 29.87 s
[####################################    ] | 91% Completed | 30.54 s
[####################################    ] | 91% Completed | 30.67 s
[####################################    ] | 91% Completed | 30.79 s
[######################################  ] | 95% Completed | 30.90 s
[######################################  ] | 95% Completed | 31.01 s
[######################################  ] | 95% Completed | 31.20 s
[######################################  ] | 95% Completed | 31.46 s
[######################################  ] | 95% Completed | 31.58 s
[######################################  ] | 97% Completed | 31.87 s
[########################################] | 100% Completed | 31.98 s

[                                        ] | 0% Completed | 159.34 us
[                                        ] | 0% Completed | 163.41 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
