
[                                        ] | 0% Completed | 337.31 us
[                                        ] | 0% Completed | 110.75 ms
[                                        ] | 0% Completed | 254.33 ms
[                                        ] | 0% Completed | 480.10 ms
[                                        ] | 0% Completed | 587.77 ms
[                                        ] | 0% Completed | 741.59 ms
[                                        ] | 0% Completed | 895.42 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 1% Completed | 2.48 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.77 s
[                                        ] | 1% Completed | 2.89 s
[                                        ] | 1% Completed | 3.45 s
[                                        ] | 1% Completed | 3.59 s
[                                        ] | 1% Completed | 3.77 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.54 s
[                                        ] | 1% Completed | 4.64 s
[                                        ] | 1% Completed | 4.79 s
[                                        ] | 1% Completed | 4.93 s
[                                        ] | 1% Completed | 5.07 s
[                                        ] | 1% Completed | 5.21 s
[                                        ] | 2% Completed | 5.44 s
[                                        ] | 2% Completed | 5.57 s
[                                        ] | 2% Completed | 5.80 s
[                                        ] | 2% Completed | 6.01 s
[                                        ] | 2% Completed | 6.15 s
[                                        ] | 2% Completed | 6.29 s
[                                        ] | 2% Completed | 6.46 s
[#                                       ] | 2% Completed | 6.57 s
[#                                       ] | 2% Completed | 6.68 s
[#                                       ] | 2% Completed | 6.82 s
[#                                       ] | 2% Completed | 6.95 s
[#                                       ] | 2% Completed | 7.40 s
[#                                       ] | 2% Completed | 7.67 s
[#                                       ] | 3% Completed | 7.82 s
[#                                       ] | 3% Completed | 8.27 s
[#                                       ] | 3% Completed | 8.38 s
[#                                       ] | 3% Completed | 8.51 s
[#                                       ] | 3% Completed | 8.70 s
[#                                       ] | 3% Completed | 8.83 s
[#                                       ] | 3% Completed | 8.95 s
[#                                       ] | 4% Completed | 9.06 s
[#                                       ] | 4% Completed | 9.19 s
[#                                       ] | 4% Completed | 9.31 s
[#                                       ] | 4% Completed | 9.53 s
[#                                       ] | 4% Completed | 9.67 s
[#                                       ] | 4% Completed | 9.78 s
[#                                       ] | 4% Completed | 10.32 s
[#                                       ] | 4% Completed | 10.45 s
[#                                       ] | 4% Completed | 10.62 s
[#                                       ] | 4% Completed | 10.75 s
[#                                       ] | 4% Completed | 10.88 s
[#                                       ] | 4% Completed | 11.02 s
[#                                       ] | 4% Completed | 11.18 s
[#                                       ] | 4% Completed | 11.36 s
[#                                       ] | 4% Completed | 11.47 s
[#                                       ] | 4% Completed | 11.61 s
[#                                       ] | 4% Completed | 11.81 s
[##                                      ] | 5% Completed | 11.92 s
[##                                      ] | 5% Completed | 12.08 s
[##                                      ] | 5% Completed | 12.30 s
[##                                      ] | 5% Completed | 12.44 s
[##                                      ] | 5% Completed | 12.56 s
[##                                      ] | 5% Completed | 12.75 s
[##                                      ] | 5% Completed | 12.87 s
[##                                      ] | 5% Completed | 13.05 s
[##                                      ] | 5% Completed | 13.15 s
[##                                      ] | 5% Completed | 13.29 s
[##                                      ] | 5% Completed | 13.40 s
[##                                      ] | 5% Completed | 13.51 s
[##                                      ] | 5% Completed | 13.65 s
[##                                      ] | 5% Completed | 13.78 s
[##                                      ] | 5% Completed | 14.06 s
[##                                      ] | 5% Completed | 14.26 s
[##                                      ] | 6% Completed | 14.49 s
[##                                      ] | 6% Completed | 14.60 s
[##                                      ] | 6% Completed | 14.73 s
[##                                      ] | 6% Completed | 14.85 s
[##                                      ] | 6% Completed | 14.98 s
[##                                      ] | 6% Completed | 15.22 s
[##                                      ] | 6% Completed | 15.36 s
[##                                      ] | 6% Completed | 15.47 s
[##                                      ] | 7% Completed | 15.58 s
[##                                      ] | 7% Completed | 15.77 s
[##                                      ] | 7% Completed | 15.90 s
[##                                      ] | 7% Completed | 16.04 s
[##                                      ] | 7% Completed | 16.17 s
[##                                      ] | 7% Completed | 16.28 s
[##                                      ] | 7% Completed | 16.43 s
[##                                      ] | 7% Completed | 16.54 s
[##                                      ] | 7% Completed | 16.67 s
[###                                     ] | 7% Completed | 16.88 s
[###                                     ] | 7% Completed | 17.38 s
[###                                     ] | 7% Completed | 17.50 s
[###                                     ] | 7% Completed | 17.63 s
[###                                     ] | 7% Completed | 17.81 s
[###                                     ] | 7% Completed | 17.98 s
[###                                     ] | 7% Completed | 18.14 s
[###                                     ] | 7% Completed | 18.25 s
[###                                     ] | 7% Completed | 18.36 s
[###                                     ] | 8% Completed | 18.54 s
[###                                     ] | 8% Completed | 18.65 s
[###                                     ] | 8% Completed | 18.81 s
[###                                     ] | 8% Completed | 18.93 s
[###                                     ] | 8% Completed | 19.04 s
[###                                     ] | 8% Completed | 19.26 s
[###                                     ] | 8% Completed | 19.53 s
[###                                     ] | 8% Completed | 19.90 s
[###                                     ] | 8% Completed | 20.07 s
[###                                     ] | 8% Completed | 20.30 s
[###                                     ] | 8% Completed | 20.71 s
[###                                     ] | 9% Completed | 20.82 s
[###                                     ] | 9% Completed | 20.95 s
[###                                     ] | 9% Completed | 21.21 s
[###                                     ] | 9% Completed | 21.53 s
[###                                     ] | 9% Completed | 21.66 s
[###                                     ] | 9% Completed | 21.84 s
[###                                     ] | 9% Completed | 21.96 s
[####                                    ] | 10% Completed | 22.11 s
[####                                    ] | 10% Completed | 22.34 s
[####                                    ] | 10% Completed | 22.45 s
[####                                    ] | 10% Completed | 22.59 s
[####                                    ] | 10% Completed | 22.70 s
[####                                    ] | 10% Completed | 22.88 s
[####                                    ] | 10% Completed | 22.99 s
[####                                    ] | 10% Completed | 23.09 s
[####                                    ] | 10% Completed | 23.25 s
[####                                    ] | 10% Completed | 23.40 s
[####                                    ] | 10% Completed | 23.60 s
[####                                    ] | 10% Completed | 24.13 s
[####                                    ] | 10% Completed | 24.26 s
[####                                    ] | 10% Completed | 24.37 s
[####                                    ] | 10% Completed | 24.49 s
[####                                    ] | 10% Completed | 24.62 s
[####                                    ] | 10% Completed | 24.81 s
[####                                    ] | 11% Completed | 24.93 s
[####                                    ] | 11% Completed | 25.13 s
[####                                    ] | 11% Completed | 25.31 s
[####                                    ] | 11% Completed | 25.45 s
[####                                    ] | 11% Completed | 25.56 s
[####                                    ] | 11% Completed | 25.68 s
[####                                    ] | 11% Completed | 25.85 s
[####                                    ] | 11% Completed | 26.00 s
[####                                    ] | 11% Completed | 26.12 s
[####                                    ] | 11% Completed | 26.33 s
[####                                    ] | 11% Completed | 26.52 s
[####                                    ] | 11% Completed | 26.63 s
[####                                    ] | 11% Completed | 26.75 s
[####                                    ] | 11% Completed | 27.10 s
[####                                    ] | 11% Completed | 27.26 s
[#####                                   ] | 12% Completed | 27.38 s
[#####                                   ] | 12% Completed | 27.55 s
[#####                                   ] | 12% Completed | 27.66 s
[#####                                   ] | 12% Completed | 27.82 s
[#####                                   ] | 12% Completed | 27.93 s
[#####                                   ] | 12% Completed | 28.04 s
[#####                                   ] | 12% Completed | 28.21 s
[#####                                   ] | 12% Completed | 28.32 s
[#####                                   ] | 12% Completed | 28.44 s
[#####                                   ] | 13% Completed | 28.59 s
[#####                                   ] | 13% Completed | 28.75 s
[#####                                   ] | 13% Completed | 28.88 s
[#####                                   ] | 13% Completed | 29.07 s
[#####                                   ] | 13% Completed | 29.21 s
[#####                                   ] | 13% Completed | 29.52 s
[#####                                   ] | 13% Completed | 29.65 s
[#####                                   ] | 13% Completed | 29.80 s
[#####                                   ] | 13% Completed | 29.93 s
[#####                                   ] | 13% Completed | 30.04 s
[#####                                   ] | 13% Completed | 30.19 s
[#####                                   ] | 13% Completed | 30.31 s
[#####                                   ] | 13% Completed | 30.86 s
[#####                                   ] | 13% Completed | 31.14 s
[#####                                   ] | 13% Completed | 31.30 s
[#####                                   ] | 14% Completed | 31.49 s
[#####                                   ] | 14% Completed | 31.67 s
[#####                                   ] | 14% Completed | 31.78 s
[#####                                   ] | 14% Completed | 31.89 s
[#####                                   ] | 14% Completed | 32.04 s
[#####                                   ] | 14% Completed | 32.17 s
[#####                                   ] | 14% Completed | 32.31 s
[#####                                   ] | 14% Completed | 32.46 s
[#####                                   ] | 14% Completed | 32.58 s
[#####                                   ] | 14% Completed | 32.78 s
[#####                                   ] | 14% Completed | 33.08 s
[#####                                   ] | 14% Completed | 33.19 s
[#####                                   ] | 14% Completed | 33.49 s
[#####                                   ] | 14% Completed | 33.73 s
[######                                  ] | 15% Completed | 33.86 s
[######                                  ] | 15% Completed | 34.01 s
[######                                  ] | 15% Completed | 34.19 s
[######                                  ] | 15% Completed | 34.32 s
[######                                  ] | 15% Completed | 34.67 s
[######                                  ] | 15% Completed | 34.89 s
[######                                  ] | 16% Completed | 35.02 s
[######                                  ] | 16% Completed | 35.13 s
[######                                  ] | 16% Completed | 35.38 s
[######                                  ] | 16% Completed | 35.55 s
[######                                  ] | 16% Completed | 35.65 s
[######                                  ] | 16% Completed | 35.79 s
[######                                  ] | 16% Completed | 35.93 s
[######                                  ] | 16% Completed | 36.12 s
[######                                  ] | 16% Completed | 36.28 s
[######                                  ] | 16% Completed | 36.44 s
[######                                  ] | 16% Completed | 36.58 s
[######                                  ] | 16% Completed | 36.71 s
[######                                  ] | 16% Completed | 36.98 s
[######                                  ] | 16% Completed | 37.14 s
[######                                  ] | 16% Completed | 37.25 s
[######                                  ] | 16% Completed | 37.79 s
[######                                  ] | 17% Completed | 37.90 s
[######                                  ] | 17% Completed | 38.01 s
[######                                  ] | 17% Completed | 38.12 s
[######                                  ] | 17% Completed | 38.28 s
[######                                  ] | 17% Completed | 38.52 s
[######                                  ] | 17% Completed | 38.66 s
[######                                  ] | 17% Completed | 38.83 s
[######                                  ] | 17% Completed | 39.06 s
[#######                                 ] | 17% Completed | 39.19 s
[#######                                 ] | 17% Completed | 39.33 s
[#######                                 ] | 17% Completed | 39.48 s
[#######                                 ] | 17% Completed | 39.60 s
[#######                                 ] | 17% Completed | 39.72 s
[#######                                 ] | 17% Completed | 39.86 s
[#######                                 ] | 17% Completed | 39.99 s
[#######                                 ] | 17% Completed | 40.21 s
[#######                                 ] | 18% Completed | 40.32 s
[#######                                 ] | 18% Completed | 40.44 s
[#######                                 ] | 18% Completed | 40.56 s
[#######                                 ] | 18% Completed | 40.75 s
[#######                                 ] | 18% Completed | 40.88 s
[#######                                 ] | 18% Completed | 41.00 s
[#######                                 ] | 18% Completed | 41.11 s
[#######                                 ] | 18% Completed | 41.22 s
[#######                                 ] | 18% Completed | 41.47 s
[#######                                 ] | 19% Completed | 41.59 s
[#######                                 ] | 19% Completed | 41.83 s
[#######                                 ] | 19% Completed | 41.95 s
[#######                                 ] | 19% Completed | 42.09 s
[#######                                 ] | 19% Completed | 42.50 s
[#######                                 ] | 19% Completed | 42.64 s
[#######                                 ] | 19% Completed | 42.77 s
[#######                                 ] | 19% Completed | 42.93 s
[#######                                 ] | 19% Completed | 43.04 s
[#######                                 ] | 19% Completed | 43.31 s
[#######                                 ] | 19% Completed | 43.47 s
[#######                                 ] | 19% Completed | 43.59 s
[#######                                 ] | 19% Completed | 43.70 s
[#######                                 ] | 19% Completed | 43.87 s
[########                                ] | 20% Completed | 43.98 s
[########                                ] | 20% Completed | 44.17 s
[########                                ] | 20% Completed | 44.28 s
[########                                ] | 20% Completed | 44.41 s
[########                                ] | 20% Completed | 45.02 s
[########                                ] | 20% Completed | 45.13 s
[########                                ] | 20% Completed | 45.29 s
[########                                ] | 20% Completed | 45.43 s
[########                                ] | 20% Completed | 45.55 s
[########                                ] | 20% Completed | 45.69 s
[########                                ] | 20% Completed | 45.80 s
[########                                ] | 20% Completed | 46.00 s
[########                                ] | 20% Completed | 46.16 s
[########                                ] | 20% Completed | 46.29 s
[########                                ] | 20% Completed | 46.40 s
[########                                ] | 20% Completed | 46.52 s
[########                                ] | 20% Completed | 46.77 s
[########                                ] | 21% Completed | 46.88 s
[########                                ] | 21% Completed | 47.00 s
[########                                ] | 21% Completed | 47.17 s
[########                                ] | 21% Completed | 47.37 s
[########                                ] | 21% Completed | 47.56 s
[########                                ] | 21% Completed | 47.71 s
[########                                ] | 21% Completed | 47.83 s
[########                                ] | 21% Completed | 47.93 s
[########                                ] | 21% Completed | 48.06 s
[########                                ] | 22% Completed | 48.38 s
[########                                ] | 22% Completed | 48.53 s
[########                                ] | 22% Completed | 48.65 s
[########                                ] | 22% Completed | 48.84 s
[########                                ] | 22% Completed | 48.96 s
[########                                ] | 22% Completed | 49.07 s
[########                                ] | 22% Completed | 49.23 s
[#########                               ] | 22% Completed | 49.38 s
[#########                               ] | 22% Completed | 49.54 s
[#########                               ] | 22% Completed | 49.80 s
[#########                               ] | 22% Completed | 50.06 s
[#########                               ] | 22% Completed | 50.20 s
[#########                               ] | 22% Completed | 50.37 s
[#########                               ] | 23% Completed | 50.52 s
[#########                               ] | 23% Completed | 50.68 s
[#########                               ] | 23% Completed | 50.85 s
[#########                               ] | 23% Completed | 50.96 s
[#########                               ] | 23% Completed | 51.15 s
[#########                               ] | 23% Completed | 51.73 s
[#########                               ] | 23% Completed | 51.88 s
[#########                               ] | 23% Completed | 52.06 s
[#########                               ] | 23% Completed | 52.19 s
[#########                               ] | 23% Completed | 52.34 s
[#########                               ] | 23% Completed | 52.50 s
[#########                               ] | 23% Completed | 52.60 s
[#########                               ] | 23% Completed | 52.80 s
[#########                               ] | 23% Completed | 52.96 s
[#########                               ] | 23% Completed | 53.24 s
[#########                               ] | 23% Completed | 53.36 s
[#########                               ] | 24% Completed | 53.66 s
[#########                               ] | 24% Completed | 53.77 s
[#########                               ] | 24% Completed | 53.97 s
[#########                               ] | 24% Completed | 54.10 s
[#########                               ] | 24% Completed | 54.32 s
[#########                               ] | 24% Completed | 54.53 s
[##########                              ] | 25% Completed | 54.79 s
[##########                              ] | 25% Completed | 54.91 s
[##########                              ] | 25% Completed | 55.12 s
[##########                              ] | 25% Completed | 55.28 s
[##########                              ] | 25% Completed | 55.40 s
[##########                              ] | 25% Completed | 55.73 s
[##########                              ] | 25% Completed | 55.96 s
[##########                              ] | 25% Completed | 56.10 s
[##########                              ] | 25% Completed | 56.27 s
[##########                              ] | 25% Completed | 56.40 s
[##########                              ] | 25% Completed | 56.51 s
[##########                              ] | 25% Completed | 56.62 s
[##########                              ] | 25% Completed | 56.75 s
[##########                              ] | 25% Completed | 56.93 s
[##########                              ] | 26% Completed | 57.45 s
[##########                              ] | 26% Completed | 57.64 s
[##########                              ] | 26% Completed | 57.75 s
[##########                              ] | 26% Completed | 57.98 s
[##########                              ] | 26% Completed | 58.58 s
[##########                              ] | 26% Completed | 58.69 s
[##########                              ] | 26% Completed | 58.83 s
[##########                              ] | 26% Completed | 59.03 s
[##########                              ] | 26% Completed | 59.21 s
[##########                              ] | 26% Completed | 59.32 s
[##########                              ] | 26% Completed | 59.46 s
[##########                              ] | 26% Completed | 59.60 s
[##########                              ] | 26% Completed | 59.83 s
[###########                             ] | 27% Completed | 59.95 s
[###########                             ] | 27% Completed | 60.11 s
[###########                             ] | 27% Completed | 60.21 s
