
[                                        ] | 0% Completed | 204.06 us
[                                        ] | 0% Completed | 683.12 ms
[                                        ] | 0% Completed | 881.71 ms
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.71 s
[###                                     ] | 8% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.65 s
[###                                     ] | 9% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 14% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 15% Completed | 6.28 s
[#######                                 ] | 19% Completed | 6.72 s
[########                                ] | 21% Completed | 7.04 s
[########                                ] | 21% Completed | 7.25 s
[########                                ] | 21% Completed | 7.44 s
[########                                ] | 21% Completed | 7.56 s
[#########                               ] | 23% Completed | 7.75 s
[#########                               ] | 23% Completed | 7.93 s
[#########                               ] | 23% Completed | 8.09 s
[##########                              ] | 25% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.98 s
[###########                             ] | 28% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.90 s
[############                            ] | 30% Completed | 10.99 s
[##############                          ] | 35% Completed | 11.39 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 36% Completed | 11.87 s
[##############                          ] | 36% Completed | 12.29 s
[##############                          ] | 36% Completed | 12.42 s
[##############                          ] | 36% Completed | 12.56 s
[###############                         ] | 39% Completed | 12.75 s
[################                        ] | 40% Completed | 13.87 s
[##################                      ] | 45% Completed | 14.29 s
[##################                      ] | 45% Completed | 14.40 s
[##################                      ] | 45% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.65 s
[###################                     ] | 47% Completed | 15.60 s
[###################                     ] | 47% Completed | 15.72 s
[####################                    ] | 50% Completed | 15.86 s
[####################                    ] | 50% Completed | 16.75 s
[#####################                   ] | 53% Completed | 16.95 s
[#####################                   ] | 53% Completed | 17.36 s
[#####################                   ] | 53% Completed | 17.54 s
[#####################                   ] | 53% Completed | 17.73 s
[######################                  ] | 56% Completed | 18.04 s
[######################                  ] | 56% Completed | 18.15 s
[#######################                 ] | 57% Completed | 18.29 s
[#######################                 ] | 57% Completed | 18.53 s
[#######################                 ] | 57% Completed | 18.87 s
[########################                ] | 60% Completed | 19.08 s
[########################                ] | 60% Completed | 19.20 s
[########################                ] | 60% Completed | 19.65 s
[#########################               ] | 63% Completed | 20.13 s
[#########################               ] | 63% Completed | 20.69 s
[#########################               ] | 64% Completed | 20.80 s
[###########################             ] | 67% Completed | 21.30 s
[###########################             ] | 67% Completed | 21.61 s
[###########################             ] | 69% Completed | 21.82 s
[###########################             ] | 69% Completed | 22.10 s
[############################            ] | 70% Completed | 22.47 s
[############################            ] | 71% Completed | 22.92 s
[############################            ] | 71% Completed | 23.04 s
[#############################           ] | 73% Completed | 23.15 s
[#############################           ] | 73% Completed | 23.33 s
[#############################           ] | 73% Completed | 23.47 s
[#############################           ] | 74% Completed | 23.61 s
[#############################           ] | 74% Completed | 23.83 s
[##############################          ] | 76% Completed | 24.05 s
[##############################          ] | 76% Completed | 24.19 s
[##############################          ] | 76% Completed | 24.70 s
[###############################         ] | 78% Completed | 24.81 s
[###############################         ] | 78% Completed | 25.03 s
[###############################         ] | 78% Completed | 25.15 s
[################################        ] | 80% Completed | 25.27 s
[################################        ] | 80% Completed | 25.38 s
[################################        ] | 81% Completed | 26.08 s
