
[                                        ] | 0% Completed | 152.26 us
[                                        ] | 0% Completed | 115.20 ms
[                                        ] | 0% Completed | 654.88 ms
[                                        ] | 0% Completed | 807.32 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.31 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.96 s
[######                                  ] | 15% Completed | 5.14 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.51 s
[######                                  ] | 16% Completed | 6.77 s
[#######                                 ] | 19% Completed | 7.47 s
[#######                                 ] | 19% Completed | 7.68 s
[#######                                 ] | 19% Completed | 7.85 s
[########                                ] | 22% Completed | 7.96 s
[########                                ] | 22% Completed | 8.07 s
[##########                              ] | 25% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 26% Completed | 9.28 s
[###########                             ] | 27% Completed | 9.44 s
[###########                             ] | 29% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.93 s
[############                            ] | 31% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.93 s
[#############                           ] | 34% Completed | 12.13 s
[#############                           ] | 34% Completed | 12.25 s
[#############                           ] | 34% Completed | 12.43 s
[###############                         ] | 37% Completed | 12.60 s
[###############                         ] | 37% Completed | 13.04 s
[###############                         ] | 37% Completed | 13.15 s
[###############                         ] | 37% Completed | 13.33 s
[################                        ] | 40% Completed | 13.49 s
[################                        ] | 40% Completed | 13.60 s
[#################                       ] | 43% Completed | 14.43 s
[#################                       ] | 43% Completed | 14.75 s
[#################                       ] | 43% Completed | 15.25 s
[##################                      ] | 47% Completed | 15.77 s
[##################                      ] | 47% Completed | 15.97 s
[##################                      ] | 47% Completed | 16.23 s
[##################                      ] | 47% Completed | 16.34 s
[####################                    ] | 50% Completed | 16.72 s
[####################                    ] | 50% Completed | 16.85 s
[####################                    ] | 51% Completed | 17.38 s
[####################                    ] | 51% Completed | 17.55 s
[#####################                   ] | 52% Completed | 17.87 s
[######################                  ] | 56% Completed | 18.21 s
[######################                  ] | 56% Completed | 18.82 s
[######################                  ] | 56% Completed | 19.53 s
[#######################                 ] | 58% Completed | 19.70 s
[#######################                 ] | 58% Completed | 19.91 s
[#######################                 ] | 58% Completed | 20.13 s
[#######################                 ] | 58% Completed | 20.29 s
[#########################               ] | 62% Completed | 20.55 s
[#########################               ] | 62% Completed | 20.72 s
[#########################               ] | 63% Completed | 21.03 s
[#########################               ] | 63% Completed | 21.61 s
[##########################              ] | 65% Completed | 21.87 s
[##########################              ] | 66% Completed | 22.03 s
[###########################             ] | 68% Completed | 22.24 s
[###########################             ] | 69% Completed | 22.59 s
[###########################             ] | 69% Completed | 22.74 s
[###########################             ] | 69% Completed | 23.50 s
[###########################             ] | 69% Completed | 23.74 s
[#############################           ] | 73% Completed | 24.15 s
[##############################          ] | 75% Completed | 24.47 s
[##############################          ] | 75% Completed | 24.70 s
[##############################          ] | 75% Completed | 25.08 s
[##############################          ] | 76% Completed | 25.34 s
[##############################          ] | 76% Completed | 25.57 s
[###############################         ] | 77% Completed | 25.79 s
[################################        ] | 80% Completed | 26.39 s
[################################        ] | 80% Completed | 26.50 s
[################################        ] | 81% Completed | 26.65 s
[################################        ] | 81% Completed | 26.84 s
[################################        ] | 81% Completed | 27.12 s
[##################################      ] | 86% Completed | 27.26 s
[##################################      ] | 86% Completed | 27.76 s
