
[                                        ] | 0% Completed | 306.81 us
[                                        ] | 0% Completed | 114.64 ms
[                                        ] | 0% Completed | 891.02 ms
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.77 s
[                                        ] | 2% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.24 s
[#                                       ] | 4% Completed | 3.42 s
[#                                       ] | 4% Completed | 3.57 s
[#                                       ] | 4% Completed | 3.67 s
[#                                       ] | 4% Completed | 3.80 s
[#                                       ] | 4% Completed | 3.91 s
[#                                       ] | 4% Completed | 4.03 s
[##                                      ] | 6% Completed | 4.27 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.63 s
[##                                      ] | 6% Completed | 4.84 s
[##                                      ] | 6% Completed | 5.03 s
[##                                      ] | 6% Completed | 5.20 s
[##                                      ] | 7% Completed | 5.32 s
[###                                     ] | 8% Completed | 5.44 s
[###                                     ] | 8% Completed | 5.58 s
[###                                     ] | 8% Completed | 6.05 s
[###                                     ] | 8% Completed | 6.25 s
[###                                     ] | 8% Completed | 6.37 s
[###                                     ] | 9% Completed | 6.50 s
[####                                    ] | 10% Completed | 7.10 s
[####                                    ] | 10% Completed | 7.23 s
[####                                    ] | 10% Completed | 7.40 s
[####                                    ] | 10% Completed | 7.59 s
[####                                    ] | 10% Completed | 7.70 s
[####                                    ] | 10% Completed | 7.84 s
[####                                    ] | 10% Completed | 8.01 s
[####                                    ] | 11% Completed | 8.20 s
[####                                    ] | 12% Completed | 8.32 s
[####                                    ] | 12% Completed | 8.50 s
[####                                    ] | 12% Completed | 8.61 s
[####                                    ] | 12% Completed | 8.77 s
[####                                    ] | 12% Completed | 8.97 s
[####                                    ] | 12% Completed | 9.09 s
[####                                    ] | 12% Completed | 9.20 s
[####                                    ] | 12% Completed | 9.31 s
[#####                                   ] | 14% Completed | 9.84 s
[#####                                   ] | 14% Completed | 9.98 s
[#####                                   ] | 14% Completed | 10.19 s
[#####                                   ] | 14% Completed | 10.48 s
[######                                  ] | 15% Completed | 10.59 s
[######                                  ] | 16% Completed | 10.70 s
[######                                  ] | 16% Completed | 10.92 s
[######                                  ] | 16% Completed | 11.03 s
[######                                  ] | 16% Completed | 11.20 s
[######                                  ] | 16% Completed | 11.36 s
[######                                  ] | 16% Completed | 11.64 s
[######                                  ] | 17% Completed | 11.77 s
[#######                                 ] | 18% Completed | 11.89 s
[#######                                 ] | 18% Completed | 12.04 s
[#######                                 ] | 18% Completed | 12.15 s
[#######                                 ] | 18% Completed | 12.36 s
[#######                                 ] | 18% Completed | 12.70 s
[#######                                 ] | 18% Completed | 13.35 s
[#######                                 ] | 19% Completed | 13.49 s
[########                                ] | 20% Completed | 13.63 s
[########                                ] | 20% Completed | 13.83 s
[########                                ] | 20% Completed | 14.01 s
[########                                ] | 20% Completed | 14.12 s
[########                                ] | 20% Completed | 14.23 s
[########                                ] | 20% Completed | 14.54 s
[########                                ] | 21% Completed | 14.67 s
[########                                ] | 21% Completed | 14.78 s
[########                                ] | 22% Completed | 14.93 s
[########                                ] | 22% Completed | 15.11 s
[########                                ] | 22% Completed | 15.22 s
[########                                ] | 22% Completed | 15.41 s
[########                                ] | 22% Completed | 15.68 s
[#########                               ] | 23% Completed | 15.81 s
[#########                               ] | 23% Completed | 15.99 s
[#########                               ] | 24% Completed | 16.10 s
[#########                               ] | 24% Completed | 16.38 s
[#########                               ] | 24% Completed | 16.90 s
[##########                              ] | 25% Completed | 17.12 s
[##########                              ] | 26% Completed | 17.23 s
[##########                              ] | 26% Completed | 17.37 s
[##########                              ] | 26% Completed | 17.50 s
[##########                              ] | 26% Completed | 17.63 s
[##########                              ] | 26% Completed | 17.83 s
[##########                              ] | 26% Completed | 17.94 s
[##########                              ] | 26% Completed | 18.09 s
[##########                              ] | 27% Completed | 18.25 s
[##########                              ] | 27% Completed | 18.36 s
[###########                             ] | 28% Completed | 18.49 s
[###########                             ] | 28% Completed | 18.75 s
[###########                             ] | 28% Completed | 18.90 s
[###########                             ] | 28% Completed | 19.01 s
[###########                             ] | 28% Completed | 19.27 s
[###########                             ] | 29% Completed | 19.39 s
[###########                             ] | 29% Completed | 20.11 s
[############                            ] | 30% Completed | 20.30 s
[############                            ] | 30% Completed | 20.64 s
[############                            ] | 30% Completed | 21.01 s
[############                            ] | 31% Completed | 21.12 s
[############                            ] | 31% Completed | 21.28 s
[############                            ] | 32% Completed | 21.46 s
[############                            ] | 32% Completed | 21.62 s
[############                            ] | 32% Completed | 21.73 s
[############                            ] | 32% Completed | 21.92 s
[############                            ] | 32% Completed | 22.05 s
[############                            ] | 32% Completed | 22.19 s
[#############                           ] | 33% Completed | 22.32 s
[#############                           ] | 33% Completed | 22.46 s
[#############                           ] | 34% Completed | 22.57 s
[#############                           ] | 34% Completed | 22.85 s
[#############                           ] | 34% Completed | 22.96 s
[#############                           ] | 34% Completed | 23.13 s
[#############                           ] | 34% Completed | 23.25 s
[#############                           ] | 34% Completed | 23.38 s
[##############                          ] | 35% Completed | 23.67 s
[##############                          ] | 36% Completed | 23.88 s
[##############                          ] | 36% Completed | 24.08 s
[##############                          ] | 36% Completed | 24.18 s
[##############                          ] | 36% Completed | 24.30 s
[##############                          ] | 36% Completed | 24.49 s
[##############                          ] | 36% Completed | 24.60 s
[##############                          ] | 37% Completed | 24.73 s
[##############                          ] | 37% Completed | 24.86 s
[###############                         ] | 38% Completed | 24.99 s
[###############                         ] | 38% Completed | 25.17 s
[###############                         ] | 38% Completed | 25.56 s
[###############                         ] | 38% Completed | 25.69 s
[###############                         ] | 38% Completed | 26.26 s
[###############                         ] | 39% Completed | 26.37 s
[###############                         ] | 39% Completed | 26.53 s
[################                        ] | 40% Completed | 26.64 s
[################                        ] | 40% Completed | 26.79 s
[################                        ] | 40% Completed | 26.99 s
[################                        ] | 40% Completed | 27.10 s
[################                        ] | 40% Completed | 27.49 s
[################                        ] | 41% Completed | 27.69 s
[################                        ] | 41% Completed | 27.80 s
[################                        ] | 42% Completed | 27.98 s
[################                        ] | 42% Completed | 28.10 s
[################                        ] | 42% Completed | 28.21 s
[################                        ] | 42% Completed | 28.38 s
[################                        ] | 42% Completed | 28.68 s
[#################                       ] | 43% Completed | 28.97 s
[#################                       ] | 44% Completed | 29.14 s
[#################                       ] | 44% Completed | 29.28 s
[#################                       ] | 44% Completed | 29.67 s
[#################                       ] | 44% Completed | 29.91 s
[##################                      ] | 45% Completed | 30.16 s
[##################                      ] | 46% Completed | 30.29 s
[##################                      ] | 46% Completed | 30.40 s
[##################                      ] | 46% Completed | 30.51 s
[##################                      ] | 46% Completed | 30.68 s
[##################                      ] | 46% Completed | 30.79 s
[##################                      ] | 46% Completed | 30.90 s
[##################                      ] | 46% Completed | 31.07 s
[##################                      ] | 47% Completed | 31.23 s
[##################                      ] | 47% Completed | 31.34 s
[###################                     ] | 48% Completed | 31.51 s
[###################                     ] | 48% Completed | 31.62 s
[###################                     ] | 48% Completed | 31.77 s
[###################                     ] | 48% Completed | 31.92 s
[###################                     ] | 48% Completed | 32.04 s
[###################                     ] | 48% Completed | 32.16 s
[###################                     ] | 48% Completed | 32.28 s
[###################                     ] | 49% Completed | 32.85 s
[###################                     ] | 49% Completed | 32.98 s
[###################                     ] | 49% Completed | 33.09 s
[####################                    ] | 50% Completed | 33.27 s
[####################                    ] | 50% Completed | 33.38 s
[####################                    ] | 50% Completed | 33.50 s
[####################                    ] | 50% Completed | 33.62 s
[####################                    ] | 50% Completed | 33.85 s
[####################                    ] | 50% Completed | 33.99 s
[####################                    ] | 51% Completed | 34.28 s
[#####################                   ] | 52% Completed | 34.44 s
[#####################                   ] | 52% Completed | 34.55 s
[#####################                   ] | 52% Completed | 34.77 s
[#####################                   ] | 52% Completed | 34.92 s
[#####################                   ] | 52% Completed | 35.18 s
[#####################                   ] | 53% Completed | 35.30 s
[#####################                   ] | 53% Completed | 35.45 s
[#####################                   ] | 54% Completed | 35.69 s
[#####################                   ] | 54% Completed | 35.81 s
[#####################                   ] | 54% Completed | 35.98 s
[#####################                   ] | 54% Completed | 36.13 s
[#####################                   ] | 54% Completed | 36.36 s
[######################                  ] | 55% Completed | 36.57 s
[######################                  ] | 55% Completed | 36.70 s
[######################                  ] | 56% Completed | 36.81 s
[######################                  ] | 56% Completed | 36.91 s
[######################                  ] | 56% Completed | 37.17 s
[######################                  ] | 56% Completed | 37.40 s
[######################                  ] | 56% Completed | 37.58 s
[#######################                 ] | 57% Completed | 37.86 s
[#######################                 ] | 58% Completed | 38.02 s
[#######################                 ] | 58% Completed | 38.14 s
[#######################                 ] | 58% Completed | 38.38 s
[#######################                 ] | 58% Completed | 38.59 s
[#######################                 ] | 58% Completed | 39.23 s
[#######################                 ] | 59% Completed | 39.61 s
[########################                ] | 60% Completed | 39.74 s
[########################                ] | 60% Completed | 39.85 s
[########################                ] | 60% Completed | 40.22 s
[########################                ] | 60% Completed | 40.36 s
[########################                ] | 60% Completed | 40.49 s
[########################                ] | 61% Completed | 40.65 s
[########################                ] | 61% Completed | 40.77 s
[#########################               ] | 62% Completed | 40.92 s
[#########################               ] | 62% Completed | 41.05 s
[#########################               ] | 62% Completed | 41.16 s
[#########################               ] | 62% Completed | 41.31 s
[#########################               ] | 62% Completed | 41.68 s
[#########################               ] | 63% Completed | 41.80 s
[#########################               ] | 63% Completed | 41.92 s
[#########################               ] | 63% Completed | 42.05 s
[#########################               ] | 64% Completed | 42.28 s
[#########################               ] | 64% Completed | 42.59 s
[##########################              ] | 65% Completed | 43.01 s
[##########################              ] | 65% Completed | 43.12 s
[##########################              ] | 65% Completed | 43.23 s
[##########################              ] | 66% Completed | 43.47 s
[##########################              ] | 66% Completed | 43.62 s
[##########################              ] | 66% Completed | 43.77 s
[##########################              ] | 66% Completed | 43.88 s
[##########################              ] | 66% Completed | 44.06 s
[###########################             ] | 67% Completed | 44.25 s
[###########################             ] | 67% Completed | 44.47 s
[###########################             ] | 68% Completed | 44.58 s
[###########################             ] | 68% Completed | 44.69 s
[###########################             ] | 68% Completed | 45.04 s
[###########################             ] | 68% Completed | 45.25 s
[###########################             ] | 69% Completed | 45.85 s
[###########################             ] | 69% Completed | 46.06 s
[###########################             ] | 69% Completed | 46.17 s
[############################            ] | 70% Completed | 46.32 s
[############################            ] | 70% Completed | 46.43 s
[############################            ] | 70% Completed | 46.56 s
[############################            ] | 70% Completed | 46.69 s
[############################            ] | 70% Completed | 46.86 s
[############################            ] | 71% Completed | 47.00 s
[############################            ] | 71% Completed | 47.12 s
[############################            ] | 71% Completed | 47.31 s
[#############################           ] | 72% Completed | 47.45 s
[#############################           ] | 72% Completed | 47.57 s
[#############################           ] | 72% Completed | 47.70 s
[#############################           ] | 72% Completed | 48.04 s
[#############################           ] | 73% Completed | 48.15 s
[#############################           ] | 73% Completed | 48.27 s
[#############################           ] | 73% Completed | 48.39 s
[#############################           ] | 73% Completed | 48.61 s
[#############################           ] | 74% Completed | 48.75 s
[#############################           ] | 74% Completed | 48.90 s
[#############################           ] | 74% Completed | 49.04 s
[#############################           ] | 74% Completed | 49.26 s
[##############################          ] | 75% Completed | 49.46 s
[##############################          ] | 75% Completed | 49.60 s
[##############################          ] | 75% Completed | 49.76 s
[##############################          ] | 76% Completed | 49.89 s
[##############################          ] | 76% Completed | 50.01 s
[##############################          ] | 76% Completed | 50.15 s
[##############################          ] | 76% Completed | 50.31 s
[##############################          ] | 76% Completed | 50.43 s
[###############################         ] | 77% Completed | 50.59 s
[###############################         ] | 77% Completed | 50.72 s
[###############################         ] | 77% Completed | 50.84 s
[###############################         ] | 77% Completed | 51.05 s
[###############################         ] | 78% Completed | 51.17 s
[###############################         ] | 78% Completed | 51.30 s
[###############################         ] | 78% Completed | 51.61 s
[###############################         ] | 79% Completed | 51.79 s
[###############################         ] | 79% Completed | 52.53 s
[###############################         ] | 79% Completed | 52.73 s
[################################        ] | 80% Completed | 52.88 s
[################################        ] | 80% Completed | 53.06 s
[################################        ] | 80% Completed | 53.24 s
[################################        ] | 80% Completed | 53.40 s
[################################        ] | 81% Completed | 53.51 s
[################################        ] | 81% Completed | 53.62 s
[################################        ] | 81% Completed | 53.72 s
[################################        ] | 81% Completed | 53.95 s
[#################################       ] | 82% Completed | 54.12 s
[#################################       ] | 82% Completed | 54.23 s
[#################################       ] | 82% Completed | 54.59 s
[#################################       ] | 83% Completed | 55.14 s
[#################################       ] | 84% Completed | 55.36 s
[#################################       ] | 84% Completed | 55.49 s
[#################################       ] | 84% Completed | 55.59 s
[##################################      ] | 85% Completed | 55.91 s
[##################################      ] | 85% Completed | 56.11 s
[##################################      ] | 85% Completed | 56.22 s
[##################################      ] | 85% Completed | 56.33 s
[##################################      ] | 86% Completed | 56.50 s
[##################################      ] | 86% Completed | 56.66 s
[##################################      ] | 86% Completed | 56.79 s
[##################################      ] | 86% Completed | 56.92 s
[###################################     ] | 87% Completed | 57.21 s
[###################################     ] | 87% Completed | 57.31 s
[###################################     ] | 87% Completed | 57.46 s
[###################################     ] | 88% Completed | 57.57 s
[###################################     ] | 88% Completed | 57.70 s
[###################################     ] | 88% Completed | 57.84 s
[###################################     ] | 88% Completed | 57.95 s
[###################################     ] | 88% Completed | 58.18 s
[###################################     ] | 89% Completed | 58.74 s
[###################################     ] | 89% Completed | 59.01 s
[###################################     ] | 89% Completed | 59.14 s
[###################################     ] | 89% Completed | 59.25 s
[####################################    ] | 90% Completed | 59.41 s
[####################################    ] | 90% Completed | 59.69 s
[####################################    ] | 90% Completed | 59.90 s
[####################################    ] | 91% Completed | 60.05 s
[####################################    ] | 91% Completed | 60.19 s
[####################################    ] | 91% Completed | 60.44 s
[#####################################   ] | 92% Completed | 60.86 s
[#####################################   ] | 92% Completed | 61.03 s
[#####################################   ] | 92% Completed | 61.14 s
[#####################################   ] | 93% Completed | 61.49 s
[#####################################   ] | 94% Completed | 61.64 s
[#####################################   ] | 94% Completed | 61.77 s
[#####################################   ] | 94% Completed | 61.92 s
[#####################################   ] | 94% Completed | 62.04 s
[#####################################   ] | 94% Completed | 62.15 s
[#####################################   ] | 94% Completed | 62.26 s
[#####################################   ] | 94% Completed | 62.37 s
[######################################  ] | 95% Completed | 62.60 s
[######################################  ] | 95% Completed | 62.75 s
[######################################  ] | 96% Completed | 62.95 s
[######################################  ] | 96% Completed | 63.09 s
[######################################  ] | 96% Completed | 63.22 s
[######################################  ] | 96% Completed | 63.33 s
[######################################  ] | 96% Completed | 63.46 s
[######################################  ] | 96% Completed | 63.57 s
[####################################### ] | 97% Completed | 63.68 s
[####################################### ] | 97% Completed | 63.84 s
[####################################### ] | 97% Completed | 64.00 s
[####################################### ] | 98% Completed | 64.11 s
[####################################### ] | 98% Completed | 64.22 s
[####################################### ] | 98% Completed | 64.33 s
[########################################] | 100% Completed | 64.43 s

[                                        ] | 0% Completed | 249.30 us
[                                        ] | 0% Completed | 102.78 ms
[                                        ] | 0% Completed | 208.00 ms
[                                        ] | 0% Completed | 909.61 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[########################################] | 100% Completed | 5.28 s
