
[                                        ] | 0% Completed | 324.60 us
[                                        ] | 0% Completed | 530.08 ms
[                                        ] | 0% Completed | 722.63 ms
[                                        ] | 0% Completed | 850.50 ms
[                                        ] | 0% Completed | 973.31 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.27 s
[#                                       ] | 4% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.71 s
[##                                      ] | 6% Completed | 4.04 s
[##                                      ] | 6% Completed | 4.18 s
[##                                      ] | 6% Completed | 4.29 s
[##                                      ] | 6% Completed | 4.44 s
[##                                      ] | 6% Completed | 4.59 s
[##                                      ] | 6% Completed | 4.74 s
[##                                      ] | 6% Completed | 4.87 s
[##                                      ] | 6% Completed | 5.07 s
[###                                     ] | 8% Completed | 5.25 s
[###                                     ] | 8% Completed | 5.39 s
[###                                     ] | 8% Completed | 5.52 s
[###                                     ] | 8% Completed | 5.64 s
[###                                     ] | 8% Completed | 5.81 s
[###                                     ] | 8% Completed | 6.03 s
[###                                     ] | 8% Completed | 6.62 s
[###                                     ] | 8% Completed | 6.73 s
[####                                    ] | 10% Completed | 6.90 s
[####                                    ] | 10% Completed | 7.17 s
[####                                    ] | 10% Completed | 7.30 s
[####                                    ] | 10% Completed | 7.42 s
[####                                    ] | 10% Completed | 7.53 s
[####                                    ] | 10% Completed | 7.70 s
[####                                    ] | 10% Completed | 7.89 s
[####                                    ] | 12% Completed | 8.21 s
[####                                    ] | 12% Completed | 8.42 s
[####                                    ] | 12% Completed | 8.53 s
[####                                    ] | 12% Completed | 8.75 s
[####                                    ] | 12% Completed | 8.88 s
[####                                    ] | 12% Completed | 9.00 s
[#####                                   ] | 13% Completed | 9.13 s
[#####                                   ] | 14% Completed | 9.24 s
[#####                                   ] | 14% Completed | 9.38 s
[#####                                   ] | 14% Completed | 9.51 s
[#####                                   ] | 14% Completed | 9.64 s
[#####                                   ] | 14% Completed | 9.78 s
[#####                                   ] | 14% Completed | 10.12 s
[#####                                   ] | 14% Completed | 10.24 s
