
[                                        ] | 0% Completed | 165.94 us
[                                        ] | 0% Completed | 709.16 ms
[                                        ] | 0% Completed | 839.10 ms
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 4% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 6% Completed | 2.59 s
[##                                      ] | 6% Completed | 3.14 s
[##                                      ] | 6% Completed | 3.50 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 13% Completed | 5.06 s
[#####                                   ] | 13% Completed | 5.17 s
[#####                                   ] | 13% Completed | 5.76 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.00 s
[#######                                 ] | 19% Completed | 6.48 s
[#######                                 ] | 19% Completed | 6.61 s
[#######                                 ] | 19% Completed | 6.72 s
[########                                ] | 20% Completed | 6.92 s
[########                                ] | 20% Completed | 7.03 s
[########                                ] | 22% Completed | 7.48 s
[########                                ] | 22% Completed | 7.64 s
[########                                ] | 22% Completed | 8.61 s
[##########                              ] | 26% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.60 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 31% Completed | 11.02 s
[#############                           ] | 34% Completed | 12.10 s
[##############                          ] | 36% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.53 s
[###############                         ] | 37% Completed | 12.82 s
[###############                         ] | 37% Completed | 13.00 s
[################                        ] | 40% Completed | 13.29 s
[################                        ] | 41% Completed | 13.68 s
[#################                       ] | 43% Completed | 14.11 s
[#################                       ] | 43% Completed | 14.30 s
[#################                       ] | 44% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.92 s
[##################                      ] | 47% Completed | 15.37 s
[##################                      ] | 47% Completed | 16.30 s
[##################                      ] | 47% Completed | 16.43 s
[####################                    ] | 50% Completed | 16.73 s
[####################                    ] | 51% Completed | 17.02 s
[#####################                   ] | 52% Completed | 17.24 s
[#####################                   ] | 54% Completed | 17.74 s
[#####################                   ] | 54% Completed | 18.34 s
[######################                  ] | 55% Completed | 18.50 s
[######################                  ] | 55% Completed | 18.71 s
[#######################                 ] | 58% Completed | 18.90 s
[#######################                 ] | 59% Completed | 19.20 s
[#######################                 ] | 59% Completed | 19.43 s
[#######################                 ] | 59% Completed | 19.61 s
[#######################                 ] | 59% Completed | 19.77 s
[########################                ] | 61% Completed | 20.14 s
[########################                ] | 61% Completed | 20.77 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.31 s
[#########################               ] | 63% Completed | 21.47 s
[##########################              ] | 66% Completed | 21.84 s
[###########################             ] | 68% Completed | 22.30 s
[###########################             ] | 69% Completed | 22.48 s
[############################            ] | 70% Completed | 23.49 s
[#############################           ] | 73% Completed | 23.63 s
[#############################           ] | 73% Completed | 23.91 s
[#############################           ] | 73% Completed | 24.05 s
[#############################           ] | 73% Completed | 24.25 s
[#############################           ] | 73% Completed | 24.35 s
[##############################          ] | 75% Completed | 24.60 s
[##############################          ] | 75% Completed | 24.82 s
[###############################         ] | 77% Completed | 25.54 s
[################################        ] | 81% Completed | 26.54 s
[################################        ] | 81% Completed | 26.99 s
[#################################       ] | 84% Completed | 27.52 s
[##################################      ] | 86% Completed | 27.76 s
[##################################      ] | 86% Completed | 27.98 s
[###################################     ] | 87% Completed | 28.24 s
[###################################     ] | 87% Completed | 28.44 s
[###################################     ] | 88% Completed | 28.65 s
[####################################    ] | 90% Completed | 28.78 s
[####################################    ] | 90% Completed | 29.21 s
[####################################    ] | 90% Completed | 29.69 s
[####################################    ] | 91% Completed | 29.86 s
[####################################    ] | 91% Completed | 30.08 s
[####################################    ] | 91% Completed | 30.19 s
[#####################################   ] | 93% Completed | 30.34 s
[#####################################   ] | 93% Completed | 30.69 s
[#####################################   ] | 93% Completed | 31.11 s
[######################################  ] | 95% Completed | 31.27 s
[####################################### ] | 98% Completed | 31.38 s
[####################################### ] | 98% Completed | 31.49 s
[####################################### ] | 98% Completed | 31.60 s
[########################################] | 100% Completed | 31.70 s

[                                        ] | 0% Completed | 134.34 us
[                                        ] | 0% Completed | 535.64 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.99 s

[                                        ] | 0% Completed | 166.07 us
[                                        ] | 0% Completed | 231.07 ms
[                                        ] | 0% Completed | 469.19 ms
[                                        ] | 0% Completed | 830.51 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 4% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.72 s
[##                                      ] | 6% Completed | 1.88 s
[##                                      ] | 6% Completed | 2.03 s
[###                                     ] | 9% Completed | 2.33 s
[###                                     ] | 9% Completed | 2.54 s
[#####                                   ] | 13% Completed | 2.97 s
[#####                                   ] | 13% Completed | 3.24 s
[#####                                   ] | 13% Completed | 3.50 s
[#######                                 ] | 18% Completed | 3.67 s
[#######                                 ] | 18% Completed | 3.81 s
