
[                                        ] | 0% Completed | 348.71 us
[                                        ] | 0% Completed | 104.01 ms
[#                                       ] | 4% Completed | 205.19 ms
[####                                    ] | 11% Completed | 305.42 ms
[######                                  ] | 16% Completed | 406.00 ms
[########                                ] | 20% Completed | 506.87 ms
[##########                              ] | 25% Completed | 607.11 ms
[###########                             ] | 27% Completed | 708.49 ms
[#############                           ] | 34% Completed | 808.77 ms
[###############                         ] | 39% Completed | 909.55 ms
[#################                       ] | 44% Completed | 1.01 s
[###################                     ] | 48% Completed | 1.11 s
[#####################                   ] | 53% Completed | 1.21 s
[#######################                 ] | 58% Completed | 1.31 s
[#########################               ] | 62% Completed | 1.41 s
[##########################              ] | 67% Completed | 1.51 s
[#############################           ] | 74% Completed | 1.61 s
[###############################         ] | 79% Completed | 1.71 s
[#################################       ] | 83% Completed | 1.81 s
[###################################     ] | 88% Completed | 1.91 s
[######################################  ] | 95% Completed | 2.01 s
[########################################] | 100% Completed | 2.11 s

[                                        ] | 0% Completed | 366.91 us
[                                        ] | 0% Completed | 109.08 ms
[                                        ] | 0% Completed | 210.41 ms
[#                                       ] | 2% Completed | 310.66 ms
[#                                       ] | 2% Completed | 411.39 ms
[##                                      ] | 5% Completed | 511.64 ms
[##                                      ] | 6% Completed | 612.18 ms
[###                                     ] | 9% Completed | 712.42 ms
[###                                     ] | 9% Completed | 812.67 ms
[#####                                   ] | 12% Completed | 913.05 ms
[######                                  ] | 15% Completed | 1.01 s
[######                                  ] | 15% Completed | 1.11 s
[#######                                 ] | 18% Completed | 1.21 s
[########                                ] | 20% Completed | 1.31 s
[########                                ] | 20% Completed | 1.41 s
[#########                               ] | 23% Completed | 1.51 s
[##########                              ] | 25% Completed | 1.61 s
[###########                             ] | 27% Completed | 1.72 s
[############                            ] | 30% Completed | 1.82 s
[############                            ] | 31% Completed | 1.92 s
[#############                           ] | 34% Completed | 2.02 s
[##############                          ] | 36% Completed | 2.12 s
[###############                         ] | 38% Completed | 2.22 s
[################                        ] | 40% Completed | 2.32 s
[#################                       ] | 43% Completed | 2.42 s
[#################                       ] | 44% Completed | 2.52 s
[##################                      ] | 45% Completed | 2.62 s
[##################                      ] | 47% Completed | 2.72 s
[###################                     ] | 48% Completed | 2.82 s
[####################                    ] | 51% Completed | 2.92 s
[#####################                   ] | 54% Completed | 3.02 s
[#####################                   ] | 54% Completed | 3.12 s
[######################                  ] | 56% Completed | 3.22 s
[#######################                 ] | 58% Completed | 3.32 s
[########################                ] | 61% Completed | 3.42 s
[#########################               ] | 62% Completed | 3.52 s
[##########################              ] | 65% Completed | 3.62 s
[###########################             ] | 68% Completed | 3.72 s
[###########################             ] | 69% Completed | 3.82 s
[############################            ] | 72% Completed | 3.93 s
[##############################          ] | 75% Completed | 4.03 s
[##############################          ] | 76% Completed | 4.13 s
[###############################         ] | 77% Completed | 4.23 s
[###############################         ] | 79% Completed | 4.33 s
[################################        ] | 81% Completed | 4.43 s
[#################################       ] | 83% Completed | 4.53 s
[##################################      ] | 86% Completed | 4.63 s
[###################################     ] | 87% Completed | 4.73 s
[###################################     ] | 88% Completed | 4.83 s
[####################################    ] | 91% Completed | 4.93 s
[#####################################   ] | 93% Completed | 5.03 s
[######################################  ] | 95% Completed | 5.13 s
[####################################### ] | 98% Completed | 5.23 s
[########################################] | 100% Completed | 5.33 s

[                                        ] | 0% Completed | 296.91 us
[                                        ] | 2% Completed | 104.02 ms
[#                                       ] | 4% Completed | 204.25 ms
[####                                    ] | 11% Completed | 304.64 ms
[######                                  ] | 16% Completed | 404.86 ms
[#######                                 ] | 18% Completed | 505.12 ms
[#########                               ] | 23% Completed | 605.39 ms
[###########                             ] | 27% Completed | 705.65 ms
[#############                           ] | 32% Completed | 805.91 ms
[##############                          ] | 37% Completed | 906.17 ms
[#################                       ] | 44% Completed | 1.01 s
[###################                     ] | 48% Completed | 1.11 s
[#####################                   ] | 53% Completed | 1.21 s
[#######################                 ] | 58% Completed | 1.31 s
[#########################               ] | 62% Completed | 1.41 s
[##########################              ] | 67% Completed | 1.51 s
[############################            ] | 72% Completed | 1.61 s
[###############################         ] | 79% Completed | 1.71 s
[#################################       ] | 83% Completed | 1.81 s
[####################################    ] | 90% Completed | 1.91 s
[######################################  ] | 95% Completed | 2.01 s
[####################################### ] | 97% Completed | 2.11 s
[########################################] | 100% Completed | 2.21 s

[                                        ] | 0% Completed | 302.01 us
[                                        ] | 0% Completed | 105.72 ms
[                                        ] | 0% Completed | 211.54 ms
[#                                       ] | 2% Completed | 311.80 ms
[#                                       ] | 4% Completed | 412.05 ms
[##                                      ] | 5% Completed | 512.31 ms
[###                                     ] | 8% Completed | 612.74 ms
[###                                     ] | 9% Completed | 715.47 ms
[####                                    ] | 11% Completed | 816.66 ms
[#####                                   ] | 12% Completed | 916.92 ms
[#####                                   ] | 13% Completed | 1.02 s
[######                                  ] | 16% Completed | 1.12 s
[#######                                 ] | 18% Completed | 1.22 s
[#######                                 ] | 19% Completed | 1.32 s
[########                                ] | 20% Completed | 1.42 s
[#########                               ] | 23% Completed | 1.52 s
[##########                              ] | 26% Completed | 1.62 s
[###########                             ] | 27% Completed | 1.72 s
[############                            ] | 30% Completed | 1.83 s
[############                            ] | 31% Completed | 1.93 s
[#############                           ] | 33% Completed | 2.03 s
[#############                           ] | 34% Completed | 2.13 s
[###############                         ] | 37% Completed | 2.23 s
[################                        ] | 40% Completed | 2.33 s
[################                        ] | 40% Completed | 2.43 s
[#################                       ] | 43% Completed | 2.53 s
[##################                      ] | 45% Completed | 2.64 s
[##################                      ] | 47% Completed | 2.74 s
[###################                     ] | 48% Completed | 2.84 s
[####################                    ] | 50% Completed | 2.94 s
[#####################                   ] | 52% Completed | 3.04 s
[######################                  ] | 55% Completed | 3.14 s
[######################                  ] | 56% Completed | 3.24 s
[#######################                 ] | 59% Completed | 3.34 s
[########################                ] | 61% Completed | 3.44 s
[#########################               ] | 63% Completed | 3.54 s
[#########################               ] | 63% Completed | 3.64 s
[##########################              ] | 66% Completed | 3.74 s
[###########################             ] | 69% Completed | 3.84 s
[###########################             ] | 69% Completed | 3.95 s
[############################            ] | 72% Completed | 4.05 s
[#############################           ] | 73% Completed | 4.15 s
[##############################          ] | 76% Completed | 4.25 s
[###############################         ] | 77% Completed | 4.35 s
[################################        ] | 80% Completed | 4.45 s
[#################################       ] | 83% Completed | 4.55 s
[#################################       ] | 84% Completed | 4.65 s
[###################################     ] | 87% Completed | 4.75 s
[###################################     ] | 88% Completed | 4.85 s
[####################################    ] | 90% Completed | 4.95 s
[####################################    ] | 91% Completed | 5.06 s
[#####################################   ] | 94% Completed | 5.16 s
[######################################  ] | 97% Completed | 5.26 s
[######################################  ] | 97% Completed | 5.36 s
[########################################] | 100% Completed | 5.46 s
