
[                                        ] | 0% Completed | 352.72 us
[                                        ] | 0% Completed | 110.55 ms
[                                        ] | 0% Completed | 233.31 ms
[                                        ] | 0% Completed | 356.41 ms
[                                        ] | 0% Completed | 516.00 ms
[                                        ] | 0% Completed | 644.04 ms
[                                        ] | 0% Completed | 751.98 ms
[                                        ] | 0% Completed | 877.10 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.29 s
[#                                       ] | 2% Completed | 2.89 s
[#                                       ] | 3% Completed | 3.00 s
[#                                       ] | 3% Completed | 3.12 s
[#                                       ] | 3% Completed | 3.33 s
[#                                       ] | 3% Completed | 3.45 s
[#                                       ] | 3% Completed | 3.57 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.62 s
[##                                      ] | 5% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.93 s
[##                                      ] | 5% Completed | 5.13 s
[##                                      ] | 5% Completed | 5.29 s
[##                                      ] | 6% Completed | 5.41 s
[##                                      ] | 6% Completed | 5.55 s
[##                                      ] | 6% Completed | 6.15 s
[##                                      ] | 6% Completed | 6.27 s
[##                                      ] | 6% Completed | 6.40 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.65 s
[##                                      ] | 6% Completed | 6.76 s
[##                                      ] | 6% Completed | 6.88 s
[##                                      ] | 7% Completed | 7.00 s
[##                                      ] | 7% Completed | 7.11 s
[##                                      ] | 7% Completed | 7.23 s
[##                                      ] | 7% Completed | 7.34 s
[##                                      ] | 7% Completed | 7.45 s
[###                                     ] | 7% Completed | 7.58 s
[###                                     ] | 8% Completed | 7.70 s
[###                                     ] | 8% Completed | 7.80 s
[###                                     ] | 8% Completed | 7.91 s
[###                                     ] | 8% Completed | 8.02 s
[###                                     ] | 8% Completed | 8.20 s
[###                                     ] | 8% Completed | 8.31 s
[###                                     ] | 8% Completed | 8.43 s
[###                                     ] | 8% Completed | 8.55 s
[###                                     ] | 9% Completed | 8.75 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.19 s
[###                                     ] | 9% Completed | 9.35 s
[####                                    ] | 10% Completed | 9.63 s
[####                                    ] | 10% Completed | 9.77 s
[####                                    ] | 10% Completed | 9.92 s
[####                                    ] | 10% Completed | 10.07 s
[####                                    ] | 10% Completed | 10.28 s
[####                                    ] | 10% Completed | 10.40 s
[####                                    ] | 11% Completed | 10.57 s
[####                                    ] | 11% Completed | 10.68 s
[####                                    ] | 11% Completed | 10.81 s
[####                                    ] | 11% Completed | 10.92 s
[####                                    ] | 11% Completed | 11.03 s
[####                                    ] | 11% Completed | 11.19 s
[####                                    ] | 12% Completed | 11.30 s
[####                                    ] | 12% Completed | 11.61 s
[#####                                   ] | 12% Completed | 11.75 s
[#####                                   ] | 12% Completed | 11.86 s
[#####                                   ] | 12% Completed | 11.98 s
[#####                                   ] | 12% Completed | 12.09 s
[#####                                   ] | 12% Completed | 12.30 s
[#####                                   ] | 13% Completed | 12.41 s
[#####                                   ] | 13% Completed | 12.52 s
[#####                                   ] | 13% Completed | 13.26 s
[#####                                   ] | 13% Completed | 13.38 s
[#####                                   ] | 13% Completed | 13.48 s
[#####                                   ] | 13% Completed | 13.59 s
[#####                                   ] | 14% Completed | 14.11 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.44 s
[#####                                   ] | 14% Completed | 14.61 s
[#####                                   ] | 14% Completed | 14.76 s
[######                                  ] | 15% Completed | 14.89 s
