
[                                        ] | 0% Completed | 195.64 us
[                                        ] | 0% Completed | 506.47 ms
[                                        ] | 0% Completed | 697.39 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 7% Completed | 3.11 s
[####                                    ] | 10% Completed | 3.65 s
[####                                    ] | 10% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.10 s
[######                                  ] | 15% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 17% Completed | 5.75 s
[#######                                 ] | 18% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.47 s
[########                                ] | 20% Completed | 6.81 s
[########                                ] | 20% Completed | 7.03 s
[########                                ] | 21% Completed | 7.25 s
[#########                               ] | 24% Completed | 7.73 s
[##########                              ] | 25% Completed | 7.92 s
[##########                              ] | 25% Completed | 8.21 s
[##########                              ] | 25% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.03 s
[############                            ] | 30% Completed | 9.19 s
[############                            ] | 30% Completed | 9.58 s
[############                            ] | 30% Completed | 9.84 s
[############                            ] | 30% Completed | 9.96 s
[############                            ] | 31% Completed | 10.55 s
[#############                           ] | 32% Completed | 10.74 s
[#############                           ] | 34% Completed | 10.86 s
[#############                           ] | 34% Completed | 11.03 s
[##############                          ] | 35% Completed | 11.21 s
[##############                          ] | 35% Completed | 11.33 s
[##############                          ] | 35% Completed | 11.45 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.04 s
[###############                         ] | 38% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.39 s
[###############                         ] | 38% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.66 s
[################                        ] | 40% Completed | 12.96 s
[#################                       ] | 42% Completed | 13.08 s
[#################                       ] | 42% Completed | 13.44 s
[#################                       ] | 42% Completed | 13.75 s
[#################                       ] | 42% Completed | 13.88 s
[#################                       ] | 44% Completed | 14.03 s
[#################                       ] | 44% Completed | 14.19 s
[#################                       ] | 44% Completed | 14.43 s
[##################                      ] | 45% Completed | 14.57 s
[###################                     ] | 48% Completed | 14.84 s
[###################                     ] | 48% Completed | 15.00 s
[###################                     ] | 48% Completed | 15.22 s
[###################                     ] | 48% Completed | 15.62 s
[###################                     ] | 48% Completed | 15.90 s
[####################                    ] | 50% Completed | 16.17 s
[#####################                   ] | 52% Completed | 16.41 s
[#####################                   ] | 52% Completed | 16.54 s
[#####################                   ] | 52% Completed | 16.83 s
[#####################                   ] | 54% Completed | 17.09 s
[######################                  ] | 55% Completed | 17.33 s
[######################                  ] | 55% Completed | 17.53 s
[######################                  ] | 55% Completed | 17.66 s
[######################                  ] | 57% Completed | 17.96 s
[#######################                 ] | 58% Completed | 18.14 s
[#######################                 ] | 58% Completed | 18.47 s
[#######################                 ] | 58% Completed | 18.76 s
[########################                ] | 60% Completed | 19.11 s
[########################                ] | 60% Completed | 19.23 s
[#########################               ] | 64% Completed | 19.39 s
[#########################               ] | 64% Completed | 20.29 s
[#########################               ] | 64% Completed | 20.48 s
[#########################               ] | 64% Completed | 20.72 s
[##########################              ] | 65% Completed | 20.86 s
[###########################             ] | 68% Completed | 20.97 s
[###########################             ] | 68% Completed | 21.12 s
[############################            ] | 70% Completed | 21.34 s
[############################            ] | 70% Completed | 21.94 s
[############################            ] | 70% Completed | 22.23 s
[############################            ] | 71% Completed | 22.51 s
[#############################           ] | 72% Completed | 22.68 s
[##############################          ] | 75% Completed | 23.02 s
[##############################          ] | 75% Completed | 23.22 s
[##############################          ] | 75% Completed | 23.54 s
[##############################          ] | 75% Completed | 24.00 s
[##############################          ] | 77% Completed | 24.13 s
[##############################          ] | 77% Completed | 24.25 s
[################################        ] | 81% Completed | 24.78 s
[################################        ] | 81% Completed | 24.95 s
[################################        ] | 81% Completed | 25.47 s
[#################################       ] | 84% Completed | 25.95 s
[##################################      ] | 85% Completed | 26.42 s
[##################################      ] | 85% Completed | 26.69 s
[##################################      ] | 87% Completed | 26.91 s
[###################################     ] | 88% Completed | 27.30 s
[###################################     ] | 88% Completed | 27.60 s
[###################################     ] | 88% Completed | 27.92 s
[####################################    ] | 90% Completed | 28.03 s
[####################################    ] | 91% Completed | 28.20 s
[#####################################   ] | 94% Completed | 28.68 s
[#####################################   ] | 94% Completed | 28.96 s
[######################################  ] | 95% Completed | 29.69 s
[####################################### ] | 98% Completed | 29.81 s
[####################################### ] | 98% Completed | 29.92 s
[########################################] | 100% Completed | 30.03 s

[                                        ] | 0% Completed | 140.85 us
[                                        ] | 0% Completed | 129.59 ms
[                                        ] | 0% Completed | 534.61 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
