
[                                        ] | 0% Completed | 281.42 us
[                                        ] | 0% Completed | 256.13 ms
[                                        ] | 0% Completed | 557.04 ms
[                                        ] | 0% Completed | 663.70 ms
[                                        ] | 0% Completed | 770.75 ms
[                                        ] | 0% Completed | 879.15 ms
[                                        ] | 0% Completed | 991.95 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.55 s
[#                                       ] | 2% Completed | 2.69 s
[#                                       ] | 2% Completed | 2.79 s
[#                                       ] | 2% Completed | 2.90 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.16 s
[#                                       ] | 3% Completed | 3.27 s
[#                                       ] | 3% Completed | 3.57 s
[#                                       ] | 3% Completed | 3.83 s
[#                                       ] | 4% Completed | 3.97 s
[#                                       ] | 4% Completed | 4.10 s
[#                                       ] | 4% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.96 s
[#                                       ] | 4% Completed | 5.06 s
[#                                       ] | 4% Completed | 5.21 s
[#                                       ] | 4% Completed | 5.34 s
[#                                       ] | 4% Completed | 5.44 s
[#                                       ] | 4% Completed | 5.58 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.94 s
[##                                      ] | 5% Completed | 6.06 s
[##                                      ] | 5% Completed | 6.17 s
[##                                      ] | 5% Completed | 6.30 s
[##                                      ] | 5% Completed | 6.40 s
[##                                      ] | 6% Completed | 6.51 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.74 s
[##                                      ] | 6% Completed | 6.86 s
[##                                      ] | 6% Completed | 7.00 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.36 s
[##                                      ] | 6% Completed | 7.47 s
[##                                      ] | 7% Completed | 7.58 s
[##                                      ] | 7% Completed | 7.71 s
[##                                      ] | 7% Completed | 7.82 s
[##                                      ] | 7% Completed | 7.94 s
[##                                      ] | 7% Completed | 8.04 s
[##                                      ] | 7% Completed | 8.16 s
[###                                     ] | 7% Completed | 8.29 s
[###                                     ] | 8% Completed | 8.41 s
[###                                     ] | 8% Completed | 8.52 s
[###                                     ] | 8% Completed | 8.63 s
[###                                     ] | 8% Completed | 8.75 s
