
[                                        ] | 0% Completed | 165.72 us
[                                        ] | 0% Completed | 236.16 ms
[                                        ] | 0% Completed | 545.82 ms
[                                        ] | 0% Completed | 754.34 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 2% Completed | 1.40 s
[                                        ] | 2% Completed | 2.38 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.72 s
[##                                      ] | 5% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 6% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.13 s
[###                                     ] | 8% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.12 s
[####                                    ] | 11% Completed | 5.29 s
[####                                    ] | 11% Completed | 5.77 s
[####                                    ] | 11% Completed | 6.13 s
[####                                    ] | 11% Completed | 6.27 s
[####                                    ] | 11% Completed | 6.45 s
[#####                                   ] | 14% Completed | 7.05 s
[#####                                   ] | 14% Completed | 7.15 s
[#####                                   ] | 14% Completed | 7.43 s
[######                                  ] | 15% Completed | 7.70 s
[######                                  ] | 15% Completed | 7.98 s
[######                                  ] | 15% Completed | 8.17 s
[######                                  ] | 15% Completed | 8.35 s
[######                                  ] | 16% Completed | 8.60 s
[#######                                 ] | 18% Completed | 8.84 s
[#######                                 ] | 19% Completed | 9.45 s
[########                                ] | 20% Completed | 9.69 s
[########                                ] | 21% Completed | 10.00 s
[########                                ] | 21% Completed | 10.30 s
[########                                ] | 21% Completed | 10.43 s
[########                                ] | 22% Completed | 10.70 s
[########                                ] | 22% Completed | 10.81 s
[#########                               ] | 24% Completed | 11.34 s
[#########                               ] | 24% Completed | 11.47 s
[#########                               ] | 24% Completed | 11.83 s
[#########                               ] | 24% Completed | 11.96 s
[##########                              ] | 25% Completed | 12.62 s
[##########                              ] | 26% Completed | 12.76 s
[##########                              ] | 27% Completed | 12.88 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.37 s
[###########                             ] | 29% Completed | 13.73 s
[###########                             ] | 29% Completed | 14.11 s
[###########                             ] | 29% Completed | 14.36 s
[############                            ] | 30% Completed | 14.59 s
[#############                           ] | 33% Completed | 14.80 s
[#############                           ] | 33% Completed | 15.02 s
[#############                           ] | 33% Completed | 15.15 s
[#############                           ] | 33% Completed | 16.07 s
[#############                           ] | 33% Completed | 16.39 s
[#############                           ] | 34% Completed | 16.72 s
[##############                          ] | 36% Completed | 17.28 s
[##############                          ] | 36% Completed | 17.41 s
