
[                                        ] | 0% Completed | 247.95 us
[                                        ] | 0% Completed | 124.80 ms
[                                        ] | 0% Completed | 293.00 ms
[                                        ] | 0% Completed | 721.96 ms
[                                        ] | 0% Completed | 953.98 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.36 s
[####                                    ] | 10% Completed | 3.47 s
[####                                    ] | 11% Completed | 3.81 s
[####                                    ] | 11% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.76 s
[####                                    ] | 11% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.09 s
[######                                  ] | 17% Completed | 5.49 s
[######                                  ] | 17% Completed | 6.12 s
[######                                  ] | 17% Completed | 6.24 s
[######                                  ] | 17% Completed | 6.43 s
[########                                ] | 20% Completed | 6.74 s
[########                                ] | 20% Completed | 6.85 s
[########                                ] | 20% Completed | 6.95 s
[#########                               ] | 22% Completed | 7.07 s
[#########                               ] | 22% Completed | 7.25 s
[#########                               ] | 22% Completed | 7.88 s
[##########                              ] | 25% Completed | 8.11 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 27% Completed | 8.92 s
[###########                             ] | 28% Completed | 9.10 s
[###########                             ] | 28% Completed | 9.22 s
[############                            ] | 30% Completed | 9.47 s
[############                            ] | 30% Completed | 9.93 s
[############                            ] | 30% Completed | 10.05 s
[############                            ] | 31% Completed | 10.33 s
[############                            ] | 31% Completed | 10.49 s
[#############                           ] | 32% Completed | 10.83 s
[#############                           ] | 32% Completed | 11.05 s
[#############                           ] | 34% Completed | 11.20 s
[##############                          ] | 35% Completed | 11.44 s
[##############                          ] | 37% Completed | 11.64 s
[##############                          ] | 37% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.25 s
[################                        ] | 40% Completed | 12.44 s
[################                        ] | 41% Completed | 12.60 s
[################                        ] | 41% Completed | 12.91 s
[################                        ] | 41% Completed | 13.07 s
[################                        ] | 41% Completed | 13.25 s
[#################                       ] | 42% Completed | 13.37 s
[#################                       ] | 42% Completed | 13.64 s
[#################                       ] | 42% Completed | 13.84 s
[#################                       ] | 42% Completed | 13.96 s
[#################                       ] | 42% Completed | 14.07 s
[#################                       ] | 44% Completed | 14.23 s
[###################                     ] | 48% Completed | 14.69 s
[###################                     ] | 48% Completed | 15.05 s
[###################                     ] | 48% Completed | 15.31 s
[###################                     ] | 48% Completed | 15.57 s
[###################                     ] | 48% Completed | 15.68 s
[####################                    ] | 50% Completed | 15.82 s
[####################                    ] | 51% Completed | 16.14 s
[#####################                   ] | 54% Completed | 16.67 s
[#####################                   ] | 54% Completed | 17.04 s
[######################                  ] | 55% Completed | 17.30 s
[######################                  ] | 57% Completed | 17.65 s
[######################                  ] | 57% Completed | 18.12 s
[#######################                 ] | 58% Completed | 18.27 s
[#######################                 ] | 58% Completed | 18.38 s
[#######################                 ] | 58% Completed | 18.57 s
[#######################                 ] | 58% Completed | 18.74 s
[#########################               ] | 62% Completed | 18.98 s
[#########################               ] | 62% Completed | 19.85 s
[#########################               ] | 64% Completed | 20.08 s
[##########################              ] | 67% Completed | 20.23 s
[##########################              ] | 67% Completed | 20.49 s
[##########################              ] | 67% Completed | 20.93 s
[##########################              ] | 67% Completed | 21.17 s
[##########################              ] | 67% Completed | 21.37 s
[############################            ] | 70% Completed | 21.49 s
[#############################           ] | 72% Completed | 21.89 s
[#############################           ] | 72% Completed | 22.28 s
[#############################           ] | 72% Completed | 22.55 s
[#############################           ] | 72% Completed | 22.71 s
[#############################           ] | 74% Completed | 22.94 s
[#############################           ] | 74% Completed | 23.14 s
[#############################           ] | 74% Completed | 23.27 s
[###############################         ] | 78% Completed | 23.55 s
[###############################         ] | 78% Completed | 23.83 s
[###############################         ] | 78% Completed | 23.96 s
[###############################         ] | 78% Completed | 24.15 s
[###############################         ] | 78% Completed | 24.31 s
[###############################         ] | 78% Completed | 24.66 s
[################################        ] | 80% Completed | 24.80 s
[################################        ] | 81% Completed | 24.92 s
[#################################       ] | 82% Completed | 25.09 s
[#################################       ] | 84% Completed | 25.81 s
[#################################       ] | 84% Completed | 26.23 s
[##################################      ] | 87% Completed | 26.40 s
[##################################      ] | 87% Completed | 26.51 s
[##################################      ] | 87% Completed | 27.06 s
[####################################    ] | 90% Completed | 27.49 s
[####################################    ] | 91% Completed | 27.65 s
[#####################################   ] | 92% Completed | 27.78 s
[#####################################   ] | 92% Completed | 28.10 s
[#####################################   ] | 92% Completed | 28.38 s
[#####################################   ] | 92% Completed | 28.86 s
[#####################################   ] | 94% Completed | 29.07 s
[######################################  ] | 95% Completed | 29.21 s
[######################################  ] | 97% Completed | 29.33 s
[####################################### ] | 98% Completed | 29.44 s
[####################################### ] | 98% Completed | 29.55 s
[########################################] | 100% Completed | 29.66 s

[                                        ] | 0% Completed | 192.40 us
[                                        ] | 0% Completed | 100.64 ms
[                                        ] | 0% Completed | 321.01 ms
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.97 s
[########################################] | 100% Completed | 5.07 s

[                                        ] | 0% Completed | 202.60 us
[                                        ] | 0% Completed | 261.63 ms
[                                        ] | 0% Completed | 584.47 ms
[                                        ] | 0% Completed | 739.08 ms
[                                        ] | 0% Completed | 945.75 ms
[##                                      ] | 5% Completed | 1.66 s
[###                                     ] | 7% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 3.92 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.79 s
[##########                              ] | 25% Completed | 4.93 s
[###########                             ] | 27% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 6.04 s
[############                            ] | 30% Completed | 6.18 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.60 s
[###############                         ] | 37% Completed | 6.75 s
[###############                         ] | 37% Completed | 6.87 s
[###############                         ] | 37% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.39 s
[###############                         ] | 37% Completed | 7.75 s
[#################                       ] | 42% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.77 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.50 s
[#####################                   ] | 52% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.72 s
[#########################               ] | 62% Completed | 11.37 s
[#########################               ] | 62% Completed | 11.54 s
[#########################               ] | 62% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.23 s
[###########################             ] | 67% Completed | 12.97 s
[############################            ] | 70% Completed | 13.10 s
[#############################           ] | 72% Completed | 13.25 s
[##############################          ] | 75% Completed | 13.65 s
[##############################          ] | 75% Completed | 13.80 s
[##############################          ] | 75% Completed | 14.26 s
[################################        ] | 80% Completed | 14.44 s
[################################        ] | 80% Completed | 14.70 s
[################################        ] | 80% Completed | 14.84 s
[##################################      ] | 85% Completed | 15.57 s
[####################################    ] | 90% Completed | 15.77 s
[####################################    ] | 90% Completed | 15.90 s
[####################################    ] | 90% Completed | 16.55 s
[####################################    ] | 90% Completed | 16.74 s
[####################################    ] | 90% Completed | 17.01 s
[#####################################   ] | 92% Completed | 17.18 s
[########################################] | 100% Completed | 17.28 s

[                                        ] | 0% Completed | 147.75 us
[                                        ] | 0% Completed | 388.66 ms
[                                        ] | 0% Completed | 850.01 ms
[                                        ] | 0% Completed | 955.36 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.28 s
