
[                                        ] | 0% Completed | 289.01 us
[                                        ] | 0% Completed | 567.98 ms
[                                        ] | 0% Completed | 690.86 ms
[                                        ] | 0% Completed | 798.44 ms
[                                        ] | 0% Completed | 977.79 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.14 s
[#                                       ] | 4% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.63 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.93 s
[##                                      ] | 5% Completed | 4.04 s
[##                                      ] | 6% Completed | 4.28 s
[##                                      ] | 6% Completed | 4.56 s
[##                                      ] | 6% Completed | 4.68 s
[##                                      ] | 6% Completed | 4.82 s
[##                                      ] | 6% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.08 s
[##                                      ] | 6% Completed | 5.22 s
[###                                     ] | 8% Completed | 5.33 s
[###                                     ] | 8% Completed | 5.87 s
[###                                     ] | 8% Completed | 6.00 s
[###                                     ] | 8% Completed | 6.93 s
[####                                    ] | 10% Completed | 7.03 s
[####                                    ] | 10% Completed | 7.15 s
[####                                    ] | 10% Completed | 7.26 s
[####                                    ] | 10% Completed | 7.78 s
[####                                    ] | 10% Completed | 7.94 s
[####                                    ] | 10% Completed | 8.13 s
[####                                    ] | 12% Completed | 8.25 s
[####                                    ] | 12% Completed | 8.38 s
[####                                    ] | 12% Completed | 8.83 s
[####                                    ] | 12% Completed | 8.98 s
[####                                    ] | 12% Completed | 9.30 s
[#####                                   ] | 14% Completed | 9.57 s
[#####                                   ] | 14% Completed | 9.82 s
[#####                                   ] | 14% Completed | 10.07 s
[#####                                   ] | 14% Completed | 10.22 s
[#####                                   ] | 14% Completed | 10.37 s
[#####                                   ] | 14% Completed | 10.48 s
[######                                  ] | 16% Completed | 10.68 s
[######                                  ] | 16% Completed | 10.87 s
[######                                  ] | 16% Completed | 11.02 s
[######                                  ] | 16% Completed | 11.19 s
[######                                  ] | 16% Completed | 11.39 s
[######                                  ] | 16% Completed | 11.53 s
[######                                  ] | 16% Completed | 11.69 s
[#######                                 ] | 18% Completed | 11.80 s
[#######                                 ] | 18% Completed | 12.04 s
[#######                                 ] | 18% Completed | 12.20 s
[#######                                 ] | 18% Completed | 12.41 s
[#######                                 ] | 18% Completed | 12.52 s
[#######                                 ] | 18% Completed | 13.33 s
[########                                ] | 20% Completed | 13.76 s
[########                                ] | 20% Completed | 13.93 s
[########                                ] | 20% Completed | 14.05 s
[########                                ] | 20% Completed | 14.16 s
[########                                ] | 20% Completed | 14.31 s
[########                                ] | 20% Completed | 14.49 s
[########                                ] | 20% Completed | 14.60 s
[########                                ] | 22% Completed | 14.84 s
[########                                ] | 22% Completed | 14.97 s
[########                                ] | 22% Completed | 15.18 s
[########                                ] | 22% Completed | 15.30 s
[########                                ] | 22% Completed | 15.45 s
[########                                ] | 22% Completed | 15.67 s
[#########                               ] | 24% Completed | 15.86 s
[#########                               ] | 24% Completed | 16.08 s
[#########                               ] | 24% Completed | 16.26 s
[#########                               ] | 24% Completed | 16.37 s
[#########                               ] | 24% Completed | 16.52 s
[#########                               ] | 24% Completed | 16.64 s
[#########                               ] | 24% Completed | 16.82 s
[#########                               ] | 24% Completed | 16.97 s
[##########                              ] | 26% Completed | 17.09 s
[##########                              ] | 26% Completed | 17.23 s
[##########                              ] | 26% Completed | 17.34 s
[##########                              ] | 26% Completed | 17.61 s
[##########                              ] | 26% Completed | 17.72 s
[##########                              ] | 26% Completed | 17.84 s
[##########                              ] | 26% Completed | 17.96 s
[##########                              ] | 26% Completed | 18.15 s
[###########                             ] | 28% Completed | 18.35 s
[###########                             ] | 28% Completed | 18.46 s
[###########                             ] | 28% Completed | 18.94 s
[###########                             ] | 28% Completed | 19.13 s
[###########                             ] | 28% Completed | 19.24 s
[###########                             ] | 28% Completed | 19.35 s
[############                            ] | 30% Completed | 20.10 s
[############                            ] | 30% Completed | 20.24 s
[############                            ] | 30% Completed | 20.43 s
[############                            ] | 30% Completed | 20.55 s
[############                            ] | 30% Completed | 20.65 s
[############                            ] | 30% Completed | 20.79 s
[############                            ] | 30% Completed | 20.90 s
[############                            ] | 30% Completed | 21.02 s
[############                            ] | 32% Completed | 21.16 s
[############                            ] | 32% Completed | 21.29 s
[############                            ] | 32% Completed | 21.44 s
[############                            ] | 32% Completed | 21.57 s
[############                            ] | 32% Completed | 21.69 s
[############                            ] | 32% Completed | 21.80 s
[############                            ] | 32% Completed | 22.05 s
[############                            ] | 32% Completed | 22.16 s
[#############                           ] | 34% Completed | 22.29 s
[#############                           ] | 34% Completed | 22.43 s
[#############                           ] | 34% Completed | 22.86 s
[#############                           ] | 34% Completed | 23.17 s
[#############                           ] | 34% Completed | 23.40 s
[##############                          ] | 36% Completed | 23.57 s
[##############                          ] | 36% Completed | 23.76 s
[##############                          ] | 36% Completed | 23.89 s
[##############                          ] | 36% Completed | 24.03 s
[##############                          ] | 36% Completed | 24.28 s
[##############                          ] | 36% Completed | 24.39 s
[##############                          ] | 36% Completed | 24.53 s
[###############                         ] | 38% Completed | 24.68 s
[###############                         ] | 38% Completed | 24.81 s
[###############                         ] | 38% Completed | 24.93 s
[###############                         ] | 38% Completed | 25.03 s
[###############                         ] | 38% Completed | 25.19 s
[###############                         ] | 38% Completed | 25.30 s
[###############                         ] | 38% Completed | 25.52 s
[###############                         ] | 38% Completed | 25.78 s
[################                        ] | 40% Completed | 26.42 s
[################                        ] | 40% Completed | 26.54 s
[################                        ] | 40% Completed | 26.75 s
[################                        ] | 40% Completed | 26.92 s
[################                        ] | 40% Completed | 27.37 s
[################                        ] | 40% Completed | 27.49 s
[################                        ] | 42% Completed | 27.61 s
[################                        ] | 42% Completed | 28.19 s
[################                        ] | 42% Completed | 28.45 s
[################                        ] | 42% Completed | 28.60 s
[#################                       ] | 44% Completed | 28.79 s
[#################                       ] | 44% Completed | 28.91 s
[#################                       ] | 44% Completed | 29.10 s
[#################                       ] | 44% Completed | 29.33 s
[#################                       ] | 44% Completed | 29.58 s
[#################                       ] | 44% Completed | 29.73 s
[#################                       ] | 44% Completed | 29.85 s
[##################                      ] | 46% Completed | 30.05 s
[##################                      ] | 46% Completed | 30.21 s
[##################                      ] | 46% Completed | 30.32 s
[##################                      ] | 46% Completed | 30.46 s
[##################                      ] | 46% Completed | 30.58 s
[##################                      ] | 46% Completed | 30.69 s
[##################                      ] | 46% Completed | 30.88 s
[##################                      ] | 46% Completed | 30.99 s
[###################                     ] | 48% Completed | 31.23 s
[###################                     ] | 48% Completed | 31.37 s
[###################                     ] | 48% Completed | 31.48 s
[###################                     ] | 48% Completed | 31.76 s
[###################                     ] | 48% Completed | 31.91 s
[###################                     ] | 48% Completed | 32.02 s
[###################                     ] | 48% Completed | 32.23 s
[####################                    ] | 50% Completed | 32.83 s
[####################                    ] | 50% Completed | 32.93 s
[####################                    ] | 50% Completed | 33.06 s
[####################                    ] | 50% Completed | 33.25 s
[####################                    ] | 50% Completed | 33.36 s
[####################                    ] | 50% Completed | 33.47 s
[####################                    ] | 50% Completed | 33.60 s
[####################                    ] | 50% Completed | 33.92 s
[#####################                   ] | 52% Completed | 34.12 s
[#####################                   ] | 52% Completed | 34.25 s
[#####################                   ] | 52% Completed | 34.38 s
[#####################                   ] | 52% Completed | 34.51 s
[#####################                   ] | 52% Completed | 34.63 s
[#####################                   ] | 52% Completed | 35.09 s
[#####################                   ] | 54% Completed | 35.43 s
[#####################                   ] | 54% Completed | 35.57 s
[#####################                   ] | 54% Completed | 35.77 s
[#####################                   ] | 54% Completed | 35.97 s
[#####################                   ] | 54% Completed | 36.12 s
[#####################                   ] | 54% Completed | 36.23 s
[######################                  ] | 55% Completed | 36.34 s
[######################                  ] | 56% Completed | 36.48 s
[######################                  ] | 56% Completed | 36.60 s
[######################                  ] | 56% Completed | 36.71 s
[######################                  ] | 56% Completed | 36.85 s
[######################                  ] | 56% Completed | 37.01 s
