
[                                        ] | 0% Completed | 338.41 us
[                                        ] | 0% Completed | 110.51 ms
[                                        ] | 0% Completed | 223.10 ms
[                                        ] | 0% Completed | 335.85 ms
[                                        ] | 0% Completed | 474.07 ms
[                                        ] | 0% Completed | 607.15 ms
[                                        ] | 0% Completed | 745.58 ms
[                                        ] | 0% Completed | 919.67 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.18 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 4.08 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.65 s
[                                        ] | 1% Completed | 4.77 s
[                                        ] | 1% Completed | 4.88 s
[                                        ] | 1% Completed | 5.00 s
[                                        ] | 2% Completed | 5.13 s
[                                        ] | 2% Completed | 5.24 s
[                                        ] | 2% Completed | 5.40 s
[                                        ] | 2% Completed | 5.52 s
[                                        ] | 2% Completed | 5.65 s
[                                        ] | 2% Completed | 5.77 s
[                                        ] | 2% Completed | 5.94 s
[                                        ] | 2% Completed | 6.05 s
[                                        ] | 2% Completed | 6.21 s
[#                                       ] | 2% Completed | 6.34 s
[#                                       ] | 2% Completed | 6.44 s
[#                                       ] | 2% Completed | 6.57 s
[#                                       ] | 2% Completed | 6.68 s
[#                                       ] | 2% Completed | 6.80 s
[#                                       ] | 2% Completed | 6.97 s
[#                                       ] | 2% Completed | 7.08 s
[#                                       ] | 2% Completed | 7.26 s
[#                                       ] | 3% Completed | 7.37 s
[#                                       ] | 3% Completed | 7.54 s
[#                                       ] | 3% Completed | 7.90 s
[#                                       ] | 3% Completed | 8.02 s
[#                                       ] | 3% Completed | 8.15 s
[#                                       ] | 3% Completed | 8.28 s
[#                                       ] | 3% Completed | 8.41 s
[#                                       ] | 3% Completed | 8.52 s
[#                                       ] | 4% Completed | 8.65 s
[#                                       ] | 4% Completed | 8.76 s
[#                                       ] | 4% Completed | 8.90 s
[#                                       ] | 4% Completed | 9.09 s
[#                                       ] | 4% Completed | 9.25 s
[#                                       ] | 4% Completed | 9.72 s
[#                                       ] | 4% Completed | 9.84 s
[#                                       ] | 4% Completed | 10.04 s
[#                                       ] | 4% Completed | 10.57 s
[#                                       ] | 4% Completed | 10.71 s
[#                                       ] | 4% Completed | 11.00 s
[#                                       ] | 4% Completed | 11.22 s
[##                                      ] | 5% Completed | 11.33 s
[##                                      ] | 5% Completed | 11.45 s
[##                                      ] | 5% Completed | 11.59 s
[##                                      ] | 5% Completed | 11.70 s
[##                                      ] | 5% Completed | 11.82 s
[##                                      ] | 5% Completed | 11.99 s
[##                                      ] | 5% Completed | 12.11 s
[##                                      ] | 5% Completed | 12.23 s
[##                                      ] | 5% Completed | 12.42 s
[##                                      ] | 5% Completed | 12.59 s
[##                                      ] | 5% Completed | 13.01 s
[##                                      ] | 5% Completed | 13.14 s
[##                                      ] | 5% Completed | 13.38 s
[##                                      ] | 5% Completed | 13.50 s
[##                                      ] | 6% Completed | 13.63 s
[##                                      ] | 6% Completed | 13.82 s
[##                                      ] | 6% Completed | 13.96 s
[##                                      ] | 6% Completed | 14.12 s
[##                                      ] | 6% Completed | 14.24 s
[##                                      ] | 6% Completed | 14.35 s
[##                                      ] | 6% Completed | 14.53 s
[##                                      ] | 6% Completed | 14.74 s
[##                                      ] | 7% Completed | 14.90 s
[##                                      ] | 7% Completed | 15.01 s
[##                                      ] | 7% Completed | 15.17 s
[##                                      ] | 7% Completed | 15.31 s
[##                                      ] | 7% Completed | 15.45 s
[##                                      ] | 7% Completed | 15.59 s
[##                                      ] | 7% Completed | 15.71 s
[##                                      ] | 7% Completed | 15.88 s
[###                                     ] | 7% Completed | 16.55 s
[###                                     ] | 7% Completed | 17.15 s
[###                                     ] | 7% Completed | 17.26 s
[###                                     ] | 7% Completed | 17.50 s
[###                                     ] | 8% Completed | 17.66 s
[###                                     ] | 8% Completed | 17.79 s
[###                                     ] | 8% Completed | 17.97 s
[###                                     ] | 8% Completed | 18.15 s
[###                                     ] | 8% Completed | 18.29 s
[###                                     ] | 8% Completed | 18.42 s
[###                                     ] | 8% Completed | 18.62 s
[###                                     ] | 8% Completed | 18.78 s
[###                                     ] | 8% Completed | 18.89 s
[###                                     ] | 8% Completed | 19.07 s
[###                                     ] | 8% Completed | 19.39 s
[###                                     ] | 8% Completed | 19.52 s
[###                                     ] | 8% Completed | 19.79 s
[###                                     ] | 9% Completed | 19.95 s
[###                                     ] | 9% Completed | 20.07 s
[###                                     ] | 9% Completed | 20.21 s
[###                                     ] | 9% Completed | 20.56 s
[###                                     ] | 9% Completed | 20.71 s
[###                                     ] | 9% Completed | 20.91 s
[####                                    ] | 10% Completed | 21.09 s
[####                                    ] | 10% Completed | 21.22 s
[####                                    ] | 10% Completed | 21.33 s
[####                                    ] | 10% Completed | 21.46 s
[####                                    ] | 10% Completed | 21.56 s
[####                                    ] | 10% Completed | 21.70 s
[####                                    ] | 10% Completed | 21.83 s
[####                                    ] | 10% Completed | 21.94 s
[####                                    ] | 10% Completed | 22.06 s
[####                                    ] | 10% Completed | 22.17 s
[####                                    ] | 10% Completed | 22.29 s
[####                                    ] | 10% Completed | 22.41 s
[####                                    ] | 10% Completed | 22.53 s
[####                                    ] | 10% Completed | 22.65 s
[####                                    ] | 10% Completed | 22.78 s
[####                                    ] | 10% Completed | 22.93 s
[####                                    ] | 10% Completed | 23.03 s
[####                                    ] | 10% Completed | 23.14 s
[####                                    ] | 10% Completed | 23.69 s
[####                                    ] | 11% Completed | 23.86 s
[####                                    ] | 11% Completed | 23.97 s
[####                                    ] | 11% Completed | 24.22 s
[####                                    ] | 11% Completed | 24.42 s
[####                                    ] | 11% Completed | 24.55 s
[####                                    ] | 11% Completed | 24.71 s
[####                                    ] | 11% Completed | 24.86 s
[####                                    ] | 11% Completed | 25.00 s
[####                                    ] | 11% Completed | 25.18 s
[####                                    ] | 11% Completed | 25.33 s
[####                                    ] | 11% Completed | 25.65 s
[####                                    ] | 11% Completed | 26.00 s
[#####                                   ] | 12% Completed | 26.13 s
[#####                                   ] | 12% Completed | 26.24 s
[#####                                   ] | 12% Completed | 26.37 s
[#####                                   ] | 12% Completed | 26.50 s
[#####                                   ] | 12% Completed | 26.61 s
[#####                                   ] | 12% Completed | 26.72 s
[#####                                   ] | 12% Completed | 26.85 s
[#####                                   ] | 12% Completed | 27.01 s
[#####                                   ] | 12% Completed | 27.16 s
[#####                                   ] | 13% Completed | 27.29 s
[#####                                   ] | 13% Completed | 27.57 s
[#####                                   ] | 13% Completed | 27.71 s
[#####                                   ] | 13% Completed | 27.85 s
[#####                                   ] | 13% Completed | 28.17 s
[#####                                   ] | 13% Completed | 28.32 s
[#####                                   ] | 13% Completed | 28.43 s
[#####                                   ] | 13% Completed | 28.55 s
[#####                                   ] | 13% Completed | 28.71 s
[#####                                   ] | 13% Completed | 28.82 s
[#####                                   ] | 13% Completed | 28.94 s
[#####                                   ] | 13% Completed | 29.11 s
[#####                                   ] | 13% Completed | 29.31 s
[#####                                   ] | 13% Completed | 29.42 s
[#####                                   ] | 14% Completed | 29.53 s
[#####                                   ] | 14% Completed | 29.65 s
[#####                                   ] | 14% Completed | 29.91 s
[#####                                   ] | 14% Completed | 30.42 s
[#####                                   ] | 14% Completed | 30.53 s
[#####                                   ] | 14% Completed | 30.71 s
[#####                                   ] | 14% Completed | 30.87 s
[#####                                   ] | 14% Completed | 31.00 s
[#####                                   ] | 14% Completed | 31.11 s
[#####                                   ] | 14% Completed | 31.25 s
[#####                                   ] | 14% Completed | 31.37 s
[#####                                   ] | 14% Completed | 31.49 s
[#####                                   ] | 14% Completed | 31.59 s
[#####                                   ] | 14% Completed | 31.76 s
[#####                                   ] | 14% Completed | 31.92 s
[#####                                   ] | 14% Completed | 32.04 s
[#####                                   ] | 14% Completed | 32.18 s
[######                                  ] | 15% Completed | 32.33 s
[######                                  ] | 15% Completed | 32.48 s
[######                                  ] | 15% Completed | 32.59 s
[######                                  ] | 15% Completed | 32.82 s
[######                                  ] | 15% Completed | 32.94 s
[######                                  ] | 15% Completed | 33.09 s
[######                                  ] | 15% Completed | 33.24 s
[######                                  ] | 15% Completed | 33.36 s
[######                                  ] | 15% Completed | 33.48 s
[######                                  ] | 16% Completed | 33.60 s
[######                                  ] | 16% Completed | 33.72 s
[######                                  ] | 16% Completed | 33.85 s
[######                                  ] | 16% Completed | 33.97 s
[######                                  ] | 16% Completed | 34.26 s
[######                                  ] | 16% Completed | 34.55 s
[######                                  ] | 16% Completed | 34.86 s
[######                                  ] | 16% Completed | 34.98 s
[######                                  ] | 16% Completed | 35.13 s
[######                                  ] | 16% Completed | 35.24 s
[######                                  ] | 16% Completed | 35.35 s
[######                                  ] | 16% Completed | 35.46 s
[######                                  ] | 16% Completed | 35.59 s
[######                                  ] | 17% Completed | 35.69 s
[######                                  ] | 17% Completed | 35.81 s
[######                                  ] | 17% Completed | 35.92 s
[######                                  ] | 17% Completed | 36.07 s
[######                                  ] | 17% Completed | 36.20 s
[######                                  ] | 17% Completed | 36.32 s
[######                                  ] | 17% Completed | 36.44 s
[######                                  ] | 17% Completed | 37.02 s
[######                                  ] | 17% Completed | 37.16 s
[######                                  ] | 17% Completed | 37.30 s
[#######                                 ] | 17% Completed | 37.44 s
[#######                                 ] | 17% Completed | 37.72 s
[#######                                 ] | 17% Completed | 38.00 s
[#######                                 ] | 17% Completed | 38.23 s
[#######                                 ] | 17% Completed | 38.38 s
[#######                                 ] | 18% Completed | 38.49 s
[#######                                 ] | 18% Completed | 39.18 s
[#######                                 ] | 18% Completed | 39.36 s
[#######                                 ] | 18% Completed | 39.50 s
[#######                                 ] | 18% Completed | 39.63 s
[#######                                 ] | 19% Completed | 39.75 s
[#######                                 ] | 19% Completed | 39.96 s
[#######                                 ] | 19% Completed | 40.11 s
[#######                                 ] | 19% Completed | 40.23 s
[#######                                 ] | 19% Completed | 40.36 s
[#######                                 ] | 19% Completed | 40.52 s
[#######                                 ] | 19% Completed | 40.62 s
[#######                                 ] | 19% Completed | 40.75 s
[#######                                 ] | 19% Completed | 40.89 s
[#######                                 ] | 19% Completed | 41.08 s
[#######                                 ] | 19% Completed | 41.29 s
[#######                                 ] | 19% Completed | 41.46 s
[#######                                 ] | 19% Completed | 41.57 s
[#######                                 ] | 19% Completed | 41.72 s
[#######                                 ] | 19% Completed | 41.90 s
[########                                ] | 20% Completed | 42.03 s
[########                                ] | 20% Completed | 42.15 s
[########                                ] | 20% Completed | 42.34 s
[########                                ] | 20% Completed | 42.46 s
[########                                ] | 20% Completed | 42.63 s
[########                                ] | 20% Completed | 42.74 s
[########                                ] | 20% Completed | 42.92 s
[########                                ] | 20% Completed | 43.04 s
[########                                ] | 20% Completed | 43.16 s
[########                                ] | 20% Completed | 43.71 s
[########                                ] | 20% Completed | 43.82 s
[########                                ] | 20% Completed | 43.95 s
[########                                ] | 20% Completed | 44.08 s
[########                                ] | 20% Completed | 44.20 s
[########                                ] | 20% Completed | 44.36 s
[########                                ] | 20% Completed | 44.49 s
[########                                ] | 20% Completed | 44.66 s
[########                                ] | 20% Completed | 44.76 s
[########                                ] | 21% Completed | 45.09 s
[########                                ] | 21% Completed | 45.20 s
[########                                ] | 21% Completed | 45.31 s
[########                                ] | 21% Completed | 45.47 s
[########                                ] | 21% Completed | 45.59 s
[########                                ] | 21% Completed | 45.71 s
[########                                ] | 21% Completed | 45.91 s
[########                                ] | 22% Completed | 46.01 s
[########                                ] | 22% Completed | 46.18 s
[########                                ] | 22% Completed | 46.28 s
[########                                ] | 22% Completed | 46.43 s
[########                                ] | 22% Completed | 46.59 s
[########                                ] | 22% Completed | 46.71 s
[########                                ] | 22% Completed | 46.82 s
[########                                ] | 22% Completed | 47.03 s
[#########                               ] | 22% Completed | 47.14 s
[#########                               ] | 22% Completed | 47.31 s
[#########                               ] | 22% Completed | 47.55 s
[#########                               ] | 22% Completed | 47.65 s
[#########                               ] | 22% Completed | 47.78 s
[#########                               ] | 22% Completed | 48.18 s
[#########                               ] | 23% Completed | 48.33 s
[#########                               ] | 23% Completed | 48.47 s
[#########                               ] | 23% Completed | 48.77 s
[#########                               ] | 23% Completed | 48.88 s
[#########                               ] | 23% Completed | 49.05 s
[#########                               ] | 23% Completed | 49.17 s
[#########                               ] | 23% Completed | 49.33 s
[#########                               ] | 23% Completed | 49.44 s
[#########                               ] | 23% Completed | 50.08 s
[#########                               ] | 23% Completed | 50.19 s
[#########                               ] | 23% Completed | 50.30 s
[#########                               ] | 23% Completed | 50.41 s
[#########                               ] | 23% Completed | 50.58 s
[#########                               ] | 23% Completed | 50.85 s
[#########                               ] | 23% Completed | 50.96 s
[#########                               ] | 24% Completed | 51.10 s
[#########                               ] | 24% Completed | 51.31 s
[#########                               ] | 24% Completed | 51.45 s
[#########                               ] | 24% Completed | 51.59 s
[#########                               ] | 24% Completed | 51.70 s
[#########                               ] | 24% Completed | 51.86 s
[#########                               ] | 24% Completed | 52.12 s
[##########                              ] | 25% Completed | 52.27 s
[##########                              ] | 25% Completed | 52.83 s
[##########                              ] | 25% Completed | 52.95 s
[##########                              ] | 25% Completed | 53.06 s
[##########                              ] | 25% Completed | 53.21 s
[##########                              ] | 25% Completed | 53.33 s
[##########                              ] | 25% Completed | 53.49 s
[##########                              ] | 25% Completed | 53.72 s
[##########                              ] | 25% Completed | 53.83 s
[##########                              ] | 25% Completed | 53.93 s
[##########                              ] | 25% Completed | 54.08 s
[##########                              ] | 25% Completed | 54.24 s
[##########                              ] | 25% Completed | 54.43 s
[##########                              ] | 26% Completed | 54.54 s
[##########                              ] | 26% Completed | 54.66 s
[##########                              ] | 26% Completed | 54.77 s
[##########                              ] | 26% Completed | 55.03 s
[##########                              ] | 26% Completed | 55.14 s
[##########                              ] | 26% Completed | 55.26 s
[##########                              ] | 26% Completed | 55.60 s
[##########                              ] | 26% Completed | 55.72 s
[##########                              ] | 26% Completed | 55.82 s
[##########                              ] | 26% Completed | 55.96 s
[##########                              ] | 26% Completed | 56.61 s
[##########                              ] | 26% Completed | 56.72 s
[##########                              ] | 26% Completed | 57.20 s
[##########                              ] | 27% Completed | 57.31 s
[###########                             ] | 27% Completed | 57.41 s
[###########                             ] | 27% Completed | 57.55 s
[###########                             ] | 27% Completed | 57.99 s
[###########                             ] | 27% Completed | 58.25 s
[###########                             ] | 27% Completed | 58.35 s
[###########                             ] | 27% Completed | 58.48 s
[###########                             ] | 28% Completed | 58.60 s
[###########                             ] | 28% Completed | 58.77 s
[###########                             ] | 28% Completed | 58.91 s
[###########                             ] | 28% Completed | 59.02 s
[###########                             ] | 28% Completed | 59.45 s
[###########                             ] | 28% Completed | 59.56 s
[###########                             ] | 28% Completed | 59.76 s
[###########                             ] | 28% Completed | 59.88 s
[###########                             ] | 28% Completed | 60.03 s
[###########                             ] | 28% Completed | 60.16 s
[###########                             ] | 28% Completed | 60.42 s
[###########                             ] | 28% Completed | 60.54 s
[###########                             ] | 29% Completed | 60.65 s
[###########                             ] | 29% Completed | 60.75 s
[###########                             ] | 29% Completed | 61.04 s
[###########                             ] | 29% Completed | 61.20 s
[###########                             ] | 29% Completed | 61.36 s
[###########                             ] | 29% Completed | 61.73 s
[###########                             ] | 29% Completed | 61.91 s
[###########                             ] | 29% Completed | 62.03 s
[###########                             ] | 29% Completed | 62.14 s
[###########                             ] | 29% Completed | 62.25 s
[###########                             ] | 29% Completed | 62.54 s
[###########                             ] | 29% Completed | 63.13 s
[###########                             ] | 29% Completed | 63.24 s
[###########                             ] | 29% Completed | 63.37 s
[############                            ] | 30% Completed | 63.49 s
[############                            ] | 30% Completed | 63.69 s
[############                            ] | 30% Completed | 63.83 s
[############                            ] | 30% Completed | 63.94 s
[############                            ] | 30% Completed | 64.10 s
[############                            ] | 30% Completed | 64.27 s
[############                            ] | 30% Completed | 64.43 s
[############                            ] | 30% Completed | 64.59 s
[############                            ] | 30% Completed | 64.70 s
[############                            ] | 31% Completed | 64.89 s
[############                            ] | 31% Completed | 65.05 s
[############                            ] | 31% Completed | 65.32 s
[############                            ] | 31% Completed | 65.53 s
[############                            ] | 31% Completed | 65.65 s
[############                            ] | 31% Completed | 65.83 s
[############                            ] | 31% Completed | 65.95 s
[############                            ] | 31% Completed | 66.15 s
[############                            ] | 31% Completed | 66.26 s
[############                            ] | 31% Completed | 66.40 s
[############                            ] | 31% Completed | 66.54 s
[############                            ] | 31% Completed | 66.70 s
[############                            ] | 31% Completed | 66.88 s
[############                            ] | 32% Completed | 67.00 s
[############                            ] | 32% Completed | 67.11 s
[############                            ] | 32% Completed | 67.30 s
[############                            ] | 32% Completed | 67.47 s
[############                            ] | 32% Completed | 67.59 s
[############                            ] | 32% Completed | 67.71 s
[############                            ] | 32% Completed | 68.03 s
[#############                           ] | 32% Completed | 68.16 s
[#############                           ] | 32% Completed | 68.62 s
[#############                           ] | 32% Completed | 68.73 s
[#############                           ] | 32% Completed | 68.89 s
[#############                           ] | 32% Completed | 69.03 s
[#############                           ] | 32% Completed | 69.17 s
[#############                           ] | 33% Completed | 69.82 s
[#############                           ] | 33% Completed | 69.92 s
[#############                           ] | 33% Completed | 70.06 s
[#############                           ] | 33% Completed | 70.19 s
[#############                           ] | 33% Completed | 70.32 s
[#############                           ] | 33% Completed | 70.44 s
[#############                           ] | 33% Completed | 70.60 s
[#############                           ] | 33% Completed | 70.74 s
[#############                           ] | 33% Completed | 70.87 s
[#############                           ] | 33% Completed | 70.98 s
[#############                           ] | 34% Completed | 71.09 s
[#############                           ] | 34% Completed | 71.24 s
[#############                           ] | 34% Completed | 71.38 s
[#############                           ] | 34% Completed | 71.60 s
[#############                           ] | 34% Completed | 71.85 s
[#############                           ] | 34% Completed | 71.99 s
[#############                           ] | 34% Completed | 72.10 s
[#############                           ] | 34% Completed | 72.33 s
[#############                           ] | 34% Completed | 72.58 s
[#############                           ] | 34% Completed | 72.76 s
[#############                           ] | 34% Completed | 73.05 s
[#############                           ] | 34% Completed | 73.21 s
[##############                          ] | 35% Completed | 73.32 s
[##############                          ] | 35% Completed | 73.45 s
[##############                          ] | 35% Completed | 73.62 s
[##############                          ] | 35% Completed | 73.76 s
[##############                          ] | 35% Completed | 73.88 s
[##############                          ] | 35% Completed | 74.01 s
[##############                          ] | 35% Completed | 74.12 s
[##############                          ] | 35% Completed | 74.30 s
[##############                          ] | 35% Completed | 74.47 s
[##############                          ] | 35% Completed | 74.58 s
[##############                          ] | 35% Completed | 74.70 s
[##############                          ] | 35% Completed | 74.87 s
[##############                          ] | 35% Completed | 75.04 s
[##############                          ] | 35% Completed | 75.17 s
[##############                          ] | 35% Completed | 75.52 s
[##############                          ] | 36% Completed | 75.72 s
[##############                          ] | 36% Completed | 76.24 s
[##############                          ] | 36% Completed | 76.35 s
[##############                          ] | 36% Completed | 76.49 s
[##############                          ] | 36% Completed | 76.61 s
[##############                          ] | 36% Completed | 76.72 s
[##############                          ] | 36% Completed | 76.84 s
[##############                          ] | 36% Completed | 76.96 s
[##############                          ] | 36% Completed | 77.13 s
[##############                          ] | 37% Completed | 77.83 s
[##############                          ] | 37% Completed | 78.07 s
[##############                          ] | 37% Completed | 78.25 s
[###############                         ] | 37% Completed | 78.39 s
[###############                         ] | 37% Completed | 78.50 s
[###############                         ] | 37% Completed | 78.62 s
[###############                         ] | 37% Completed | 78.73 s
[###############                         ] | 37% Completed | 78.93 s
[###############                         ] | 37% Completed | 79.07 s
[###############                         ] | 37% Completed | 79.28 s
[###############                         ] | 37% Completed | 79.40 s
[###############                         ] | 38% Completed | 79.54 s
[###############                         ] | 38% Completed | 79.64 s
[###############                         ] | 38% Completed | 79.77 s
[###############                         ] | 38% Completed | 79.96 s
[###############                         ] | 38% Completed | 80.07 s
[###############                         ] | 38% Completed | 80.18 s
[###############                         ] | 38% Completed | 80.29 s
[###############                         ] | 38% Completed | 80.40 s
[###############                         ] | 38% Completed | 80.53 s
[###############                         ] | 38% Completed | 80.68 s
[###############                         ] | 38% Completed | 80.97 s
[###############                         ] | 38% Completed | 81.38 s
[###############                         ] | 38% Completed | 81.50 s
[###############                         ] | 38% Completed | 81.68 s
[###############                         ] | 39% Completed | 81.85 s
[###############                         ] | 39% Completed | 81.97 s
[###############                         ] | 39% Completed | 82.18 s
[###############                         ] | 39% Completed | 82.75 s
[###############                         ] | 39% Completed | 82.85 s
[###############                         ] | 39% Completed | 82.97 s
[###############                         ] | 39% Completed | 83.29 s
[################                        ] | 40% Completed | 83.41 s
[################                        ] | 40% Completed | 83.53 s
[################                        ] | 40% Completed | 83.66 s
[################                        ] | 40% Completed | 83.79 s
[################                        ] | 40% Completed | 84.05 s
[################                        ] | 40% Completed | 84.31 s
[################                        ] | 40% Completed | 84.44 s
[################                        ] | 40% Completed | 84.55 s
[################                        ] | 40% Completed | 84.67 s
[################                        ] | 40% Completed | 84.78 s
[################                        ] | 40% Completed | 84.90 s
[################                        ] | 40% Completed | 85.00 s
[################                        ] | 40% Completed | 85.12 s
[################                        ] | 40% Completed | 85.31 s
[################                        ] | 40% Completed | 85.46 s
[################                        ] | 40% Completed | 85.59 s
[################                        ] | 41% Completed | 85.80 s
[################                        ] | 41% Completed | 85.97 s
[################                        ] | 41% Completed | 86.09 s
[################                        ] | 41% Completed | 86.26 s
[################                        ] | 41% Completed | 86.46 s
[################                        ] | 41% Completed | 86.66 s
[################                        ] | 41% Completed | 86.81 s
[################                        ] | 41% Completed | 86.93 s
[################                        ] | 41% Completed | 87.07 s
[################                        ] | 41% Completed | 87.25 s
[################                        ] | 41% Completed | 87.37 s
[################                        ] | 41% Completed | 87.50 s
[################                        ] | 41% Completed | 87.79 s
[################                        ] | 41% Completed | 87.91 s
[#################                       ] | 42% Completed | 88.21 s
[#################                       ] | 42% Completed | 88.38 s
[#################                       ] | 42% Completed | 88.58 s
[#################                       ] | 42% Completed | 88.70 s
[#################                       ] | 42% Completed | 88.80 s
[#################                       ] | 42% Completed | 89.30 s
[#################                       ] | 42% Completed | 89.51 s
[#################                       ] | 43% Completed | 89.76 s
[#################                       ] | 43% Completed | 89.88 s
[#################                       ] | 43% Completed | 90.01 s
[#################                       ] | 43% Completed | 90.22 s
[#################                       ] | 43% Completed | 90.36 s
[#################                       ] | 43% Completed | 90.47 s
[#################                       ] | 43% Completed | 90.68 s
[#################                       ] | 43% Completed | 90.88 s
[#################                       ] | 43% Completed | 91.01 s
[#################                       ] | 43% Completed | 91.12 s
[#################                       ] | 43% Completed | 91.26 s
[#################                       ] | 43% Completed | 91.42 s
[#################                       ] | 43% Completed | 91.82 s
[#################                       ] | 44% Completed | 91.94 s
