
[                                        ] | 0% Completed | 177.91 us
[                                        ] | 0% Completed | 358.68 ms
[                                        ] | 1% Completed | 1.96 s
[#                                       ] | 3% Completed | 2.17 s
[#                                       ] | 3% Completed | 2.64 s
[#                                       ] | 3% Completed | 2.98 s
[#                                       ] | 3% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.80 s
[##                                      ] | 7% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.04 s
[##                                      ] | 7% Completed | 4.46 s
[##                                      ] | 7% Completed | 4.61 s
[###                                     ] | 9% Completed | 5.04 s
[####                                    ] | 10% Completed | 5.57 s
[####                                    ] | 10% Completed | 5.80 s
[####                                    ] | 12% Completed | 6.39 s
[####                                    ] | 12% Completed | 7.23 s
[#####                                   ] | 14% Completed | 7.34 s
[#####                                   ] | 14% Completed | 7.49 s
[######                                  ] | 16% Completed | 7.65 s
[######                                  ] | 16% Completed | 8.27 s
[######                                  ] | 16% Completed | 8.39 s
[######                                  ] | 16% Completed | 8.63 s
[######                                  ] | 17% Completed | 8.86 s
[#######                                 ] | 18% Completed | 8.99 s
[#######                                 ] | 18% Completed | 9.17 s
[#######                                 ] | 18% Completed | 9.42 s
[#######                                 ] | 18% Completed | 9.58 s
[########                                ] | 20% Completed | 10.12 s
[########                                ] | 20% Completed | 10.56 s
[########                                ] | 20% Completed | 10.77 s
[########                                ] | 22% Completed | 11.12 s
[########                                ] | 22% Completed | 11.30 s
[########                                ] | 22% Completed | 11.44 s
[#########                               ] | 24% Completed | 11.78 s
[#########                               ] | 24% Completed | 12.11 s
[#########                               ] | 24% Completed | 12.22 s
[##########                              ] | 25% Completed | 12.43 s
[##########                              ] | 25% Completed | 12.72 s
[##########                              ] | 26% Completed | 12.99 s
[##########                              ] | 27% Completed | 13.40 s
[###########                             ] | 29% Completed | 13.80 s
[############                            ] | 30% Completed | 14.00 s
[############                            ] | 30% Completed | 15.37 s
[############                            ] | 31% Completed | 15.52 s
[############                            ] | 31% Completed | 15.67 s
[############                            ] | 32% Completed | 16.03 s
[#############                           ] | 34% Completed | 16.28 s
[#############                           ] | 34% Completed | 16.70 s
[##############                          ] | 35% Completed | 16.88 s
[##############                          ] | 35% Completed | 17.00 s
[##############                          ] | 36% Completed | 17.11 s
[##############                          ] | 37% Completed | 17.23 s
[##############                          ] | 37% Completed | 17.34 s
[##############                          ] | 37% Completed | 17.83 s
[##############                          ] | 37% Completed | 18.02 s
[###############                         ] | 38% Completed | 18.27 s
[################                        ] | 40% Completed | 18.46 s
[################                        ] | 40% Completed | 19.30 s
[################                        ] | 40% Completed | 19.61 s
[################                        ] | 42% Completed | 20.17 s
[################                        ] | 42% Completed | 20.30 s
[#################                       ] | 43% Completed | 20.81 s
[#################                       ] | 44% Completed | 21.24 s
[##################                      ] | 46% Completed | 21.74 s
[##################                      ] | 46% Completed | 21.94 s
[##################                      ] | 46% Completed | 22.41 s
[###################                     ] | 49% Completed | 22.58 s
[###################                     ] | 49% Completed | 22.91 s
[###################                     ] | 49% Completed | 23.44 s
[###################                     ] | 49% Completed | 24.16 s
[####################                    ] | 51% Completed | 24.31 s
[####################                    ] | 51% Completed | 24.47 s
[####################                    ] | 51% Completed | 24.73 s
[#####################                   ] | 53% Completed | 25.36 s
[#####################                   ] | 53% Completed | 25.63 s
[######################                  ] | 55% Completed | 26.19 s
[######################                  ] | 56% Completed | 26.36 s
[#######################                 ] | 57% Completed | 26.54 s
[#######################                 ] | 57% Completed | 26.86 s
[#######################                 ] | 57% Completed | 27.05 s
[#######################                 ] | 59% Completed | 27.39 s
[########################                ] | 60% Completed | 27.68 s
[########################                ] | 60% Completed | 27.95 s
[########################                ] | 60% Completed | 28.62 s
[########################                ] | 60% Completed | 28.73 s
[########################                ] | 60% Completed | 28.85 s
[########################                ] | 60% Completed | 29.03 s
[########################                ] | 60% Completed | 29.14 s
[#########################               ] | 63% Completed | 29.42 s
[#########################               ] | 64% Completed | 29.75 s
[#########################               ] | 64% Completed | 29.93 s
[#########################               ] | 64% Completed | 30.12 s
[#########################               ] | 64% Completed | 30.27 s
[#########################               ] | 64% Completed | 30.73 s
[##########################              ] | 65% Completed | 30.91 s
[##########################              ] | 65% Completed | 31.03 s
[###########################             ] | 69% Completed | 32.00 s
[###########################             ] | 69% Completed | 32.11 s
[############################            ] | 71% Completed | 33.30 s
[############################            ] | 71% Completed | 33.47 s
[############################            ] | 71% Completed | 33.63 s
[############################            ] | 71% Completed | 33.81 s
[#############################           ] | 72% Completed | 34.05 s
[#############################           ] | 72% Completed | 34.28 s
[#############################           ] | 72% Completed | 34.39 s
[#############################           ] | 72% Completed | 34.53 s
[#############################           ] | 74% Completed | 34.87 s
[#############################           ] | 74% Completed | 34.99 s
[##############################          ] | 75% Completed | 35.47 s
[###############################         ] | 77% Completed | 35.84 s
[###############################         ] | 77% Completed | 36.14 s
[###############################         ] | 78% Completed | 36.40 s
[###############################         ] | 78% Completed | 36.98 s
[###############################         ] | 79% Completed | 37.12 s
[################################        ] | 81% Completed | 37.34 s
[################################        ] | 81% Completed | 37.87 s
[#################################       ] | 82% Completed | 38.09 s
[#################################       ] | 82% Completed | 38.55 s
[#################################       ] | 83% Completed | 39.03 s
[#################################       ] | 83% Completed | 39.36 s
[##################################      ] | 85% Completed | 39.59 s
[##################################      ] | 85% Completed | 39.98 s
[###################################     ] | 87% Completed | 40.13 s
[###################################     ] | 87% Completed | 40.30 s
[###################################     ] | 87% Completed | 40.43 s
[###################################     ] | 87% Completed | 40.60 s
[###################################     ] | 88% Completed | 40.82 s
[###################################     ] | 88% Completed | 41.07 s
[###################################     ] | 88% Completed | 41.18 s
[###################################     ] | 88% Completed | 41.43 s
[####################################    ] | 90% Completed | 41.70 s
[####################################    ] | 90% Completed | 42.52 s
[#####################################   ] | 92% Completed | 43.32 s
[#####################################   ] | 92% Completed | 43.55 s
[#####################################   ] | 94% Completed | 43.70 s
[#####################################   ] | 94% Completed | 43.84 s
[######################################  ] | 95% Completed | 44.03 s
[######################################  ] | 95% Completed | 44.33 s
[######################################  ] | 95% Completed | 44.60 s
[######################################  ] | 95% Completed | 44.88 s
[####################################### ] | 97% Completed | 45.03 s
[########################################] | 100% Completed | 45.14 s

[                                        ] | 0% Completed | 152.80 us
[                                        ] | 0% Completed | 201.90 ms
[                                        ] | 0% Completed | 805.66 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.37 s
[########################################] | 100% Completed | 3.48 s
