
[                                        ] | 0% Completed | 171.04 us
[                                        ] | 0% Completed | 225.92 ms
[                                        ] | 0% Completed | 398.62 ms
[                                        ] | 0% Completed | 790.69 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 1.73 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.75 s
[#                                       ] | 4% Completed | 3.21 s
[##                                      ] | 5% Completed | 3.50 s
[##                                      ] | 7% Completed | 3.73 s
[##                                      ] | 7% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.40 s
[###                                     ] | 8% Completed | 4.55 s
[###                                     ] | 8% Completed | 4.77 s
[###                                     ] | 9% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.36 s
[####                                    ] | 10% Completed | 5.68 s
[####                                    ] | 10% Completed | 5.79 s
[#####                                   ] | 13% Completed | 6.01 s
[#####                                   ] | 13% Completed | 6.13 s
[#####                                   ] | 13% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.98 s
[#####                                   ] | 13% Completed | 7.15 s
[#####                                   ] | 13% Completed | 7.26 s
[#####                                   ] | 13% Completed | 7.77 s
[######                                  ] | 16% Completed | 8.02 s
[######                                  ] | 17% Completed | 8.31 s
[######                                  ] | 17% Completed | 8.89 s
[######                                  ] | 17% Completed | 9.05 s
[######                                  ] | 17% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.73 s
[#######                                 ] | 19% Completed | 9.88 s
[########                                ] | 21% Completed | 10.27 s
[########                                ] | 21% Completed | 10.59 s
[########                                ] | 21% Completed | 10.86 s
[########                                ] | 22% Completed | 11.43 s
[#########                               ] | 23% Completed | 11.68 s
[#########                               ] | 23% Completed | 11.83 s
[##########                              ] | 25% Completed | 12.01 s
[##########                              ] | 25% Completed | 12.32 s
[##########                              ] | 25% Completed | 12.51 s
[##########                              ] | 25% Completed | 12.69 s
[##########                              ] | 26% Completed | 12.83 s
[##########                              ] | 27% Completed | 13.30 s
[##########                              ] | 27% Completed | 13.43 s
[##########                              ] | 27% Completed | 13.56 s
[##########                              ] | 27% Completed | 13.70 s
[###########                             ] | 28% Completed | 14.01 s
[###########                             ] | 28% Completed | 14.12 s
[############                            ] | 30% Completed | 14.32 s
[############                            ] | 30% Completed | 14.55 s
[############                            ] | 30% Completed | 14.70 s
[############                            ] | 30% Completed | 15.25 s
[############                            ] | 31% Completed | 15.39 s
[#############                           ] | 33% Completed | 15.62 s
[#############                           ] | 33% Completed | 16.16 s
[#############                           ] | 34% Completed | 16.30 s
[#############                           ] | 34% Completed | 17.00 s
[##############                          ] | 35% Completed | 17.35 s
[##############                          ] | 35% Completed | 17.47 s
[##############                          ] | 36% Completed | 17.62 s
[##############                          ] | 37% Completed | 18.25 s
[##############                          ] | 37% Completed | 18.50 s
[##############                          ] | 37% Completed | 18.62 s
[################                        ] | 40% Completed | 18.82 s
[################                        ] | 40% Completed | 18.98 s
[################                        ] | 41% Completed | 19.18 s
[################                        ] | 41% Completed | 19.32 s
[################                        ] | 41% Completed | 19.78 s
[################                        ] | 42% Completed | 19.97 s
[################                        ] | 42% Completed | 20.76 s
[#################                       ] | 44% Completed | 21.31 s
[#################                       ] | 44% Completed | 21.47 s
[##################                      ] | 45% Completed | 21.60 s
[##################                      ] | 45% Completed | 21.84 s
[##################                      ] | 46% Completed | 22.32 s
[##################                      ] | 46% Completed | 22.69 s
[##################                      ] | 46% Completed | 22.80 s
[###################                     ] | 48% Completed | 22.96 s
[###################                     ] | 49% Completed | 23.34 s
[####################                    ] | 50% Completed | 23.99 s
[####################                    ] | 51% Completed | 24.24 s
[####################                    ] | 51% Completed | 24.34 s
[#####################                   ] | 52% Completed | 24.46 s
[#####################                   ] | 52% Completed | 24.57 s
[#####################                   ] | 53% Completed | 25.32 s
