
[                                        ] | 0% Completed | 295.10 us
[                                        ] | 0% Completed | 114.27 ms
[                                        ] | 0% Completed | 252.61 ms
[                                        ] | 0% Completed | 365.27 ms
[                                        ] | 0% Completed | 472.82 ms
[                                        ] | 0% Completed | 583.42 ms
[                                        ] | 0% Completed | 693.25 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.64 s
[                                        ] | 2% Completed | 2.80 s
[#                                       ] | 2% Completed | 2.99 s
[#                                       ] | 2% Completed | 3.09 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 3% Completed | 3.33 s
[#                                       ] | 3% Completed | 3.52 s
[#                                       ] | 3% Completed | 3.63 s
[#                                       ] | 3% Completed | 3.75 s
[#                                       ] | 3% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.39 s
[#                                       ] | 4% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.62 s
[#                                       ] | 4% Completed | 4.74 s
[#                                       ] | 4% Completed | 4.85 s
[#                                       ] | 4% Completed | 4.98 s
[##                                      ] | 5% Completed | 5.19 s
[##                                      ] | 5% Completed | 5.31 s
[##                                      ] | 5% Completed | 5.43 s
[##                                      ] | 5% Completed | 5.55 s
[##                                      ] | 6% Completed | 5.76 s
[##                                      ] | 6% Completed | 5.88 s
[##                                      ] | 6% Completed | 5.99 s
[##                                      ] | 6% Completed | 6.10 s
[##                                      ] | 6% Completed | 6.30 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 7% Completed | 7.18 s
[###                                     ] | 8% Completed | 7.37 s
[###                                     ] | 8% Completed | 7.84 s
[###                                     ] | 8% Completed | 8.25 s
[###                                     ] | 8% Completed | 8.49 s
[###                                     ] | 8% Completed | 8.62 s
[###                                     ] | 8% Completed | 8.74 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.05 s
[###                                     ] | 9% Completed | 9.19 s
[###                                     ] | 9% Completed | 9.30 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 10% Completed | 9.55 s
[####                                    ] | 10% Completed | 9.71 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.41 s
[####                                    ] | 11% Completed | 10.53 s
[####                                    ] | 11% Completed | 10.66 s
[####                                    ] | 11% Completed | 10.83 s
[####                                    ] | 11% Completed | 11.02 s
[####                                    ] | 12% Completed | 11.13 s
[####                                    ] | 12% Completed | 11.25 s
[####                                    ] | 12% Completed | 11.42 s
[####                                    ] | 12% Completed | 11.61 s
[#####                                   ] | 12% Completed | 11.72 s
[#####                                   ] | 12% Completed | 11.85 s
[#####                                   ] | 12% Completed | 11.98 s
[#####                                   ] | 12% Completed | 12.11 s
[#####                                   ] | 13% Completed | 12.23 s
[#####                                   ] | 13% Completed | 12.37 s
[#####                                   ] | 13% Completed | 12.54 s
[#####                                   ] | 13% Completed | 12.69 s
[#####                                   ] | 14% Completed | 12.84 s
[#####                                   ] | 14% Completed | 12.96 s
[#####                                   ] | 14% Completed | 13.13 s
[#####                                   ] | 14% Completed | 13.29 s
[#####                                   ] | 14% Completed | 14.19 s
[#####                                   ] | 14% Completed | 14.30 s
[######                                  ] | 15% Completed | 14.42 s
[######                                  ] | 15% Completed | 14.53 s
[######                                  ] | 15% Completed | 14.64 s
[######                                  ] | 15% Completed | 14.77 s
[######                                  ] | 15% Completed | 14.88 s
[######                                  ] | 16% Completed | 15.17 s
