
[                                        ] | 0% Completed | 264.60 us
[                                        ] | 0% Completed | 346.95 ms
[                                        ] | 0% Completed | 643.61 ms
[                                        ] | 0% Completed | 771.75 ms
[                                        ] | 0% Completed | 951.26 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 2% Completed | 1.23 s
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.70 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.99 s
[##                                      ] | 6% Completed | 4.15 s
[##                                      ] | 6% Completed | 4.37 s
[##                                      ] | 6% Completed | 4.51 s
[##                                      ] | 6% Completed | 4.63 s
[###                                     ] | 8% Completed | 4.97 s
[###                                     ] | 8% Completed | 5.15 s
[###                                     ] | 8% Completed | 5.30 s
[###                                     ] | 8% Completed | 5.42 s
[###                                     ] | 8% Completed | 5.54 s
[###                                     ] | 8% Completed | 5.70 s
[###                                     ] | 8% Completed | 6.22 s
[####                                    ] | 10% Completed | 6.34 s
[####                                    ] | 10% Completed | 6.56 s
[####                                    ] | 10% Completed | 6.72 s
[####                                    ] | 10% Completed | 6.84 s
[####                                    ] | 10% Completed | 6.99 s
[####                                    ] | 10% Completed | 7.14 s
[####                                    ] | 10% Completed | 7.28 s
[####                                    ] | 10% Completed | 7.43 s
[####                                    ] | 12% Completed | 7.60 s
[####                                    ] | 12% Completed | 7.75 s
[####                                    ] | 12% Completed | 7.91 s
[####                                    ] | 12% Completed | 8.06 s
[####                                    ] | 12% Completed | 8.33 s
[####                                    ] | 12% Completed | 8.60 s
[#####                                   ] | 14% Completed | 8.73 s
[#####                                   ] | 14% Completed | 8.86 s
