
[                                        ] | 0% Completed | 177.37 us
[                                        ] | 0% Completed | 215.38 ms
[                                        ] | 0% Completed | 566.19 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.55 s
[#                                       ] | 4% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.44 s
[##                                      ] | 5% Completed | 3.62 s
[###                                     ] | 8% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.61 s
[###                                     ] | 8% Completed | 4.73 s
[###                                     ] | 9% Completed | 5.09 s
[###                                     ] | 9% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.78 s
[####                                    ] | 12% Completed | 5.92 s
[####                                    ] | 12% Completed | 6.09 s
[#####                                   ] | 13% Completed | 6.50 s
[#####                                   ] | 13% Completed | 6.89 s
[######                                  ] | 15% Completed | 7.40 s
[######                                  ] | 15% Completed | 7.76 s
[######                                  ] | 17% Completed | 8.11 s
[######                                  ] | 17% Completed | 8.32 s
[#######                                 ] | 18% Completed | 9.11 s
[########                                ] | 20% Completed | 9.35 s
[########                                ] | 20% Completed | 10.49 s
[#########                               ] | 23% Completed | 10.72 s
[#########                               ] | 23% Completed | 10.91 s
[#########                               ] | 23% Completed | 11.32 s
[#########                               ] | 23% Completed | 11.69 s
[#########                               ] | 23% Completed | 11.88 s
[##########                              ] | 27% Completed | 12.26 s
[##########                              ] | 27% Completed | 12.56 s
[##########                              ] | 27% Completed | 12.68 s
[##########                              ] | 27% Completed | 12.86 s
[##########                              ] | 27% Completed | 13.22 s
[###########                             ] | 29% Completed | 13.37 s
[###########                             ] | 29% Completed | 13.56 s
[############                            ] | 31% Completed | 13.80 s
[############                            ] | 31% Completed | 14.68 s
[############                            ] | 31% Completed | 14.94 s
[############                            ] | 31% Completed | 15.12 s
[#############                           ] | 33% Completed | 15.30 s
[#############                           ] | 33% Completed | 15.50 s
[#############                           ] | 33% Completed | 15.71 s
[#############                           ] | 33% Completed | 15.83 s
[#############                           ] | 33% Completed | 15.94 s
[##############                          ] | 35% Completed | 16.11 s
[##############                          ] | 35% Completed | 16.30 s
[##############                          ] | 36% Completed | 16.47 s
[##############                          ] | 36% Completed | 17.02 s
[##############                          ] | 36% Completed | 17.26 s
[###############                         ] | 38% Completed | 17.41 s
[###############                         ] | 39% Completed | 17.60 s
[################                        ] | 40% Completed | 17.86 s
[################                        ] | 40% Completed | 18.20 s
[################                        ] | 40% Completed | 18.31 s
[################                        ] | 41% Completed | 19.11 s
[################                        ] | 41% Completed | 19.27 s
[################                        ] | 42% Completed | 19.90 s
[#################                       ] | 43% Completed | 20.02 s
[##################                      ] | 45% Completed | 20.49 s
[##################                      ] | 46% Completed | 20.66 s
[##################                      ] | 46% Completed | 20.99 s
[##################                      ] | 46% Completed | 21.14 s
[##################                      ] | 47% Completed | 21.69 s
[###################                     ] | 48% Completed | 21.83 s
[###################                     ] | 49% Completed | 21.96 s
[####################                    ] | 50% Completed | 22.14 s
[####################                    ] | 50% Completed | 22.76 s
[####################                    ] | 50% Completed | 22.96 s
[#####################                   ] | 53% Completed | 23.95 s
[#####################                   ] | 53% Completed | 24.37 s
[#####################                   ] | 53% Completed | 24.79 s
[######################                  ] | 56% Completed | 24.94 s
[######################                  ] | 56% Completed | 25.66 s
[######################                  ] | 56% Completed | 25.85 s
[#######################                 ] | 58% Completed | 26.12 s
[#######################                 ] | 59% Completed | 26.73 s
