
[                                        ] | 0% Completed | 163.63 us
[                                        ] | 0% Completed | 561.68 ms
[                                        ] | 0% Completed | 898.05 ms
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.64 s
[##                                      ] | 6% Completed | 2.95 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.58 s
[##                                      ] | 6% Completed | 3.71 s
[###                                     ] | 8% Completed | 3.88 s
[###                                     ] | 9% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.41 s
[######                                  ] | 16% Completed | 6.57 s
[######                                  ] | 16% Completed | 6.79 s
[######                                  ] | 16% Completed | 7.10 s
[########                                ] | 20% Completed | 7.22 s
[########                                ] | 22% Completed | 7.96 s
[########                                ] | 22% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.10 s
[###########                             ] | 29% Completed | 9.64 s
[###########                             ] | 29% Completed | 10.21 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 31% Completed | 11.50 s
[#############                           ] | 34% Completed | 11.97 s
[#############                           ] | 34% Completed | 12.34 s
[###############                         ] | 37% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.92 s
[################                        ] | 40% Completed | 13.43 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 40% Completed | 13.94 s
[################                        ] | 41% Completed | 14.78 s
[#################                       ] | 44% Completed | 14.98 s
[#################                       ] | 44% Completed | 15.14 s
[#################                       ] | 44% Completed | 15.37 s
[#################                       ] | 44% Completed | 15.49 s
[##################                      ] | 45% Completed | 15.66 s
[##################                      ] | 45% Completed | 15.88 s
[###################                     ] | 48% Completed | 16.06 s
[###################                     ] | 48% Completed | 16.37 s
[###################                     ] | 48% Completed | 16.77 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 51% Completed | 17.09 s
[#####################                   ] | 52% Completed | 17.29 s
[#####################                   ] | 52% Completed | 17.41 s
[#####################                   ] | 52% Completed | 18.07 s
[######################                  ] | 55% Completed | 18.92 s
[######################                  ] | 55% Completed | 19.18 s
[######################                  ] | 56% Completed | 19.43 s
[######################                  ] | 56% Completed | 19.70 s
[#######################                 ] | 58% Completed | 19.83 s
[#######################                 ] | 59% Completed | 20.00 s
[########################                ] | 61% Completed | 20.19 s
[########################                ] | 61% Completed | 20.44 s
[#########################               ] | 62% Completed | 20.78 s
[#########################               ] | 62% Completed | 20.99 s
[#########################               ] | 63% Completed | 21.17 s
[#########################               ] | 63% Completed | 21.44 s
[##########################              ] | 66% Completed | 22.07 s
[##########################              ] | 66% Completed | 22.24 s
[###########################             ] | 68% Completed | 22.40 s
[###########################             ] | 69% Completed | 22.55 s
