
[                                        ] | 0% Completed | 200.50 us
[                                        ] | 0% Completed | 105.56 ms
[                                        ] | 0% Completed | 210.87 ms
[                                        ] | 0% Completed | 323.53 ms
[                                        ] | 0% Completed | 429.51 ms
[                                        ] | 0% Completed | 541.80 ms
[                                        ] | 0% Completed | 647.08 ms
[                                        ] | 0% Completed | 763.27 ms
[                                        ] | 0% Completed | 883.75 ms
[                                        ] | 0% Completed | 996.79 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 1% Completed | 9.47 s
[#                                       ] | 2% Completed | 9.57 s
[#                                       ] | 4% Completed | 9.67 s
[##                                      ] | 5% Completed | 9.77 s
[###                                     ] | 7% Completed | 9.87 s
[###                                     ] | 8% Completed | 9.97 s
[####                                    ] | 10% Completed | 10.07 s
[####                                    ] | 11% Completed | 10.18 s
[#####                                   ] | 13% Completed | 10.28 s
[######                                  ] | 15% Completed | 10.38 s
[######                                  ] | 16% Completed | 10.48 s
[#######                                 ] | 18% Completed | 10.58 s
[########                                ] | 20% Completed | 10.68 s
[########                                ] | 21% Completed | 10.78 s
[#########                               ] | 22% Completed | 10.88 s
[#########                               ] | 24% Completed | 10.98 s
[##########                              ] | 25% Completed | 11.08 s
[##########                              ] | 26% Completed | 11.18 s
[###########                             ] | 28% Completed | 11.28 s
[###########                             ] | 29% Completed | 11.38 s
[############                            ] | 31% Completed | 11.48 s
[#############                           ] | 32% Completed | 11.58 s
[#############                           ] | 34% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 37% Completed | 11.89 s
[###############                         ] | 39% Completed | 11.99 s
[################                        ] | 40% Completed | 12.09 s
[################                        ] | 42% Completed | 12.19 s
[#################                       ] | 43% Completed | 12.29 s
[##################                      ] | 45% Completed | 12.39 s
[##################                      ] | 47% Completed | 12.49 s
[###################                     ] | 47% Completed | 12.59 s
[###################                     ] | 49% Completed | 12.69 s
[####################                    ] | 50% Completed | 12.79 s
[####################                    ] | 51% Completed | 12.89 s
[#####################                   ] | 53% Completed | 12.99 s
[#####################                   ] | 54% Completed | 13.09 s
[######################                  ] | 56% Completed | 13.19 s
[#######################                 ] | 57% Completed | 13.29 s
[#######################                 ] | 59% Completed | 13.40 s
[########################                ] | 60% Completed | 13.50 s
[########################                ] | 62% Completed | 13.60 s
[#########################               ] | 63% Completed | 13.70 s
[#########################               ] | 64% Completed | 14.13 s
[##########################              ] | 65% Completed | 14.23 s
[##########################              ] | 66% Completed | 14.33 s
[###########################             ] | 68% Completed | 14.43 s
[###########################             ] | 69% Completed | 14.53 s
[############################            ] | 71% Completed | 14.64 s
[#############################           ] | 72% Completed | 14.74 s
[#############################           ] | 73% Completed | 14.84 s
[##############################          ] | 75% Completed | 14.94 s
[###############################         ] | 77% Completed | 15.04 s
[###############################         ] | 78% Completed | 15.14 s
[################################        ] | 80% Completed | 15.24 s
[################################        ] | 81% Completed | 15.34 s
