
[                                        ] | 0% Completed | 264.32 us
[                                        ] | 0% Completed | 122.42 ms
[                                        ] | 0% Completed | 253.15 ms
[                                        ] | 0% Completed | 383.87 ms
[                                        ] | 0% Completed | 486.57 ms
[                                        ] | 0% Completed | 618.77 ms
[                                        ] | 0% Completed | 740.36 ms
[                                        ] | 0% Completed | 874.17 ms
[                                        ] | 0% Completed | 984.63 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 2.05 s
[                                        ] | 1% Completed | 2.16 s
[                                        ] | 1% Completed | 2.27 s
[                                        ] | 1% Completed | 2.38 s
[                                        ] | 1% Completed | 2.55 s
[                                        ] | 2% Completed | 2.70 s
[                                        ] | 2% Completed | 2.81 s
[                                        ] | 2% Completed | 2.94 s
[                                        ] | 2% Completed | 3.06 s
[                                        ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.44 s
[#                                       ] | 2% Completed | 3.55 s
[#                                       ] | 2% Completed | 3.66 s
[#                                       ] | 2% Completed | 3.77 s
[#                                       ] | 2% Completed | 3.88 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.24 s
[#                                       ] | 3% Completed | 4.37 s
[#                                       ] | 3% Completed | 4.48 s
[#                                       ] | 3% Completed | 4.60 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 4% Completed | 4.83 s
[#                                       ] | 4% Completed | 4.98 s
[#                                       ] | 4% Completed | 5.33 s
[#                                       ] | 4% Completed | 5.47 s
[#                                       ] | 4% Completed | 5.58 s
[#                                       ] | 4% Completed | 5.74 s
[#                                       ] | 4% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.97 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 5% Completed | 6.58 s
[##                                      ] | 5% Completed | 6.69 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.94 s
[##                                      ] | 6% Completed | 7.06 s
[##                                      ] | 6% Completed | 7.19 s
[##                                      ] | 6% Completed | 7.40 s
[##                                      ] | 6% Completed | 7.62 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.88 s
[##                                      ] | 7% Completed | 7.99 s
[##                                      ] | 7% Completed | 8.09 s
[##                                      ] | 7% Completed | 8.21 s
[##                                      ] | 7% Completed | 8.35 s
[##                                      ] | 7% Completed | 8.46 s
[###                                     ] | 7% Completed | 8.57 s
[###                                     ] | 7% Completed | 8.68 s
[###                                     ] | 7% Completed | 8.80 s
[###                                     ] | 8% Completed | 8.92 s
[###                                     ] | 8% Completed | 9.03 s
