
[                                        ] | 0% Completed | 254.25 us
[                                        ] | 0% Completed | 556.81 ms
[                                        ] | 0% Completed | 866.48 ms
[                                        ] | 1% Completed | 1.41 s
[#                                       ] | 4% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.55 s
[####                                    ] | 11% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 14% Completed | 4.85 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.60 s
[#####                                   ] | 14% Completed | 5.82 s
[#####                                   ] | 14% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.65 s
[########                                ] | 21% Completed | 7.90 s
[########                                ] | 21% Completed | 8.13 s
[#########                               ] | 23% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 9.63 s
[##########                              ] | 25% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.05 s
[############                            ] | 30% Completed | 10.98 s
[############                            ] | 32% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.89 s
[##############                          ] | 36% Completed | 12.36 s
[##############                          ] | 36% Completed | 12.71 s
[##############                          ] | 36% Completed | 12.98 s
[##############                          ] | 36% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.42 s
[################                        ] | 42% Completed | 13.82 s
[################                        ] | 42% Completed | 14.05 s
[################                        ] | 42% Completed | 14.43 s
[#################                       ] | 43% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 45% Completed | 15.61 s
[##################                      ] | 46% Completed | 15.91 s
[##################                      ] | 46% Completed | 16.16 s
[###################                     ] | 49% Completed | 16.78 s
[###################                     ] | 49% Completed | 17.03 s
[###################                     ] | 49% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.79 s
[####################                    ] | 52% Completed | 17.97 s
[#####################                   ] | 54% Completed | 18.54 s
[#######################                 ] | 57% Completed | 19.13 s
[#######################                 ] | 57% Completed | 19.27 s
[#######################                 ] | 57% Completed | 19.61 s
[#######################                 ] | 59% Completed | 19.75 s
[#######################                 ] | 59% Completed | 19.88 s
[########################                ] | 60% Completed | 20.48 s
[#########################               ] | 63% Completed | 20.83 s
[#########################               ] | 64% Completed | 21.09 s
[#########################               ] | 64% Completed | 21.33 s
[#########################               ] | 64% Completed | 21.74 s
[#########################               ] | 64% Completed | 21.86 s
[##########################              ] | 66% Completed | 22.45 s
[###########################             ] | 67% Completed | 23.00 s
[###########################             ] | 67% Completed | 23.13 s
