
[                                        ] | 0% Completed | 215.99 us
[                                        ] | 0% Completed | 467.77 ms
[                                        ] | 0% Completed | 589.63 ms
[                                        ] | 0% Completed | 940.35 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.12 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.43 s
[#######                                 ] | 17% Completed | 4.72 s
[##########                              ] | 25% Completed | 4.90 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.83 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.13 s
[#############                           ] | 32% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.66 s
[#############                           ] | 32% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.23 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.50 s
[################                        ] | 40% Completed | 8.06 s
[################                        ] | 40% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.72 s
[###################                     ] | 47% Completed | 9.01 s
[####################                    ] | 50% Completed | 9.35 s
[####################                    ] | 50% Completed | 10.31 s
[####################                    ] | 50% Completed | 10.50 s
[#####################                   ] | 52% Completed | 10.69 s
[#######################                 ] | 57% Completed | 10.95 s
[########################                ] | 60% Completed | 11.22 s
[########################                ] | 60% Completed | 11.56 s
[########################                ] | 60% Completed | 11.79 s
[########################                ] | 60% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.72 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.18 s
[###########################             ] | 67% Completed | 13.54 s
[###########################             ] | 67% Completed | 13.67 s
[#############################           ] | 72% Completed | 13.78 s
[##############################          ] | 75% Completed | 13.94 s
[###############################         ] | 77% Completed | 14.13 s
[###############################         ] | 77% Completed | 14.39 s
[###############################         ] | 77% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.75 s
[################################        ] | 80% Completed | 15.07 s
[################################        ] | 80% Completed | 15.36 s
[################################        ] | 80% Completed | 15.63 s
[##################################      ] | 85% Completed | 15.99 s
[###################################     ] | 87% Completed | 16.39 s
[###################################     ] | 87% Completed | 16.74 s
[###################################     ] | 87% Completed | 16.85 s
[####################################    ] | 90% Completed | 17.05 s
[####################################    ] | 90% Completed | 17.16 s
[#####################################   ] | 92% Completed | 17.32 s
[#####################################   ] | 92% Completed | 17.45 s
[#####################################   ] | 92% Completed | 17.65 s
[####################################### ] | 97% Completed | 17.78 s
[########################################] | 100% Completed | 17.88 s

[                                        ] | 0% Completed | 122.25 us
[                                        ] | 0% Completed | 141.45 ms
[                                        ] | 0% Completed | 822.38 ms
[                                        ] | 0% Completed | 957.75 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[########################################] | 100% Completed | 2.51 s

[                                        ] | 0% Completed | 153.01 us
[                                        ] | 0% Completed | 216.22 ms
[                                        ] | 0% Completed | 790.96 ms
[                                        ] | 0% Completed | 992.26 ms
[#                                       ] | 2% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.69 s
[###                                     ] | 8% Completed | 3.02 s
[###                                     ] | 8% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 8% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.52 s
[######                                  ] | 16% Completed | 5.76 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 19% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.38 s
[########                                ] | 21% Completed | 7.75 s
[#########                               ] | 22% Completed | 8.18 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 26% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.65 s
[###########                             ] | 29% Completed | 10.12 s
[###########                             ] | 29% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.46 s
[############                            ] | 32% Completed | 10.75 s
[############                            ] | 32% Completed | 11.05 s
[############                            ] | 32% Completed | 11.34 s
[##############                          ] | 35% Completed | 11.59 s
[##############                          ] | 35% Completed | 11.75 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 35% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.85 s
[################                        ] | 40% Completed | 13.16 s
[################                        ] | 40% Completed | 13.37 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 42% Completed | 13.81 s
[################                        ] | 42% Completed | 14.03 s
[################                        ] | 42% Completed | 14.55 s
[################                        ] | 42% Completed | 14.68 s
[##################                      ] | 46% Completed | 15.03 s
[##################                      ] | 46% Completed | 15.14 s
[##################                      ] | 46% Completed | 15.35 s
[##################                      ] | 46% Completed | 15.53 s
[###################                     ] | 47% Completed | 15.72 s
[###################                     ] | 47% Completed | 16.02 s
[###################                     ] | 47% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.26 s
[###################                     ] | 47% Completed | 16.51 s
[###################                     ] | 49% Completed | 16.63 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 52% Completed | 16.99 s
[#####################                   ] | 53% Completed | 17.16 s
[#####################                   ] | 53% Completed | 17.54 s
[#####################                   ] | 53% Completed | 18.10 s
[#####################                   ] | 53% Completed | 18.28 s
[######################                  ] | 56% Completed | 18.50 s
[######################                  ] | 56% Completed | 18.66 s
[#######################                 ] | 59% Completed | 18.94 s
[#######################                 ] | 59% Completed | 19.41 s
[#######################                 ] | 59% Completed | 19.69 s
[#######################                 ] | 59% Completed | 19.86 s
[########################                ] | 61% Completed | 19.97 s
[########################                ] | 61% Completed | 20.19 s
[########################                ] | 61% Completed | 20.37 s
[########################                ] | 61% Completed | 20.62 s
[########################                ] | 61% Completed | 20.83 s
[#########################               ] | 63% Completed | 21.16 s
[##########################              ] | 66% Completed | 21.35 s
[##########################              ] | 66% Completed | 21.48 s
[###########################             ] | 67% Completed | 21.67 s
[###########################             ] | 67% Completed | 21.84 s
[###########################             ] | 67% Completed | 22.21 s
[###########################             ] | 67% Completed | 22.44 s
[###########################             ] | 67% Completed | 22.90 s
[###########################             ] | 69% Completed | 23.12 s
[############################            ] | 70% Completed | 23.28 s
[############################            ] | 71% Completed | 23.39 s
[############################            ] | 71% Completed | 23.64 s
[#############################           ] | 73% Completed | 24.12 s
[#############################           ] | 74% Completed | 24.47 s
[#############################           ] | 74% Completed | 24.58 s
[##############################          ] | 77% Completed | 25.06 s
[##############################          ] | 77% Completed | 25.22 s
[###############################         ] | 78% Completed | 25.69 s
[################################        ] | 80% Completed | 25.89 s
[################################        ] | 80% Completed | 25.99 s
[################################        ] | 80% Completed | 26.20 s
[################################        ] | 80% Completed | 26.37 s
[################################        ] | 81% Completed | 26.75 s
[#################################       ] | 84% Completed | 27.38 s
[#################################       ] | 84% Completed | 27.49 s
[##################################      ] | 85% Completed | 27.73 s
[##################################      ] | 85% Completed | 27.93 s
[##################################      ] | 85% Completed | 28.24 s
[##################################      ] | 85% Completed | 28.41 s
[##################################      ] | 87% Completed | 28.54 s
[###################################     ] | 88% Completed | 28.87 s
[####################################    ] | 91% Completed | 29.13 s
[####################################    ] | 91% Completed | 29.51 s
[####################################    ] | 91% Completed | 29.84 s
[####################################    ] | 91% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.31 s
[#####################################   ] | 94% Completed | 30.65 s
[#####################################   ] | 94% Completed | 30.89 s
[######################################  ] | 95% Completed | 31.10 s
[######################################  ] | 95% Completed | 31.34 s
[####################################### ] | 98% Completed | 31.48 s
[########################################] | 100% Completed | 31.58 s

[                                        ] | 0% Completed | 144.22 us
[                                        ] | 0% Completed | 143.28 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[########################################] | 100% Completed | 2.75 s
