
[                                        ] | 0% Completed | 332.30 us
[                                        ] | 0% Completed | 136.06 ms
[                                        ] | 0% Completed | 351.13 ms
[                                        ] | 0% Completed | 488.73 ms
[                                        ] | 0% Completed | 660.92 ms
[                                        ] | 0% Completed | 866.08 ms
[                                        ] | 0% Completed | 983.82 ms
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.76 s
[#                                       ] | 2% Completed | 2.89 s
[#                                       ] | 3% Completed | 3.04 s
[#                                       ] | 3% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.63 s
[#                                       ] | 4% Completed | 3.85 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.40 s
[##                                      ] | 5% Completed | 4.64 s
[##                                      ] | 5% Completed | 4.91 s
[##                                      ] | 6% Completed | 5.18 s
[##                                      ] | 6% Completed | 5.31 s
[##                                      ] | 6% Completed | 5.41 s
[##                                      ] | 6% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.91 s
[##                                      ] | 7% Completed | 6.15 s
[##                                      ] | 7% Completed | 6.28 s
[##                                      ] | 7% Completed | 6.41 s
[###                                     ] | 8% Completed | 6.63 s
[###                                     ] | 8% Completed | 6.93 s
[###                                     ] | 8% Completed | 7.23 s
[###                                     ] | 8% Completed | 7.39 s
[###                                     ] | 9% Completed | 7.53 s
[###                                     ] | 9% Completed | 7.70 s
[###                                     ] | 9% Completed | 7.87 s
[####                                    ] | 10% Completed | 8.05 s
[####                                    ] | 10% Completed | 8.56 s
[####                                    ] | 10% Completed | 8.83 s
[####                                    ] | 10% Completed | 8.98 s
[####                                    ] | 10% Completed | 9.10 s
[####                                    ] | 10% Completed | 9.23 s
[####                                    ] | 10% Completed | 9.35 s
[####                                    ] | 11% Completed | 9.51 s
[####                                    ] | 11% Completed | 9.63 s
[####                                    ] | 11% Completed | 9.79 s
[####                                    ] | 12% Completed | 10.28 s
[#####                                   ] | 12% Completed | 10.41 s
[#####                                   ] | 12% Completed | 10.61 s
[#####                                   ] | 12% Completed | 10.73 s
[#####                                   ] | 12% Completed | 10.86 s
[#####                                   ] | 13% Completed | 11.14 s
[#####                                   ] | 13% Completed | 11.31 s
[#####                                   ] | 14% Completed | 11.51 s
[#####                                   ] | 14% Completed | 11.71 s
[#####                                   ] | 14% Completed | 11.86 s
[#####                                   ] | 14% Completed | 11.98 s
[#####                                   ] | 14% Completed | 12.13 s
[#####                                   ] | 14% Completed | 12.36 s
[######                                  ] | 15% Completed | 12.47 s
[######                                  ] | 15% Completed | 12.67 s
[######                                  ] | 15% Completed | 12.83 s
[######                                  ] | 16% Completed | 12.97 s
[######                                  ] | 16% Completed | 13.36 s
[######                                  ] | 16% Completed | 13.51 s
[######                                  ] | 16% Completed | 13.62 s
[######                                  ] | 16% Completed | 13.76 s
[######                                  ] | 16% Completed | 13.88 s
[#######                                 ] | 17% Completed | 14.29 s
[#######                                 ] | 17% Completed | 14.44 s
[#######                                 ] | 17% Completed | 14.77 s
[#######                                 ] | 18% Completed | 15.06 s
[#######                                 ] | 18% Completed | 15.26 s
[#######                                 ] | 18% Completed | 15.42 s
[#######                                 ] | 18% Completed | 15.53 s
[#######                                 ] | 18% Completed | 15.69 s
[#######                                 ] | 19% Completed | 15.80 s
[#######                                 ] | 19% Completed | 15.99 s
[#######                                 ] | 19% Completed | 16.13 s
[#######                                 ] | 19% Completed | 16.25 s
[########                                ] | 20% Completed | 16.42 s
[########                                ] | 20% Completed | 16.61 s
[########                                ] | 20% Completed | 16.77 s
[########                                ] | 21% Completed | 17.26 s
[########                                ] | 21% Completed | 17.63 s
[########                                ] | 21% Completed | 17.78 s
[########                                ] | 22% Completed | 17.97 s
[########                                ] | 22% Completed | 18.12 s
[########                                ] | 22% Completed | 18.30 s
[#########                               ] | 23% Completed | 18.52 s
[#########                               ] | 23% Completed | 18.71 s
[#########                               ] | 23% Completed | 18.82 s
[#########                               ] | 23% Completed | 18.94 s
[#########                               ] | 23% Completed | 19.24 s
[#########                               ] | 24% Completed | 19.42 s
[#########                               ] | 24% Completed | 19.57 s
[#########                               ] | 24% Completed | 20.20 s
[##########                              ] | 25% Completed | 20.33 s
[##########                              ] | 25% Completed | 20.61 s
[##########                              ] | 25% Completed | 20.71 s
[##########                              ] | 25% Completed | 20.96 s
[##########                              ] | 25% Completed | 21.07 s
[##########                              ] | 25% Completed | 21.19 s
[##########                              ] | 26% Completed | 21.50 s
[##########                              ] | 26% Completed | 21.71 s
[##########                              ] | 27% Completed | 21.89 s
[##########                              ] | 27% Completed | 21.99 s
[##########                              ] | 27% Completed | 22.20 s
[###########                             ] | 27% Completed | 22.42 s
[###########                             ] | 27% Completed | 22.61 s
[###########                             ] | 28% Completed | 22.72 s
[###########                             ] | 28% Completed | 22.89 s
[###########                             ] | 28% Completed | 23.12 s
[###########                             ] | 29% Completed | 23.23 s
[###########                             ] | 29% Completed | 23.35 s
[###########                             ] | 29% Completed | 23.52 s
[###########                             ] | 29% Completed | 23.72 s
[###########                             ] | 29% Completed | 24.02 s
[###########                             ] | 29% Completed | 24.15 s
[############                            ] | 30% Completed | 24.28 s
[############                            ] | 30% Completed | 24.40 s
[############                            ] | 30% Completed | 24.64 s
[############                            ] | 30% Completed | 24.75 s
[############                            ] | 31% Completed | 24.89 s
[############                            ] | 31% Completed | 25.09 s
[############                            ] | 31% Completed | 25.21 s
[############                            ] | 31% Completed | 25.54 s
[############                            ] | 31% Completed | 26.02 s
[############                            ] | 32% Completed | 26.16 s
[#############                           ] | 32% Completed | 26.29 s
[#############                           ] | 32% Completed | 26.40 s
[#############                           ] | 32% Completed | 26.59 s
[#############                           ] | 32% Completed | 26.69 s
[#############                           ] | 33% Completed | 26.84 s
[#############                           ] | 33% Completed | 27.01 s
[#############                           ] | 33% Completed | 27.11 s
[#############                           ] | 33% Completed | 27.23 s
[#############                           ] | 33% Completed | 27.52 s
[#############                           ] | 34% Completed | 27.63 s
[#############                           ] | 34% Completed | 27.97 s
[#############                           ] | 34% Completed | 28.11 s
[#############                           ] | 34% Completed | 28.22 s
[##############                          ] | 35% Completed | 28.59 s
[##############                          ] | 35% Completed | 28.71 s
[##############                          ] | 35% Completed | 28.89 s
[##############                          ] | 35% Completed | 29.11 s
[##############                          ] | 36% Completed | 29.23 s
[##############                          ] | 36% Completed | 29.37 s
[##############                          ] | 36% Completed | 29.55 s
[##############                          ] | 36% Completed | 29.73 s
[##############                          ] | 37% Completed | 29.86 s
[##############                          ] | 37% Completed | 30.06 s
[###############                         ] | 37% Completed | 30.22 s
[###############                         ] | 37% Completed | 30.58 s
[###############                         ] | 38% Completed | 30.71 s
[###############                         ] | 38% Completed | 30.85 s
[###############                         ] | 38% Completed | 31.00 s
[###############                         ] | 38% Completed | 31.12 s
[###############                         ] | 39% Completed | 31.25 s
[###############                         ] | 39% Completed | 32.06 s
[################                        ] | 40% Completed | 32.29 s
[################                        ] | 40% Completed | 32.46 s
[################                        ] | 40% Completed | 32.63 s
[################                        ] | 40% Completed | 32.78 s
[################                        ] | 40% Completed | 32.93 s
[################                        ] | 40% Completed | 33.05 s
[################                        ] | 41% Completed | 33.16 s
[################                        ] | 41% Completed | 33.36 s
[################                        ] | 41% Completed | 33.49 s
[################                        ] | 41% Completed | 33.62 s
[################                        ] | 42% Completed | 33.83 s
[################                        ] | 42% Completed | 34.05 s
[################                        ] | 42% Completed | 34.17 s
[#################                       ] | 42% Completed | 34.49 s
[#################                       ] | 43% Completed | 34.66 s
[#################                       ] | 43% Completed | 34.79 s
[#################                       ] | 43% Completed | 34.93 s
[#################                       ] | 43% Completed | 35.05 s
[#################                       ] | 43% Completed | 35.18 s
[#################                       ] | 44% Completed | 35.35 s
[#################                       ] | 44% Completed | 35.55 s
[#################                       ] | 44% Completed | 35.70 s
[#################                       ] | 44% Completed | 36.03 s
[##################                      ] | 45% Completed | 36.14 s
[##################                      ] | 45% Completed | 36.29 s
[##################                      ] | 45% Completed | 36.44 s
[##################                      ] | 45% Completed | 36.60 s
[##################                      ] | 46% Completed | 36.74 s
[##################                      ] | 46% Completed | 36.98 s
