
[                                        ] | 0% Completed | 258.78 us
[                                        ] | 0% Completed | 471.65 ms
[                                        ] | 0% Completed | 746.97 ms
[                                        ] | 0% Completed | 924.50 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 9% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.79 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.40 s
[#####                                   ] | 12% Completed | 5.62 s
[#####                                   ] | 12% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 7.45 s
[#######                                 ] | 19% Completed | 7.63 s
[#######                                 ] | 19% Completed | 7.90 s
[########                                ] | 21% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.56 s
[#########                               ] | 23% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 25% Completed | 9.82 s
[##########                              ] | 26% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.88 s
[###########                             ] | 29% Completed | 11.22 s
[############                            ] | 30% Completed | 11.33 s
[############                            ] | 32% Completed | 11.51 s
[############                            ] | 32% Completed | 11.68 s
[############                            ] | 32% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.44 s
[##############                          ] | 36% Completed | 12.58 s
[##############                          ] | 36% Completed | 12.80 s
[##############                          ] | 36% Completed | 12.94 s
[##############                          ] | 36% Completed | 13.08 s
[##############                          ] | 36% Completed | 13.25 s
[##############                          ] | 36% Completed | 13.45 s
[##############                          ] | 36% Completed | 13.57 s
[###############                         ] | 38% Completed | 13.92 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 40% Completed | 14.34 s
[################                        ] | 42% Completed | 14.77 s
[################                        ] | 42% Completed | 15.51 s
[################                        ] | 42% Completed | 15.79 s
[##################                      ] | 46% Completed | 15.90 s
[##################                      ] | 46% Completed | 16.01 s
[##################                      ] | 46% Completed | 16.21 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.71 s
