
[                                        ] | 0% Completed | 217.44 us
[                                        ] | 0% Completed | 409.62 ms
[                                        ] | 0% Completed | 916.86 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.74 s
[###                                     ] | 7% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.42 s
[#####                                   ] | 12% Completed | 2.53 s
[######                                  ] | 15% Completed | 3.36 s
[#######                                 ] | 17% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.72 s
[###########                             ] | 27% Completed | 4.92 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.97 s
[############                            ] | 30% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.27 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.55 s
[##############                          ] | 35% Completed | 6.74 s
[##############                          ] | 35% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.29 s
[################                        ] | 40% Completed | 7.41 s
[################                        ] | 40% Completed | 7.62 s
[################                        ] | 40% Completed | 7.99 s
[#################                       ] | 42% Completed | 8.14 s
[###################                     ] | 47% Completed | 8.27 s
[###################                     ] | 47% Completed | 8.51 s
[###################                     ] | 47% Completed | 8.75 s
[####################                    ] | 50% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.54 s
[#####################                   ] | 52% Completed | 9.66 s
[#####################                   ] | 52% Completed | 9.79 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.10 s
[#######################                 ] | 57% Completed | 10.29 s
[#######################                 ] | 57% Completed | 10.45 s
[#######################                 ] | 57% Completed | 10.77 s
[#######################                 ] | 57% Completed | 11.01 s
[#########################               ] | 62% Completed | 11.16 s
[#########################               ] | 62% Completed | 11.41 s
[##########################              ] | 65% Completed | 11.79 s
[##########################              ] | 65% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.41 s
[############################            ] | 70% Completed | 12.56 s
[#############################           ] | 72% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.02 s
[#############################           ] | 72% Completed | 13.36 s
[#############################           ] | 72% Completed | 13.49 s
[#############################           ] | 72% Completed | 13.72 s
[#############################           ] | 72% Completed | 13.84 s
[###############################         ] | 77% Completed | 14.09 s
[###############################         ] | 77% Completed | 14.36 s
[#################################       ] | 82% Completed | 14.48 s
[#################################       ] | 82% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.33 s
[##################################      ] | 85% Completed | 15.44 s
[##################################      ] | 85% Completed | 15.67 s
[####################################    ] | 90% Completed | 15.83 s
[#####################################   ] | 92% Completed | 15.94 s
[#####################################   ] | 92% Completed | 16.23 s
[#####################################   ] | 92% Completed | 16.36 s
[#####################################   ] | 92% Completed | 16.69 s
[#####################################   ] | 92% Completed | 16.85 s
[######################################  ] | 95% Completed | 17.03 s
[########################################] | 100% Completed | 17.14 s

[                                        ] | 0% Completed | 169.41 us
[                                        ] | 0% Completed | 876.99 ms
[                                        ] | 0% Completed | 982.37 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s

[                                        ] | 0% Completed | 206.71 us
[                                        ] | 0% Completed | 165.72 ms
[                                        ] | 0% Completed | 847.91 ms
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 7% Completed | 3.32 s
[####                                    ] | 10% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.66 s
[####                                    ] | 10% Completed | 3.85 s
[#####                                   ] | 12% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.38 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.43 s
[######                                  ] | 17% Completed | 5.61 s
[######                                  ] | 17% Completed | 6.27 s
[########                                ] | 20% Completed | 6.48 s
[########                                ] | 20% Completed | 6.83 s
[########                                ] | 20% Completed | 7.02 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.50 s
[#########                               ] | 24% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.59 s
[###########                             ] | 28% Completed | 8.93 s
[###########                             ] | 28% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.79 s
[############                            ] | 31% Completed | 10.12 s
[############                            ] | 31% Completed | 10.33 s
[#############                           ] | 32% Completed | 10.62 s
[#############                           ] | 32% Completed | 10.73 s
[#############                           ] | 32% Completed | 11.04 s
[##############                          ] | 35% Completed | 11.21 s
[##############                          ] | 35% Completed | 11.42 s
[##############                          ] | 37% Completed | 11.59 s
[##############                          ] | 37% Completed | 11.92 s
[##############                          ] | 37% Completed | 12.04 s
[################                        ] | 40% Completed | 12.45 s
[################                        ] | 40% Completed | 12.82 s
[################                        ] | 40% Completed | 13.01 s
[################                        ] | 41% Completed | 13.21 s
[#################                       ] | 42% Completed | 13.60 s
[#################                       ] | 42% Completed | 13.85 s
[#################                       ] | 42% Completed | 14.01 s
[#################                       ] | 44% Completed | 14.52 s
[##################                      ] | 45% Completed | 14.78 s
[###################                     ] | 48% Completed | 15.20 s
[###################                     ] | 48% Completed | 15.49 s
[###################                     ] | 48% Completed | 15.59 s
[####################                    ] | 51% Completed | 16.41 s
[#####################                   ] | 52% Completed | 16.69 s
[#####################                   ] | 52% Completed | 16.80 s
[#####################                   ] | 52% Completed | 16.97 s
[######################                  ] | 55% Completed | 17.10 s
[######################                  ] | 57% Completed | 17.41 s
[######################                  ] | 57% Completed | 17.58 s
[######################                  ] | 57% Completed | 17.87 s
[######################                  ] | 57% Completed | 18.08 s
[######################                  ] | 57% Completed | 18.27 s
[#######################                 ] | 58% Completed | 18.47 s
[#######################                 ] | 58% Completed | 18.62 s
[#######################                 ] | 58% Completed | 18.81 s
[#########################               ] | 62% Completed | 19.17 s
[#########################               ] | 62% Completed | 19.30 s
