
[                                        ] | 0% Completed | 161.55 us
[                                        ] | 0% Completed | 638.22 ms
[                                        ] | 0% Completed | 781.12 ms
[                                        ] | 0% Completed | 906.67 ms
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 3% Completed | 2.31 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.61 s
[##                                      ] | 6% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.61 s
[###                                     ] | 9% Completed | 4.84 s
[###                                     ] | 9% Completed | 5.00 s
[###                                     ] | 9% Completed | 5.21 s
[####                                    ] | 11% Completed | 5.63 s
[####                                    ] | 12% Completed | 5.94 s
[#####                                   ] | 13% Completed | 6.88 s
[#####                                   ] | 14% Completed | 7.43 s
[######                                  ] | 16% Completed | 7.73 s
[######                                  ] | 16% Completed | 8.28 s
[#######                                 ] | 18% Completed | 8.48 s
[#######                                 ] | 18% Completed | 8.77 s
[#######                                 ] | 18% Completed | 8.93 s
[#######                                 ] | 19% Completed | 9.04 s
[########                                ] | 20% Completed | 9.18 s
[########                                ] | 20% Completed | 9.69 s
[########                                ] | 22% Completed | 9.95 s
[########                                ] | 22% Completed | 10.28 s
[########                                ] | 22% Completed | 11.16 s
[########                                ] | 22% Completed | 11.29 s
[########                                ] | 22% Completed | 11.40 s
[#########                               ] | 24% Completed | 12.28 s
[##########                              ] | 26% Completed | 12.43 s
[##########                              ] | 26% Completed | 12.59 s
[##########                              ] | 26% Completed | 12.89 s
[###########                             ] | 28% Completed | 13.33 s
[###########                             ] | 29% Completed | 13.70 s
[###########                             ] | 29% Completed | 13.92 s
[###########                             ] | 29% Completed | 14.25 s
[############                            ] | 30% Completed | 14.45 s
[############                            ] | 31% Completed | 14.79 s
[############                            ] | 32% Completed | 15.22 s
[#############                           ] | 34% Completed | 15.81 s
[#############                           ] | 34% Completed | 16.26 s
[#############                           ] | 34% Completed | 16.65 s
[##############                          ] | 37% Completed | 17.83 s
[##############                          ] | 37% Completed | 18.00 s
[###############                         ] | 38% Completed | 18.15 s
[################                        ] | 40% Completed | 18.32 s
[################                        ] | 40% Completed | 18.45 s
[################                        ] | 41% Completed | 18.56 s
[################                        ] | 41% Completed | 18.93 s
[################                        ] | 41% Completed | 19.29 s
[################                        ] | 42% Completed | 19.44 s
[#################                       ] | 43% Completed | 19.64 s
[#################                       ] | 43% Completed | 19.80 s
[#################                       ] | 43% Completed | 20.44 s
[##################                      ] | 45% Completed | 20.59 s
[##################                      ] | 45% Completed | 20.84 s
[##################                      ] | 45% Completed | 21.33 s
[##################                      ] | 46% Completed | 21.70 s
[###################                     ] | 48% Completed | 21.92 s
[###################                     ] | 48% Completed | 22.65 s
[###################                     ] | 49% Completed | 22.76 s
[####################                    ] | 50% Completed | 22.93 s
[####################                    ] | 51% Completed | 23.32 s
[####################                    ] | 51% Completed | 23.63 s
[####################                    ] | 51% Completed | 23.76 s
[#####################                   ] | 52% Completed | 24.02 s
[#####################                   ] | 53% Completed | 24.26 s
[#####################                   ] | 54% Completed | 25.14 s
[######################                  ] | 55% Completed | 25.61 s
[######################                  ] | 55% Completed | 25.86 s
[#######################                 ] | 58% Completed | 26.26 s
[#######################                 ] | 58% Completed | 26.48 s
[#######################                 ] | 59% Completed | 26.97 s
[#######################                 ] | 59% Completed | 27.20 s
[#######################                 ] | 59% Completed | 27.43 s
[#######################                 ] | 59% Completed | 27.55 s
[########################                ] | 61% Completed | 28.14 s
[########################                ] | 61% Completed | 28.30 s
[########################                ] | 61% Completed | 28.49 s
[#########################               ] | 62% Completed | 28.61 s
[##########################              ] | 65% Completed | 28.75 s
[##########################              ] | 65% Completed | 29.18 s
[##########################              ] | 65% Completed | 29.55 s
[##########################              ] | 65% Completed | 29.77 s
[##########################              ] | 66% Completed | 30.29 s
[##########################              ] | 66% Completed | 30.43 s
[###########################             ] | 67% Completed | 30.61 s
[###########################             ] | 67% Completed | 31.05 s
[###########################             ] | 68% Completed | 31.23 s
[###########################             ] | 69% Completed | 31.33 s
[###########################             ] | 69% Completed | 31.46 s
[###########################             ] | 69% Completed | 31.72 s
[############################            ] | 71% Completed | 31.97 s
[############################            ] | 71% Completed | 32.51 s
[#############################           ] | 72% Completed | 32.81 s
[#############################           ] | 74% Completed | 32.96 s
[#############################           ] | 74% Completed | 33.90 s
[##############################          ] | 75% Completed | 34.35 s
[##############################          ] | 76% Completed | 34.55 s
[##############################          ] | 76% Completed | 34.67 s
[##############################          ] | 76% Completed | 34.88 s
[###############################         ] | 78% Completed | 35.56 s
[###############################         ] | 78% Completed | 35.74 s
[###############################         ] | 79% Completed | 36.24 s
[################################        ] | 81% Completed | 36.45 s
[################################        ] | 81% Completed | 36.59 s
[#################################       ] | 82% Completed | 37.08 s
[#################################       ] | 82% Completed | 37.19 s
[#################################       ] | 82% Completed | 37.38 s
[#################################       ] | 83% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.25 s
[##################################      ] | 86% Completed | 39.06 s
[##################################      ] | 86% Completed | 39.20 s
[##################################      ] | 86% Completed | 39.39 s
[###################################     ] | 87% Completed | 39.76 s
[###################################     ] | 88% Completed | 40.02 s
[###################################     ] | 88% Completed | 40.18 s
[###################################     ] | 89% Completed | 40.42 s
[####################################    ] | 90% Completed | 40.57 s
[####################################    ] | 91% Completed | 40.77 s
[####################################    ] | 91% Completed | 41.18 s
[####################################    ] | 91% Completed | 41.36 s
[####################################    ] | 91% Completed | 41.57 s
[#####################################   ] | 92% Completed | 41.75 s
[#####################################   ] | 94% Completed | 41.90 s
[#####################################   ] | 94% Completed | 42.46 s
[#####################################   ] | 94% Completed | 43.17 s
[####################################### ] | 97% Completed | 43.73 s
[####################################### ] | 97% Completed | 43.93 s
[########################################] | 100% Completed | 44.04 s

[                                        ] | 0% Completed | 116.24 us
[                                        ] | 0% Completed | 105.05 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.37 s
[####################                    ] | 50% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
