
[                                        ] | 0% Completed | 237.12 us
[                                        ] | 0% Completed | 280.09 ms
[                                        ] | 0% Completed | 510.67 ms
[                                        ] | 0% Completed | 618.04 ms
[                                        ] | 0% Completed | 751.53 ms
[                                        ] | 0% Completed | 982.51 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 2% Completed | 1.43 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.43 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.70 s
[                                        ] | 2% Completed | 2.85 s
[#                                       ] | 4% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.37 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.61 s
[#                                       ] | 4% Completed | 3.78 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.13 s
[#                                       ] | 4% Completed | 4.24 s
[##                                      ] | 6% Completed | 4.36 s
[##                                      ] | 6% Completed | 4.56 s
[##                                      ] | 6% Completed | 4.67 s
[##                                      ] | 6% Completed | 4.82 s
[##                                      ] | 6% Completed | 4.98 s
[##                                      ] | 6% Completed | 5.11 s
[##                                      ] | 6% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.33 s
[##                                      ] | 6% Completed | 5.46 s
[##                                      ] | 6% Completed | 5.66 s
[###                                     ] | 8% Completed | 5.87 s
[###                                     ] | 8% Completed | 6.04 s
[###                                     ] | 8% Completed | 6.27 s
[###                                     ] | 8% Completed | 6.49 s
[###                                     ] | 8% Completed | 6.59 s
[###                                     ] | 8% Completed | 6.70 s
[###                                     ] | 8% Completed | 6.82 s
[###                                     ] | 8% Completed | 6.93 s
[###                                     ] | 8% Completed | 7.04 s
[###                                     ] | 8% Completed | 7.63 s
[###                                     ] | 9% Completed | 7.74 s
[####                                    ] | 10% Completed | 7.92 s
[####                                    ] | 10% Completed | 8.12 s
[####                                    ] | 10% Completed | 8.27 s
[####                                    ] | 10% Completed | 8.42 s
[####                                    ] | 10% Completed | 8.53 s
[####                                    ] | 10% Completed | 8.67 s
[####                                    ] | 10% Completed | 8.88 s
[####                                    ] | 10% Completed | 9.11 s
[####                                    ] | 12% Completed | 9.36 s
[####                                    ] | 12% Completed | 9.55 s
[####                                    ] | 12% Completed | 9.74 s
[####                                    ] | 12% Completed | 10.02 s
[####                                    ] | 12% Completed | 10.15 s
[####                                    ] | 12% Completed | 10.28 s
[####                                    ] | 12% Completed | 10.41 s
[####                                    ] | 12% Completed | 10.54 s
[#####                                   ] | 14% Completed | 10.69 s
[#####                                   ] | 14% Completed | 10.87 s
[#####                                   ] | 14% Completed | 11.00 s
