
[                                        ] | 0% Completed | 199.24 us
[                                        ] | 0% Completed | 169.52 ms
[                                        ] | 0% Completed | 434.39 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 9% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.35 s
[###                                     ] | 9% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.65 s
[#####                                   ] | 14% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.64 s
[########                                ] | 21% Completed | 7.23 s
[########                                ] | 21% Completed | 7.36 s
[########                                ] | 21% Completed | 7.50 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.78 s
[##########                              ] | 25% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.80 s
[###########                             ] | 29% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.31 s
[###########                             ] | 29% Completed | 10.71 s
[############                            ] | 32% Completed | 11.06 s
[############                            ] | 32% Completed | 11.44 s
[#############                           ] | 33% Completed | 12.05 s
[#############                           ] | 33% Completed | 12.37 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.25 s
[###############                         ] | 39% Completed | 13.36 s
[###############                         ] | 39% Completed | 13.65 s
[###############                         ] | 39% Completed | 13.87 s
[###############                         ] | 39% Completed | 14.02 s
[################                        ] | 42% Completed | 14.37 s
[################                        ] | 42% Completed | 14.65 s
[################                        ] | 42% Completed | 15.05 s
[#################                       ] | 43% Completed | 15.27 s
[###################                     ] | 47% Completed | 15.49 s
[###################                     ] | 47% Completed | 15.83 s
[###################                     ] | 47% Completed | 16.05 s
[###################                     ] | 47% Completed | 16.60 s
[####################                    ] | 50% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.51 s
[#####################                   ] | 53% Completed | 18.00 s
[#####################                   ] | 53% Completed | 18.30 s
[######################                  ] | 56% Completed | 18.70 s
[######################                  ] | 56% Completed | 19.17 s
[######################                  ] | 56% Completed | 19.40 s
[#######################                 ] | 59% Completed | 19.57 s
[#######################                 ] | 59% Completed | 19.72 s
[#######################                 ] | 59% Completed | 20.03 s
[########################                ] | 60% Completed | 20.42 s
[#########################               ] | 63% Completed | 20.57 s
[#########################               ] | 63% Completed | 21.09 s
[#########################               ] | 63% Completed | 21.22 s
