
[                                        ] | 0% Completed | 153.21 us
[                                        ] | 0% Completed | 220.76 ms
[                                        ] | 0% Completed | 383.02 ms
[                                        ] | 0% Completed | 577.18 ms
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 1% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.33 s
[#                                       ] | 3% Completed | 2.55 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.84 s
[##                                      ] | 7% Completed | 4.59 s
[###                                     ] | 9% Completed | 4.77 s
[####                                    ] | 10% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.25 s
[####                                    ] | 11% Completed | 6.45 s
[####                                    ] | 12% Completed | 6.59 s
[#####                                   ] | 13% Completed | 6.94 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 15% Completed | 7.83 s
[######                                  ] | 15% Completed | 8.07 s
[######                                  ] | 16% Completed | 8.50 s
[#######                                 ] | 19% Completed | 8.89 s
[#######                                 ] | 19% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.45 s
[#######                                 ] | 19% Completed | 9.58 s
[########                                ] | 21% Completed | 9.70 s
[########                                ] | 21% Completed | 10.96 s
[#########                               ] | 23% Completed | 11.28 s
[#########                               ] | 23% Completed | 11.46 s
[#########                               ] | 23% Completed | 11.64 s
[#########                               ] | 23% Completed | 11.76 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 25% Completed | 12.32 s
[##########                              ] | 25% Completed | 12.50 s
[##########                              ] | 25% Completed | 12.76 s
[##########                              ] | 27% Completed | 12.95 s
[##########                              ] | 27% Completed | 13.08 s
[##########                              ] | 27% Completed | 13.38 s
[##########                              ] | 27% Completed | 13.69 s
[###########                             ] | 28% Completed | 13.80 s
[############                            ] | 31% Completed | 14.03 s
[############                            ] | 31% Completed | 14.44 s
[############                            ] | 31% Completed | 14.76 s
[############                            ] | 31% Completed | 15.29 s
[#############                           ] | 33% Completed | 15.94 s
[#############                           ] | 33% Completed | 16.09 s
[#############                           ] | 33% Completed | 16.24 s
[##############                          ] | 35% Completed | 16.38 s
[##############                          ] | 36% Completed | 16.67 s
[##############                          ] | 36% Completed | 16.81 s
[##############                          ] | 36% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.25 s
[##############                          ] | 37% Completed | 17.58 s
[###############                         ] | 39% Completed | 17.71 s
[###############                         ] | 39% Completed | 18.63 s
[################                        ] | 40% Completed | 18.80 s
[################                        ] | 40% Completed | 18.95 s
[################                        ] | 41% Completed | 19.08 s
[#################                       ] | 43% Completed | 19.42 s
[#################                       ] | 43% Completed | 20.59 s
[#################                       ] | 43% Completed | 20.77 s
[#################                       ] | 44% Completed | 20.92 s
[#################                       ] | 44% Completed | 21.12 s
[##################                      ] | 46% Completed | 21.58 s
[###################                     ] | 48% Completed | 22.04 s
[###################                     ] | 48% Completed | 22.23 s
[###################                     ] | 48% Completed | 22.38 s
[###################                     ] | 49% Completed | 22.71 s
[###################                     ] | 49% Completed | 22.86 s
[###################                     ] | 49% Completed | 23.14 s
[####################                    ] | 51% Completed | 23.42 s
[####################                    ] | 51% Completed | 23.64 s
[####################                    ] | 51% Completed | 23.75 s
[#####################                   ] | 53% Completed | 24.25 s
[#####################                   ] | 53% Completed | 24.47 s
[#####################                   ] | 53% Completed | 24.77 s
[#####################                   ] | 53% Completed | 24.95 s
[#####################                   ] | 53% Completed | 25.15 s
[#####################                   ] | 54% Completed | 25.28 s
[#####################                   ] | 54% Completed | 25.58 s
[#######################                 ] | 57% Completed | 25.98 s
[#######################                 ] | 57% Completed | 26.53 s
[#######################                 ] | 57% Completed | 26.70 s
[#######################                 ] | 58% Completed | 26.88 s
[#######################                 ] | 58% Completed | 27.09 s
[########################                ] | 60% Completed | 27.20 s
[########################                ] | 60% Completed | 27.43 s
[########################                ] | 60% Completed | 27.55 s
