
[                                        ] | 0% Completed | 203.80 us
[                                        ] | 0% Completed | 105.56 ms
[                                        ] | 0% Completed | 210.88 ms
[                                        ] | 0% Completed | 327.06 ms
[                                        ] | 0% Completed | 432.37 ms
[                                        ] | 0% Completed | 542.12 ms
[                                        ] | 0% Completed | 645.49 ms
[                                        ] | 0% Completed | 750.80 ms
[                                        ] | 0% Completed | 854.52 ms
[                                        ] | 0% Completed | 997.05 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.67 s
[                                        ] | 0% Completed | 9.77 s
[                                        ] | 0% Completed | 9.87 s
[                                        ] | 1% Completed | 9.97 s
[                                        ] | 2% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.17 s
[##                                      ] | 5% Completed | 10.27 s
[##                                      ] | 7% Completed | 10.38 s
[###                                     ] | 8% Completed | 10.48 s
[####                                    ] | 10% Completed | 10.58 s
[####                                    ] | 11% Completed | 10.68 s
[#####                                   ] | 13% Completed | 10.78 s
[#####                                   ] | 14% Completed | 10.88 s
[######                                  ] | 15% Completed | 10.98 s
[######                                  ] | 17% Completed | 11.08 s
[#######                                 ] | 18% Completed | 11.18 s
[########                                ] | 20% Completed | 11.28 s
[########                                ] | 21% Completed | 11.38 s
[#########                               ] | 23% Completed | 11.48 s
[#########                               ] | 24% Completed | 11.58 s
[##########                              ] | 26% Completed | 11.68 s
[###########                             ] | 27% Completed | 11.79 s
[###########                             ] | 29% Completed | 11.89 s
[############                            ] | 30% Completed | 11.99 s
[############                            ] | 31% Completed | 12.09 s
[#############                           ] | 33% Completed | 12.19 s
[#############                           ] | 34% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.39 s
[###############                         ] | 37% Completed | 12.49 s
[###############                         ] | 39% Completed | 12.59 s
[################                        ] | 40% Completed | 12.69 s
[################                        ] | 42% Completed | 12.79 s
[#################                       ] | 43% Completed | 12.90 s
[#################                       ] | 44% Completed | 13.00 s
[##################                      ] | 46% Completed | 13.10 s
[###################                     ] | 48% Completed | 13.20 s
[###################                     ] | 49% Completed | 13.30 s
[####################                    ] | 51% Completed | 13.40 s
[####################                    ] | 52% Completed | 13.50 s
[#####################                   ] | 53% Completed | 13.60 s
[######################                  ] | 55% Completed | 13.70 s
[######################                  ] | 56% Completed | 13.80 s
[#######################                 ] | 58% Completed | 13.90 s
[#######################                 ] | 59% Completed | 14.00 s
[########################                ] | 61% Completed | 14.10 s
[#########################               ] | 62% Completed | 14.20 s
[#########################               ] | 64% Completed | 14.30 s
[##########################              ] | 65% Completed | 14.40 s
[##########################              ] | 67% Completed | 14.50 s
[###########################             ] | 68% Completed | 14.60 s
[############################            ] | 70% Completed | 14.71 s
[############################            ] | 71% Completed | 14.81 s
[#############################           ] | 72% Completed | 14.91 s
[#############################           ] | 74% Completed | 15.01 s
[##############################          ] | 75% Completed | 15.11 s
[##############################          ] | 76% Completed | 15.21 s
[###############################         ] | 78% Completed | 15.31 s
[################################        ] | 80% Completed | 15.41 s
[################################        ] | 80% Completed | 15.51 s
[#################################       ] | 82% Completed | 15.61 s
[#################################       ] | 83% Completed | 15.71 s
[#################################       ] | 84% Completed | 15.81 s
[##################################      ] | 86% Completed | 15.91 s
[###################################     ] | 88% Completed | 16.01 s
[###################################     ] | 89% Completed | 16.11 s
[####################################    ] | 90% Completed | 16.21 s
[####################################    ] | 92% Completed | 16.31 s
[#####################################   ] | 93% Completed | 16.41 s
[######################################  ] | 95% Completed | 16.51 s
[######################################  ] | 96% Completed | 16.61 s
[####################################### ] | 98% Completed | 16.71 s
[####################################### ] | 99% Completed | 16.81 s
[########################################] | 100% Completed | 16.91 s

[                                        ] | 0% Completed | 326.30 us
[                                        ] | 2% Completed | 106.14 ms
[#                                       ] | 4% Completed | 206.34 ms
[##                                      ] | 6% Completed | 308.93 ms
[###                                     ] | 9% Completed | 409.10 ms
[####                                    ] | 11% Completed | 509.31 ms
[#####                                   ] | 14% Completed | 609.51 ms
[######                                  ] | 16% Completed | 709.72 ms
[#######                                 ] | 19% Completed | 809.92 ms
[########                                ] | 21% Completed | 910.13 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 26% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.21 s
[############                            ] | 31% Completed | 1.31 s
[#############                           ] | 34% Completed | 1.41 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[##################                      ] | 45% Completed | 1.92 s
[##################                      ] | 47% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.12 s
[####################                    ] | 51% Completed | 2.23 s
[#####################                   ] | 53% Completed | 2.33 s
[######################                  ] | 56% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 64% Completed | 2.73 s
[##########################              ] | 66% Completed | 2.83 s
[###########################             ] | 68% Completed | 2.93 s
[############################            ] | 70% Completed | 3.03 s
[#############################           ] | 72% Completed | 3.13 s
[##############################          ] | 75% Completed | 3.23 s
[###############################         ] | 77% Completed | 3.33 s
[################################        ] | 80% Completed | 3.43 s
[#################################       ] | 82% Completed | 3.54 s
[##################################      ] | 85% Completed | 3.64 s
[##################################      ] | 87% Completed | 3.74 s
[###################################     ] | 89% Completed | 3.84 s
[####################################    ] | 92% Completed | 3.94 s
[#####################################   ] | 94% Completed | 4.04 s
[####################################### ] | 97% Completed | 4.14 s
[####################################### ] | 99% Completed | 4.24 s
[########################################] | 100% Completed | 4.34 s

[                                        ] | 0% Completed | 201.30 us
[#                                       ] | 3% Completed | 105.81 ms
[##                                      ] | 6% Completed | 206.63 ms
[###                                     ] | 9% Completed | 307.65 ms
[#####                                   ] | 13% Completed | 410.93 ms
[######                                  ] | 16% Completed | 511.90 ms
[########                                ] | 20% Completed | 612.59 ms
[#########                               ] | 22% Completed | 713.18 ms
[##########                              ] | 25% Completed | 814.73 ms
[###########                             ] | 29% Completed | 916.14 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 47% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[########################                ] | 60% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.93 s
[##########################              ] | 66% Completed | 2.03 s
