
[                                        ] | 0% Completed | 236.29 us
[                                        ] | 0% Completed | 119.22 ms
[                                        ] | 0% Completed | 246.55 ms
[                                        ] | 0% Completed | 726.25 ms
[                                        ] | 0% Completed | 900.65 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.67 s
[#                                       ] | 3% Completed | 1.96 s
[#                                       ] | 3% Completed | 2.14 s
[#                                       ] | 3% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.76 s
[##                                      ] | 5% Completed | 4.02 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 8% Completed | 4.65 s
[###                                     ] | 8% Completed | 5.00 s
[###                                     ] | 8% Completed | 5.11 s
[####                                    ] | 10% Completed | 5.31 s
[####                                    ] | 10% Completed | 5.70 s
[####                                    ] | 10% Completed | 5.81 s
[####                                    ] | 10% Completed | 5.93 s
[####                                    ] | 12% Completed | 6.20 s
[####                                    ] | 12% Completed | 6.54 s
[#####                                   ] | 14% Completed | 7.09 s
[#####                                   ] | 14% Completed | 7.26 s
[#####                                   ] | 14% Completed | 7.43 s
[######                                  ] | 16% Completed | 7.79 s
[######                                  ] | 16% Completed | 8.45 s
[######                                  ] | 17% Completed | 8.86 s
[######                                  ] | 17% Completed | 8.98 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 18% Completed | 9.33 s
[#######                                 ] | 18% Completed | 9.45 s
[#######                                 ] | 19% Completed | 9.78 s
[########                                ] | 20% Completed | 9.93 s
[########                                ] | 20% Completed | 10.19 s
[########                                ] | 21% Completed | 10.57 s
[########                                ] | 22% Completed | 10.74 s
[#########                               ] | 23% Completed | 10.90 s
[#########                               ] | 23% Completed | 11.20 s
[#########                               ] | 23% Completed | 11.38 s
[#########                               ] | 23% Completed | 11.71 s
[##########                              ] | 26% Completed | 11.88 s
[##########                              ] | 26% Completed | 12.02 s
[##########                              ] | 26% Completed | 12.22 s
[##########                              ] | 26% Completed | 12.87 s
[##########                              ] | 27% Completed | 12.98 s
[##########                              ] | 27% Completed | 13.29 s
[##########                              ] | 27% Completed | 13.76 s
[###########                             ] | 29% Completed | 13.91 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 30% Completed | 14.41 s
[############                            ] | 30% Completed | 14.65 s
[############                            ] | 30% Completed | 14.79 s
[############                            ] | 30% Completed | 15.03 s
[############                            ] | 31% Completed | 15.27 s
[#############                           ] | 33% Completed | 15.43 s
[#############                           ] | 33% Completed | 16.03 s
[##############                          ] | 35% Completed | 16.31 s
[##############                          ] | 35% Completed | 16.44 s
[##############                          ] | 36% Completed | 17.17 s
[##############                          ] | 36% Completed | 17.37 s
[##############                          ] | 36% Completed | 17.69 s
[###############                         ] | 38% Completed | 17.80 s
[###############                         ] | 38% Completed | 18.13 s
[###############                         ] | 38% Completed | 18.26 s
[###############                         ] | 38% Completed | 18.48 s
[################                        ] | 40% Completed | 18.71 s
[################                        ] | 40% Completed | 18.96 s
[################                        ] | 40% Completed | 19.21 s
[################                        ] | 41% Completed | 19.67 s
[################                        ] | 42% Completed | 19.87 s
[#################                       ] | 44% Completed | 20.39 s
[##################                      ] | 45% Completed | 20.58 s
[##################                      ] | 45% Completed | 20.82 s
[##################                      ] | 45% Completed | 21.11 s
[##################                      ] | 45% Completed | 21.66 s
[##################                      ] | 45% Completed | 21.89 s
[##################                      ] | 47% Completed | 22.03 s
[##################                      ] | 47% Completed | 22.15 s
[###################                     ] | 48% Completed | 22.51 s
[###################                     ] | 49% Completed | 22.72 s
[###################                     ] | 49% Completed | 22.90 s
[###################                     ] | 49% Completed | 23.21 s
[####################                    ] | 50% Completed | 23.68 s
[#####################                   ] | 52% Completed | 24.10 s
[#####################                   ] | 52% Completed | 24.87 s
[#####################                   ] | 53% Completed | 25.02 s
[######################                  ] | 55% Completed | 25.15 s
[######################                  ] | 56% Completed | 25.47 s
[######################                  ] | 56% Completed | 25.65 s
[######################                  ] | 56% Completed | 26.28 s
[######################                  ] | 56% Completed | 26.68 s
[#######################                 ] | 58% Completed | 26.91 s
[#######################                 ] | 58% Completed | 27.02 s
[########################                ] | 60% Completed | 28.40 s
[########################                ] | 61% Completed | 28.74 s
[#########################               ] | 62% Completed | 28.95 s
[#########################               ] | 64% Completed | 29.18 s
[#########################               ] | 64% Completed | 29.52 s
[#########################               ] | 64% Completed | 29.66 s
[##########################              ] | 65% Completed | 29.95 s
[##########################              ] | 65% Completed | 30.10 s
[###########################             ] | 67% Completed | 30.79 s
[###########################             ] | 67% Completed | 31.01 s
[###########################             ] | 67% Completed | 31.50 s
[###########################             ] | 67% Completed | 31.65 s
[###########################             ] | 68% Completed | 31.81 s
[###########################             ] | 68% Completed | 31.92 s
[############################            ] | 70% Completed | 32.21 s
[############################            ] | 71% Completed | 32.33 s
[############################            ] | 71% Completed | 32.64 s
[############################            ] | 71% Completed | 32.76 s
[############################            ] | 71% Completed | 33.22 s
[############################            ] | 71% Completed | 33.35 s
[#############################           ] | 74% Completed | 33.51 s
[#############################           ] | 74% Completed | 33.73 s
[#############################           ] | 74% Completed | 34.03 s
[#############################           ] | 74% Completed | 34.25 s
[#############################           ] | 74% Completed | 34.39 s
[#############################           ] | 74% Completed | 34.53 s
[##############################          ] | 75% Completed | 35.17 s
[###############################         ] | 77% Completed | 35.47 s
[###############################         ] | 77% Completed | 35.68 s
[###############################         ] | 78% Completed | 35.95 s
[###############################         ] | 78% Completed | 36.08 s
[###############################         ] | 78% Completed | 36.26 s
[###############################         ] | 79% Completed | 36.61 s
[################################        ] | 81% Completed | 37.10 s
[################################        ] | 81% Completed | 37.39 s
[#################################       ] | 82% Completed | 37.54 s
[#################################       ] | 84% Completed | 38.21 s
[#################################       ] | 84% Completed | 38.46 s
[#################################       ] | 84% Completed | 38.70 s
[##################################      ] | 85% Completed | 38.97 s
[##################################      ] | 86% Completed | 39.65 s
[##################################      ] | 86% Completed | 39.95 s
[###################################     ] | 87% Completed | 40.25 s
[###################################     ] | 87% Completed | 40.54 s
[###################################     ] | 89% Completed | 40.68 s
[###################################     ] | 89% Completed | 40.82 s
[###################################     ] | 89% Completed | 40.98 s
[####################################    ] | 91% Completed | 41.31 s
[####################################    ] | 91% Completed | 41.59 s
[####################################    ] | 91% Completed | 41.75 s
[####################################    ] | 91% Completed | 41.90 s
[#####################################   ] | 93% Completed | 42.43 s
[#####################################   ] | 94% Completed | 42.84 s
[######################################  ] | 95% Completed | 43.03 s
[######################################  ] | 95% Completed | 43.30 s
[######################################  ] | 96% Completed | 43.56 s
[######################################  ] | 96% Completed | 44.26 s
[######################################  ] | 96% Completed | 44.42 s
[####################################### ] | 97% Completed | 44.54 s
[########################################] | 100% Completed | 44.64 s

