
[                                        ] | 0% Completed | 450.71 us
[                                        ] | 0% Completed | 106.37 ms
[####################                    ] | 50% Completed | 206.61 ms
[####################                    ] | 50% Completed | 306.97 ms
[####################                    ] | 50% Completed | 407.26 ms
[####################                    ] | 50% Completed | 507.58 ms
[####################                    ] | 50% Completed | 607.91 ms
[####################                    ] | 50% Completed | 708.30 ms
[####################                    ] | 50% Completed | 809.32 ms
[####################                    ] | 50% Completed | 909.90 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[########################################] | 100% Completed | 1.41 s
