
[                                        ] | 0% Completed | 210.57 us
[                                        ] | 0% Completed | 393.38 ms
[                                        ] | 0% Completed | 812.75 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.79 s
[####                                    ] | 11% Completed | 4.23 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.11 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 16% Completed | 6.37 s
[#######                                 ] | 18% Completed | 7.33 s
[#########                               ] | 22% Completed | 7.50 s
[#########                               ] | 22% Completed | 7.62 s
[#########                               ] | 23% Completed | 7.78 s
[#########                               ] | 23% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.51 s
[##########                              ] | 26% Completed | 9.53 s
[##########                              ] | 26% Completed | 9.64 s
[##########                              ] | 26% Completed | 9.84 s
[##########                              ] | 26% Completed | 9.99 s
[###########                             ] | 29% Completed | 10.23 s
[############                            ] | 30% Completed | 10.57 s
[############                            ] | 32% Completed | 10.90 s
[############                            ] | 32% Completed | 11.17 s
[############                            ] | 32% Completed | 11.39 s
[##############                          ] | 35% Completed | 11.66 s
[##############                          ] | 35% Completed | 12.04 s
[##############                          ] | 36% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.39 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 39% Completed | 12.92 s
[###############                         ] | 39% Completed | 13.36 s
[###############                         ] | 39% Completed | 13.47 s
[################                        ] | 40% Completed | 13.83 s
[#################                       ] | 43% Completed | 14.32 s
[##################                      ] | 45% Completed | 14.47 s
[##################                      ] | 45% Completed | 14.59 s
[##################                      ] | 45% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.28 s
[###################                     ] | 47% Completed | 15.43 s
[###################                     ] | 47% Completed | 16.03 s
[###################                     ] | 49% Completed | 16.43 s
[###################                     ] | 49% Completed | 16.59 s
[####################                    ] | 52% Completed | 16.97 s
[#####################                   ] | 53% Completed | 17.21 s
[#####################                   ] | 53% Completed | 18.03 s
[#####################                   ] | 54% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.36 s
[######################                  ] | 56% Completed | 18.47 s
[#######################                 ] | 57% Completed | 18.62 s
[#######################                 ] | 59% Completed | 18.85 s
[#######################                 ] | 59% Completed | 18.99 s
[#######################                 ] | 59% Completed | 19.33 s
[#######################                 ] | 59% Completed | 19.56 s
[#######################                 ] | 59% Completed | 19.86 s
[#########################               ] | 63% Completed | 20.09 s
[#########################               ] | 63% Completed | 20.38 s
[#########################               ] | 63% Completed | 20.56 s
[#########################               ] | 63% Completed | 20.90 s
[#########################               ] | 64% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.37 s
[#########################               ] | 64% Completed | 21.51 s
[##########################              ] | 66% Completed | 21.86 s
[###########################             ] | 67% Completed | 22.01 s
[###########################             ] | 67% Completed | 22.30 s
[###########################             ] | 69% Completed | 22.41 s
[############################            ] | 70% Completed | 22.69 s
[############################            ] | 70% Completed | 22.96 s
[############################            ] | 70% Completed | 23.14 s
[############################            ] | 70% Completed | 23.37 s
[#############################           ] | 73% Completed | 23.82 s
[#############################           ] | 73% Completed | 24.08 s
[#############################           ] | 73% Completed | 24.22 s
[#############################           ] | 74% Completed | 24.52 s
[##############################          ] | 77% Completed | 24.82 s
[##############################          ] | 77% Completed | 25.00 s
[##############################          ] | 77% Completed | 25.29 s
[##############################          ] | 77% Completed | 25.41 s
[###############################         ] | 78% Completed | 26.27 s
[################################        ] | 80% Completed | 26.38 s
[#################################       ] | 83% Completed | 26.74 s
[#################################       ] | 83% Completed | 27.03 s
