
[                                        ] | 0% Completed | 231.40 us
[                                        ] | 0% Completed | 190.38 ms
[                                        ] | 0% Completed | 481.04 ms
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.80 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 6% Completed | 4.09 s
[##                                      ] | 7% Completed | 4.28 s
[##                                      ] | 7% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.77 s
[###                                     ] | 9% Completed | 4.89 s
[####                                    ] | 10% Completed | 5.16 s
[####                                    ] | 10% Completed | 5.29 s
[####                                    ] | 10% Completed | 5.81 s
[####                                    ] | 11% Completed | 6.46 s
[####                                    ] | 11% Completed | 6.68 s
[#####                                   ] | 13% Completed | 6.79 s
[#####                                   ] | 14% Completed | 7.55 s
[######                                  ] | 15% Completed | 7.86 s
[######                                  ] | 16% Completed | 8.13 s
[######                                  ] | 16% Completed | 8.50 s
[######                                  ] | 16% Completed | 8.64 s
[######                                  ] | 16% Completed | 8.88 s
[#######                                 ] | 19% Completed | 9.74 s
[#######                                 ] | 19% Completed | 9.99 s
[#######                                 ] | 19% Completed | 10.11 s
[#######                                 ] | 19% Completed | 10.27 s
[########                                ] | 22% Completed | 10.39 s
[########                                ] | 22% Completed | 11.00 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.59 s
[#########                               ] | 23% Completed | 11.75 s
[#########                               ] | 23% Completed | 11.97 s
[#########                               ] | 23% Completed | 12.22 s
[##########                              ] | 25% Completed | 12.37 s
[##########                              ] | 25% Completed | 12.49 s
[##########                              ] | 26% Completed | 12.94 s
[##########                              ] | 26% Completed | 13.28 s
[###########                             ] | 28% Completed | 13.83 s
[############                            ] | 30% Completed | 14.41 s
[############                            ] | 30% Completed | 14.72 s
[############                            ] | 32% Completed | 15.42 s
[############                            ] | 32% Completed | 15.70 s
[############                            ] | 32% Completed | 16.07 s
[############                            ] | 32% Completed | 16.30 s
[############                            ] | 32% Completed | 16.41 s
[##############                          ] | 35% Completed | 16.54 s
[##############                          ] | 35% Completed | 16.93 s
[##############                          ] | 36% Completed | 17.27 s
[##############                          ] | 36% Completed | 17.48 s
[##############                          ] | 36% Completed | 17.66 s
[##############                          ] | 36% Completed | 17.81 s
[###############                         ] | 38% Completed | 17.97 s
[###############                         ] | 38% Completed | 18.10 s
[###############                         ] | 39% Completed | 18.66 s
[################                        ] | 40% Completed | 19.12 s
[################                        ] | 40% Completed | 19.29 s
[################                        ] | 42% Completed | 19.42 s
[################                        ] | 42% Completed | 20.09 s
[################                        ] | 42% Completed | 20.42 s
[#################                       ] | 44% Completed | 20.96 s
[#################                       ] | 44% Completed | 21.10 s
[#################                       ] | 44% Completed | 21.21 s
[##################                      ] | 46% Completed | 21.83 s
[##################                      ] | 46% Completed | 21.93 s
[##################                      ] | 46% Completed | 22.06 s
[##################                      ] | 46% Completed | 22.24 s
[###################                     ] | 48% Completed | 22.49 s
[###################                     ] | 48% Completed | 23.13 s
[###################                     ] | 48% Completed | 23.33 s
[####################                    ] | 51% Completed | 23.49 s
[####################                    ] | 51% Completed | 24.02 s
[#####################                   ] | 52% Completed | 24.78 s
[#####################                   ] | 52% Completed | 25.09 s
[#####################                   ] | 52% Completed | 25.21 s
[#####################                   ] | 52% Completed | 25.38 s
[#####################                   ] | 54% Completed | 25.74 s
[######################                  ] | 56% Completed | 26.23 s
[######################                  ] | 56% Completed | 26.61 s
[######################                  ] | 56% Completed | 26.78 s
[#######################                 ] | 57% Completed | 27.05 s
[#######################                 ] | 57% Completed | 27.20 s
[#######################                 ] | 58% Completed | 27.47 s
[#######################                 ] | 58% Completed | 27.77 s
[########################                ] | 60% Completed | 28.14 s
[########################                ] | 60% Completed | 28.30 s
[#########################               ] | 62% Completed | 28.94 s
[#########################               ] | 62% Completed | 29.27 s
[#########################               ] | 62% Completed | 29.60 s
[#########################               ] | 63% Completed | 30.16 s
[##########################              ] | 65% Completed | 30.39 s
[##########################              ] | 66% Completed | 30.52 s
[##########################              ] | 66% Completed | 30.88 s
[##########################              ] | 66% Completed | 31.23 s
[##########################              ] | 66% Completed | 31.53 s
[###########################             ] | 68% Completed | 31.73 s
[###########################             ] | 69% Completed | 31.96 s
[###########################             ] | 69% Completed | 32.71 s
[############################            ] | 71% Completed | 33.50 s
[#############################           ] | 72% Completed | 33.70 s
[#############################           ] | 72% Completed | 33.88 s
[#############################           ] | 72% Completed | 34.12 s
[#############################           ] | 72% Completed | 34.24 s
[#############################           ] | 74% Completed | 34.82 s
[#############################           ] | 74% Completed | 35.25 s
[##############################          ] | 75% Completed | 35.69 s
[###############################         ] | 78% Completed | 36.05 s
[###############################         ] | 78% Completed | 36.63 s
[###############################         ] | 79% Completed | 36.75 s
[################################        ] | 80% Completed | 36.94 s
[################################        ] | 80% Completed | 37.19 s
[################################        ] | 80% Completed | 37.30 s
[################################        ] | 80% Completed | 37.44 s
[################################        ] | 81% Completed | 38.24 s
[#################################       ] | 82% Completed | 38.65 s
[#################################       ] | 82% Completed | 38.95 s
[#################################       ] | 82% Completed | 39.13 s
[#################################       ] | 83% Completed | 39.25 s
[##################################      ] | 85% Completed | 39.58 s
[##################################      ] | 86% Completed | 39.95 s
[##################################      ] | 86% Completed | 40.08 s
[##################################      ] | 86% Completed | 40.33 s
[###################################     ] | 87% Completed | 40.55 s
[###################################     ] | 87% Completed | 40.83 s
[###################################     ] | 89% Completed | 41.22 s
[###################################     ] | 89% Completed | 41.46 s
[###################################     ] | 89% Completed | 41.57 s
[####################################    ] | 90% Completed | 41.80 s
[####################################    ] | 90% Completed | 42.04 s
[#####################################   ] | 92% Completed | 42.74 s
[#####################################   ] | 92% Completed | 43.02 s
[#####################################   ] | 92% Completed | 43.25 s
[#####################################   ] | 92% Completed | 43.43 s
[#####################################   ] | 92% Completed | 43.59 s
[######################################  ] | 95% Completed | 43.83 s
[######################################  ] | 95% Completed | 44.27 s
[######################################  ] | 95% Completed | 44.38 s
[######################################  ] | 96% Completed | 44.72 s
[####################################### ] | 98% Completed | 44.83 s
[####################################### ] | 98% Completed | 44.94 s
[########################################] | 100% Completed | 45.04 s

[                                        ] | 0% Completed | 180.89 us
[                                        ] | 0% Completed | 175.42 ms
[                                        ] | 0% Completed | 793.42 ms
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
