
[                                        ] | 0% Completed | 277.10 us
[                                        ] | 0% Completed | 121.01 ms
[                                        ] | 0% Completed | 410.88 ms
[                                        ] | 0% Completed | 560.74 ms
[                                        ] | 0% Completed | 690.37 ms
[                                        ] | 0% Completed | 953.10 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 3.01 s
[                                        ] | 2% Completed | 3.17 s
[                                        ] | 2% Completed | 3.28 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 4.00 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.47 s
[#                                       ] | 3% Completed | 4.59 s
[#                                       ] | 3% Completed | 4.76 s
[#                                       ] | 4% Completed | 4.89 s
[#                                       ] | 4% Completed | 5.01 s
[#                                       ] | 4% Completed | 5.15 s
[#                                       ] | 4% Completed | 5.25 s
[#                                       ] | 4% Completed | 5.39 s
[#                                       ] | 4% Completed | 5.56 s
[#                                       ] | 4% Completed | 5.68 s
[#                                       ] | 4% Completed | 5.91 s
[#                                       ] | 4% Completed | 6.08 s
[##                                      ] | 5% Completed | 6.20 s
[##                                      ] | 5% Completed | 6.31 s
[##                                      ] | 5% Completed | 6.47 s
[##                                      ] | 5% Completed | 6.76 s
[##                                      ] | 5% Completed | 6.94 s
[##                                      ] | 6% Completed | 7.08 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.46 s
[##                                      ] | 6% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.88 s
[##                                      ] | 6% Completed | 7.99 s
[##                                      ] | 6% Completed | 8.10 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 7% Completed | 8.36 s
[##                                      ] | 7% Completed | 8.54 s
[##                                      ] | 7% Completed | 8.68 s
[##                                      ] | 7% Completed | 8.81 s
[##                                      ] | 7% Completed | 8.97 s
[###                                     ] | 8% Completed | 9.08 s
[###                                     ] | 8% Completed | 9.19 s
[###                                     ] | 8% Completed | 9.33 s
[###                                     ] | 8% Completed | 9.51 s
[###                                     ] | 8% Completed | 9.62 s
[###                                     ] | 8% Completed | 9.74 s
[###                                     ] | 8% Completed | 9.95 s
[###                                     ] | 8% Completed | 10.06 s
[###                                     ] | 8% Completed | 10.17 s
[###                                     ] | 8% Completed | 10.28 s
[###                                     ] | 9% Completed | 10.39 s
[###                                     ] | 9% Completed | 10.58 s
[###                                     ] | 9% Completed | 11.24 s
[###                                     ] | 9% Completed | 11.36 s
[###                                     ] | 9% Completed | 11.46 s
[###                                     ] | 9% Completed | 11.61 s
[###                                     ] | 9% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.90 s
[####                                    ] | 10% Completed | 12.02 s
[####                                    ] | 10% Completed | 12.16 s
[####                                    ] | 10% Completed | 12.30 s
[####                                    ] | 10% Completed | 12.43 s
[####                                    ] | 10% Completed | 12.55 s
[####                                    ] | 10% Completed | 12.67 s
[####                                    ] | 10% Completed | 12.86 s
[####                                    ] | 11% Completed | 13.00 s
[####                                    ] | 11% Completed | 13.11 s
[####                                    ] | 11% Completed | 13.26 s
[####                                    ] | 11% Completed | 13.37 s
[####                                    ] | 11% Completed | 13.52 s
[####                                    ] | 11% Completed | 13.64 s
[####                                    ] | 11% Completed | 13.77 s
[####                                    ] | 12% Completed | 13.90 s
[####                                    ] | 12% Completed | 14.10 s
[####                                    ] | 12% Completed | 14.32 s
[#####                                   ] | 12% Completed | 14.46 s
[#####                                   ] | 12% Completed | 14.74 s
[#####                                   ] | 12% Completed | 14.84 s
[#####                                   ] | 12% Completed | 14.96 s
[#####                                   ] | 12% Completed | 15.10 s
[#####                                   ] | 13% Completed | 15.25 s
[#####                                   ] | 13% Completed | 15.42 s
[#####                                   ] | 13% Completed | 15.59 s
[#####                                   ] | 13% Completed | 15.71 s
[#####                                   ] | 13% Completed | 15.82 s
[#####                                   ] | 14% Completed | 16.03 s
[#####                                   ] | 14% Completed | 16.21 s
[#####                                   ] | 14% Completed | 16.34 s
[#####                                   ] | 14% Completed | 16.48 s
[#####                                   ] | 14% Completed | 16.61 s
[#####                                   ] | 14% Completed | 16.86 s
[#####                                   ] | 14% Completed | 17.14 s
[######                                  ] | 15% Completed | 17.30 s
[######                                  ] | 15% Completed | 17.41 s
[######                                  ] | 15% Completed | 17.51 s
[######                                  ] | 15% Completed | 17.70 s
[######                                  ] | 15% Completed | 17.87 s
