
[                                        ] | 0% Completed | 252.77 us
[                                        ] | 0% Completed | 164.69 ms
[                                        ] | 0% Completed | 316.86 ms
[                                        ] | 0% Completed | 479.65 ms
[                                        ] | 0% Completed | 624.15 ms
[                                        ] | 0% Completed | 739.62 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 7% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.73 s
[###                                     ] | 8% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 5.05 s
[####                                    ] | 11% Completed | 5.20 s
[#####                                   ] | 12% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.74 s
[#####                                   ] | 14% Completed | 5.86 s
[#####                                   ] | 14% Completed | 6.06 s
[#####                                   ] | 14% Completed | 6.20 s
[######                                  ] | 17% Completed | 6.36 s
[######                                  ] | 17% Completed | 6.80 s
[#######                                 ] | 18% Completed | 6.94 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 18% Completed | 7.37 s
[#######                                 ] | 18% Completed | 7.55 s
[########                                ] | 20% Completed | 7.69 s
[########                                ] | 20% Completed | 7.91 s
[########                                ] | 20% Completed | 8.32 s
[########                                ] | 21% Completed | 8.47 s
[#########                               ] | 22% Completed | 8.65 s
[#########                               ] | 24% Completed | 8.94 s
[#########                               ] | 24% Completed | 9.43 s
[#########                               ] | 24% Completed | 9.54 s
[##########                              ] | 25% Completed | 9.92 s
[##########                              ] | 25% Completed | 10.13 s
[##########                              ] | 27% Completed | 10.28 s
[###########                             ] | 28% Completed | 10.82 s
[###########                             ] | 28% Completed | 10.99 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 30% Completed | 11.31 s
[############                            ] | 30% Completed | 11.43 s
[############                            ] | 30% Completed | 11.75 s
[############                            ] | 30% Completed | 11.96 s
[############                            ] | 31% Completed | 12.07 s
[#############                           ] | 34% Completed | 12.25 s
[#############                           ] | 34% Completed | 12.48 s
[#############                           ] | 34% Completed | 12.59 s
[##############                          ] | 35% Completed | 12.75 s
[##############                          ] | 35% Completed | 12.88 s
[##############                          ] | 35% Completed | 12.99 s
[##############                          ] | 35% Completed | 13.16 s
[##############                          ] | 35% Completed | 13.40 s
[##############                          ] | 37% Completed | 13.97 s
[###############                         ] | 38% Completed | 14.15 s
[###############                         ] | 38% Completed | 14.27 s
[################                        ] | 40% Completed | 14.61 s
[################                        ] | 40% Completed | 14.79 s
[################                        ] | 40% Completed | 14.96 s
[################                        ] | 40% Completed | 15.13 s
[#################                       ] | 42% Completed | 15.30 s
[#################                       ] | 42% Completed | 15.65 s
[#################                       ] | 44% Completed | 15.78 s
[#################                       ] | 44% Completed | 16.07 s
[##################                      ] | 45% Completed | 16.64 s
[##################                      ] | 45% Completed | 16.94 s
[##################                      ] | 47% Completed | 17.05 s
[###################                     ] | 48% Completed | 17.21 s
[###################                     ] | 48% Completed | 17.36 s
[###################                     ] | 48% Completed | 17.56 s
[####################                    ] | 50% Completed | 17.93 s
[####################                    ] | 50% Completed | 18.10 s
[####################                    ] | 50% Completed | 18.22 s
[####################                    ] | 51% Completed | 18.36 s
[####################                    ] | 51% Completed | 18.48 s
[####################                    ] | 51% Completed | 18.79 s
[####################                    ] | 51% Completed | 19.21 s
[#####################                   ] | 52% Completed | 19.37 s
[#####################                   ] | 54% Completed | 19.63 s
[######################                  ] | 55% Completed | 19.88 s
[######################                  ] | 55% Completed | 20.00 s
[######################                  ] | 55% Completed | 20.12 s
[######################                  ] | 55% Completed | 20.34 s
[######################                  ] | 55% Completed | 20.53 s
[######################                  ] | 55% Completed | 20.65 s
[######################                  ] | 57% Completed | 21.00 s
[########################                ] | 61% Completed | 21.27 s
[########################                ] | 61% Completed | 21.44 s
[########################                ] | 61% Completed | 21.61 s
[########################                ] | 61% Completed | 21.80 s
[########################                ] | 61% Completed | 21.99 s
[########################                ] | 61% Completed | 22.11 s
[########################                ] | 61% Completed | 22.32 s
[########################                ] | 61% Completed | 22.58 s
[##########################              ] | 65% Completed | 22.93 s
[##########################              ] | 65% Completed | 23.12 s
[##########################              ] | 65% Completed | 23.28 s
[##########################              ] | 65% Completed | 23.43 s
[##########################              ] | 67% Completed | 23.65 s
[##########################              ] | 67% Completed | 23.76 s
[##########################              ] | 67% Completed | 23.89 s
[##########################              ] | 67% Completed | 24.21 s
[##########################              ] | 67% Completed | 24.34 s
[############################            ] | 70% Completed | 24.62 s
[############################            ] | 70% Completed | 24.75 s
[############################            ] | 70% Completed | 24.92 s
[############################            ] | 71% Completed | 25.20 s
[############################            ] | 71% Completed | 25.51 s
[############################            ] | 71% Completed | 25.68 s
[#############################           ] | 74% Completed | 25.86 s
[##############################          ] | 75% Completed | 26.24 s
[##############################          ] | 75% Completed | 26.39 s
[##############################          ] | 75% Completed | 26.50 s
[##############################          ] | 75% Completed | 26.62 s
[##############################          ] | 75% Completed | 26.77 s
[##############################          ] | 75% Completed | 26.88 s
[##############################          ] | 77% Completed | 27.21 s
[##############################          ] | 77% Completed | 27.36 s
[##############################          ] | 77% Completed | 27.53 s
[################################        ] | 80% Completed | 28.27 s
[################################        ] | 80% Completed | 28.39 s
[#################################       ] | 82% Completed | 28.86 s
[#################################       ] | 82% Completed | 29.00 s
[#################################       ] | 82% Completed | 29.27 s
[#################################       ] | 82% Completed | 29.54 s
[#################################       ] | 84% Completed | 29.64 s
[#################################       ] | 84% Completed | 29.78 s
[#################################       ] | 84% Completed | 30.00 s
[##################################      ] | 87% Completed | 30.13 s
[##################################      ] | 87% Completed | 30.34 s
[###################################     ] | 88% Completed | 30.45 s
[###################################     ] | 88% Completed | 30.58 s
[###################################     ] | 88% Completed | 30.75 s
[###################################     ] | 88% Completed | 30.86 s
[###################################     ] | 88% Completed | 31.13 s
[###################################     ] | 88% Completed | 31.26 s
[###################################     ] | 88% Completed | 31.54 s
[###################################     ] | 88% Completed | 31.91 s
[#####################################   ] | 92% Completed | 32.61 s
[#####################################   ] | 94% Completed | 32.74 s
[#####################################   ] | 94% Completed | 32.91 s
[######################################  ] | 95% Completed | 33.08 s
[######################################  ] | 97% Completed | 33.39 s
[######################################  ] | 97% Completed | 33.64 s
[######################################  ] | 97% Completed | 33.92 s
[########################################] | 100% Completed | 34.02 s

[                                        ] | 0% Completed | 178.39 us
[                                        ] | 0% Completed | 107.47 ms
[                                        ] | 0% Completed | 238.43 ms
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.07 s
[########################################] | 100% Completed | 5.18 s

[                                        ] | 0% Completed | 197.84 us
[                                        ] | 0% Completed | 190.67 ms
[                                        ] | 0% Completed | 380.01 ms
[                                        ] | 0% Completed | 546.90 ms
