
[                                        ] | 0% Completed | 205.84 us
[                                        ] | 0% Completed | 123.87 ms
[                                        ] | 0% Completed | 485.11 ms
[                                        ] | 0% Completed | 600.55 ms
[                                        ] | 0% Completed | 876.50 ms
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 14% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.59 s
[######                                  ] | 16% Completed | 5.75 s
[######                                  ] | 16% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.52 s
[######                                  ] | 16% Completed | 6.90 s
[########                                ] | 21% Completed | 7.04 s
[########                                ] | 21% Completed | 7.31 s
[########                                ] | 21% Completed | 7.58 s
[#########                               ] | 23% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.94 s
[#########                               ] | 23% Completed | 9.08 s
[##########                              ] | 26% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.47 s
[###########                             ] | 29% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.65 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 32% Completed | 11.14 s
[#############                           ] | 33% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.54 s
[###############                         ] | 38% Completed | 13.19 s
[################                        ] | 40% Completed | 13.51 s
[################                        ] | 40% Completed | 13.62 s
[################                        ] | 42% Completed | 14.11 s
[################                        ] | 42% Completed | 14.37 s
[#################                       ] | 43% Completed | 14.63 s
[##################                      ] | 45% Completed | 14.95 s
[##################                      ] | 45% Completed | 15.48 s
[###################                     ] | 47% Completed | 16.02 s
[###################                     ] | 47% Completed | 16.14 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 52% Completed | 17.72 s
[####################                    ] | 52% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.19 s
[#####################                   ] | 54% Completed | 18.30 s
[######################                  ] | 56% Completed | 18.51 s
[######################                  ] | 56% Completed | 18.63 s
[#######################                 ] | 57% Completed | 18.85 s
[#######################                 ] | 57% Completed | 19.03 s
[#######################                 ] | 57% Completed | 19.52 s
[########################                ] | 60% Completed | 19.67 s
[########################                ] | 60% Completed | 20.06 s
[#########################               ] | 63% Completed | 21.21 s
[#########################               ] | 63% Completed | 21.38 s
[###########################             ] | 67% Completed | 21.92 s
[###########################             ] | 67% Completed | 22.08 s
[###########################             ] | 67% Completed | 22.26 s
[###########################             ] | 69% Completed | 22.71 s
[############################            ] | 70% Completed | 22.96 s
[############################            ] | 70% Completed | 23.19 s
[############################            ] | 71% Completed | 23.68 s
[############################            ] | 71% Completed | 23.84 s
[#############################           ] | 73% Completed | 24.05 s
[#############################           ] | 73% Completed | 24.33 s
[#############################           ] | 73% Completed | 24.74 s
[#############################           ] | 74% Completed | 24.86 s
[#############################           ] | 74% Completed | 24.98 s
[###############################         ] | 78% Completed | 25.21 s
[###############################         ] | 78% Completed | 25.33 s
[###############################         ] | 78% Completed | 25.59 s
[###############################         ] | 78% Completed | 25.86 s
[###############################         ] | 78% Completed | 25.96 s
[###############################         ] | 78% Completed | 26.55 s
[################################        ] | 81% Completed | 26.84 s
[################################        ] | 81% Completed | 27.12 s
[#################################       ] | 84% Completed | 27.69 s
[##################################      ] | 85% Completed | 27.92 s
[##################################      ] | 85% Completed | 28.29 s
[##################################      ] | 85% Completed | 28.59 s
[##################################      ] | 87% Completed | 28.93 s
[###################################     ] | 88% Completed | 29.19 s
[###################################     ] | 88% Completed | 29.30 s
[####################################    ] | 90% Completed | 29.57 s
[####################################    ] | 90% Completed | 29.77 s
[####################################    ] | 91% Completed | 29.91 s
[####################################    ] | 91% Completed | 30.08 s
[####################################    ] | 91% Completed | 30.39 s
[#####################################   ] | 94% Completed | 30.85 s
[#####################################   ] | 94% Completed | 30.99 s
[#####################################   ] | 94% Completed | 31.12 s
[######################################  ] | 95% Completed | 31.25 s
[######################################  ] | 97% Completed | 31.48 s
[######################################  ] | 97% Completed | 31.59 s
[########################################] | 100% Completed | 31.70 s

[                                        ] | 0% Completed | 139.79 us
[                                        ] | 0% Completed | 107.47 ms
[                                        ] | 0% Completed | 750.61 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 166.93 us
[                                        ] | 0% Completed | 280.98 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.55 s
[###                                     ] | 7% Completed | 2.72 s
[###                                     ] | 7% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.11 s
[#######                                 ] | 17% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.29 s
[#######                                 ] | 17% Completed | 4.46 s
[#######                                 ] | 17% Completed | 4.60 s
[########                                ] | 20% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.48 s
[###########                             ] | 27% Completed | 6.13 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.38 s
[################                        ] | 40% Completed | 7.57 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.20 s
[################                        ] | 40% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.79 s
[##################                      ] | 45% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.65 s
[###################                     ] | 47% Completed | 9.78 s
[#####################                   ] | 52% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.38 s
[#####################                   ] | 52% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.73 s
[######################                  ] | 55% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.47 s
