
[                                        ] | 0% Completed | 157.31 us
[                                        ] | 0% Completed | 795.98 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 1% Completed | 1.38 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.36 s
[#                                       ] | 3% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 7% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.67 s
[####                                    ] | 10% Completed | 5.12 s
[####                                    ] | 10% Completed | 5.38 s
[####                                    ] | 12% Completed | 5.88 s
[####                                    ] | 12% Completed | 6.03 s
[#####                                   ] | 13% Completed | 7.11 s
[######                                  ] | 15% Completed | 7.32 s
[######                                  ] | 17% Completed | 7.94 s
[######                                  ] | 17% Completed | 8.66 s
[######                                  ] | 17% Completed | 8.77 s
[#######                                 ] | 19% Completed | 9.28 s
[########                                ] | 20% Completed | 9.48 s
[########                                ] | 20% Completed | 9.60 s
[########                                ] | 20% Completed | 9.71 s
[########                                ] | 21% Completed | 9.93 s
[########                                ] | 22% Completed | 10.21 s
[#########                               ] | 23% Completed | 11.04 s
[#########                               ] | 23% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.38 s
[#########                               ] | 24% Completed | 11.62 s
[##########                              ] | 25% Completed | 11.96 s
[##########                              ] | 26% Completed | 12.20 s
[##########                              ] | 26% Completed | 12.46 s
[##########                              ] | 27% Completed | 12.67 s
[##########                              ] | 27% Completed | 12.86 s
[###########                             ] | 29% Completed | 12.97 s
[###########                             ] | 29% Completed | 13.40 s
[###########                             ] | 29% Completed | 13.67 s
[############                            ] | 30% Completed | 13.91 s
[############                            ] | 30% Completed | 14.21 s
[############                            ] | 31% Completed | 14.64 s
[#############                           ] | 34% Completed | 15.55 s
[#############                           ] | 34% Completed | 15.66 s
[#############                           ] | 34% Completed | 16.33 s
[##############                          ] | 37% Completed | 17.19 s
[##############                          ] | 37% Completed | 17.57 s
[###############                         ] | 39% Completed | 17.73 s
[###############                         ] | 39% Completed | 18.06 s
[###############                         ] | 39% Completed | 18.27 s
[################                        ] | 41% Completed | 18.67 s
[################                        ] | 42% Completed | 18.91 s
[################                        ] | 42% Completed | 19.27 s
[#################                       ] | 44% Completed | 19.84 s
[#################                       ] | 44% Completed | 19.95 s
[#################                       ] | 44% Completed | 20.57 s
[#################                       ] | 44% Completed | 20.71 s
[##################                      ] | 46% Completed | 20.98 s
[##################                      ] | 46% Completed | 21.31 s
[##################                      ] | 46% Completed | 21.44 s
[##################                      ] | 47% Completed | 21.61 s
[##################                      ] | 47% Completed | 21.77 s
[###################                     ] | 49% Completed | 22.06 s
[####################                    ] | 50% Completed | 22.28 s
[####################                    ] | 50% Completed | 23.05 s
[#####################                   ] | 52% Completed | 23.22 s
[#####################                   ] | 53% Completed | 23.51 s
[#####################                   ] | 53% Completed | 23.70 s
[#####################                   ] | 53% Completed | 24.81 s
[######################                  ] | 56% Completed | 25.11 s
[######################                  ] | 56% Completed | 25.42 s
[#######################                 ] | 57% Completed | 26.07 s
[#######################                 ] | 59% Completed | 26.19 s
[#######################                 ] | 59% Completed | 26.65 s
[#######################                 ] | 59% Completed | 26.96 s
[########################                ] | 60% Completed | 27.32 s
[########################                ] | 60% Completed | 27.57 s
[#########################               ] | 63% Completed | 27.88 s
[#########################               ] | 63% Completed | 28.76 s
[#########################               ] | 64% Completed | 29.32 s
[##########################              ] | 65% Completed | 29.46 s
[##########################              ] | 65% Completed | 29.57 s
[###########################             ] | 68% Completed | 30.25 s
[###########################             ] | 69% Completed | 30.96 s
[###########################             ] | 69% Completed | 31.16 s
[#############################           ] | 72% Completed | 32.20 s
[#############################           ] | 73% Completed | 32.85 s
[#############################           ] | 73% Completed | 33.07 s
[#############################           ] | 74% Completed | 33.58 s
[##############################          ] | 75% Completed | 34.43 s
[###############################         ] | 77% Completed | 34.60 s
[###############################         ] | 79% Completed | 34.78 s
[###############################         ] | 79% Completed | 34.91 s
[###############################         ] | 79% Completed | 35.03 s
[###############################         ] | 79% Completed | 35.22 s
[###############################         ] | 79% Completed | 35.67 s
[###############################         ] | 79% Completed | 35.84 s
[#################################       ] | 82% Completed | 36.36 s
[#################################       ] | 82% Completed | 36.74 s
[#################################       ] | 82% Completed | 37.65 s
[##################################      ] | 86% Completed | 38.93 s
[##################################      ] | 86% Completed | 39.18 s
[###################################     ] | 89% Completed | 39.44 s
[####################################    ] | 90% Completed | 39.71 s
[####################################    ] | 90% Completed | 39.91 s
[####################################    ] | 90% Completed | 40.10 s
[####################################    ] | 90% Completed | 40.34 s
[####################################    ] | 90% Completed | 40.74 s
[#####################################   ] | 93% Completed | 40.88 s
[#####################################   ] | 94% Completed | 41.43 s
[#####################################   ] | 94% Completed | 41.83 s
[#####################################   ] | 94% Completed | 42.34 s
[#####################################   ] | 94% Completed | 42.71 s
[####################################### ] | 98% Completed | 42.92 s
[####################################### ] | 98% Completed | 43.03 s
[####################################### ] | 98% Completed | 43.14 s
[########################################] | 100% Completed | 43.24 s

[                                        ] | 0% Completed | 145.25 us
[                                        ] | 0% Completed | 121.30 ms
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
