
[                                        ] | 0% Completed | 172.64 us
[                                        ] | 0% Completed | 617.58 ms
[                                        ] | 0% Completed | 802.08 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 2% Completed | 1.36 s
[#                                       ] | 3% Completed | 1.50 s
[#                                       ] | 3% Completed | 1.80 s
[#                                       ] | 3% Completed | 2.02 s
[#                                       ] | 3% Completed | 2.85 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 5% Completed | 3.46 s
[##                                      ] | 7% Completed | 3.70 s
[##                                      ] | 7% Completed | 3.83 s
[##                                      ] | 7% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.78 s
[####                                    ] | 11% Completed | 5.16 s
[####                                    ] | 11% Completed | 5.28 s
[####                                    ] | 11% Completed | 5.41 s
[####                                    ] | 11% Completed | 5.55 s
[####                                    ] | 12% Completed | 5.83 s
[####                                    ] | 12% Completed | 6.20 s
[#####                                   ] | 13% Completed | 6.44 s
[#####                                   ] | 14% Completed | 7.43 s
[######                                  ] | 16% Completed | 7.70 s
[######                                  ] | 16% Completed | 7.94 s
[######                                  ] | 17% Completed | 8.08 s
[######                                  ] | 17% Completed | 8.38 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 9.07 s
[#######                                 ] | 18% Completed | 9.18 s
[########                                ] | 21% Completed | 9.33 s
[########                                ] | 21% Completed | 9.55 s
[########                                ] | 21% Completed | 10.23 s
[########                                ] | 21% Completed | 10.72 s
[#########                               ] | 24% Completed | 11.15 s
[#########                               ] | 24% Completed | 11.84 s
[#########                               ] | 24% Completed | 11.98 s
[##########                              ] | 26% Completed | 12.12 s
[##########                              ] | 26% Completed | 12.24 s
[##########                              ] | 26% Completed | 12.59 s
[##########                              ] | 27% Completed | 13.05 s
[##########                              ] | 27% Completed | 13.31 s
[###########                             ] | 29% Completed | 13.48 s
[############                            ] | 30% Completed | 13.68 s
[############                            ] | 30% Completed | 14.08 s
[############                            ] | 30% Completed | 14.21 s
[############                            ] | 31% Completed | 14.60 s
[#############                           ] | 33% Completed | 15.22 s
[#############                           ] | 33% Completed | 15.41 s
[#############                           ] | 33% Completed | 15.69 s
[#############                           ] | 34% Completed | 15.86 s
[##############                          ] | 37% Completed | 16.70 s
[##############                          ] | 37% Completed | 16.83 s
[##############                          ] | 37% Completed | 17.24 s
[##############                          ] | 37% Completed | 17.61 s
[###############                         ] | 39% Completed | 18.12 s
[################                        ] | 41% Completed | 18.58 s
[################                        ] | 42% Completed | 19.05 s
[################                        ] | 42% Completed | 19.37 s
[################                        ] | 42% Completed | 19.74 s
[################                        ] | 42% Completed | 19.92 s
[#################                       ] | 44% Completed | 20.06 s
[##################                      ] | 45% Completed | 20.22 s
[##################                      ] | 45% Completed | 20.34 s
[##################                      ] | 46% Completed | 20.86 s
[##################                      ] | 46% Completed | 21.02 s
[##################                      ] | 46% Completed | 21.17 s
[##################                      ] | 46% Completed | 21.37 s
[##################                      ] | 46% Completed | 21.62 s
[###################                     ] | 48% Completed | 21.99 s
[###################                     ] | 49% Completed | 22.62 s
[###################                     ] | 49% Completed | 22.75 s
[###################                     ] | 49% Completed | 22.88 s
[####################                    ] | 50% Completed | 23.10 s
[#####################                   ] | 52% Completed | 23.32 s
[#####################                   ] | 52% Completed | 23.71 s
[#####################                   ] | 52% Completed | 23.93 s
[######################                  ] | 55% Completed | 25.12 s
[######################                  ] | 55% Completed | 25.48 s
[######################                  ] | 55% Completed | 25.63 s
[######################                  ] | 56% Completed | 25.74 s
[######################                  ] | 56% Completed | 25.96 s
[#######################                 ] | 57% Completed | 26.26 s
[#######################                 ] | 57% Completed | 26.50 s
[#######################                 ] | 58% Completed | 26.80 s
[########################                ] | 60% Completed | 26.98 s
[########################                ] | 60% Completed | 27.27 s
[#########################               ] | 62% Completed | 27.83 s
[#########################               ] | 62% Completed | 28.27 s
[#########################               ] | 62% Completed | 28.51 s
[#########################               ] | 62% Completed | 28.64 s
[#########################               ] | 64% Completed | 29.52 s
[#########################               ] | 64% Completed | 29.80 s
