
[                                        ] | 0% Completed | 236.35 us
[                                        ] | 0% Completed | 454.84 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.17 s
[####                                    ] | 10% Completed | 3.33 s
[####                                    ] | 10% Completed | 3.79 s
[####                                    ] | 10% Completed | 4.16 s
[####                                    ] | 10% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.87 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.72 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.58 s
[########                                ] | 20% Completed | 6.74 s
[########                                ] | 20% Completed | 7.04 s
[########                                ] | 20% Completed | 7.18 s
[#########                               ] | 22% Completed | 7.32 s
[#########                               ] | 24% Completed | 7.64 s
[#########                               ] | 24% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.44 s
[##########                              ] | 27% Completed | 8.81 s
[##########                              ] | 27% Completed | 9.14 s
[###########                             ] | 28% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.43 s
[############                            ] | 30% Completed | 9.77 s
[#############                           ] | 32% Completed | 9.90 s
[#############                           ] | 32% Completed | 10.18 s
[#############                           ] | 32% Completed | 10.61 s
[#############                           ] | 32% Completed | 11.04 s
[#############                           ] | 34% Completed | 11.23 s
[##############                          ] | 37% Completed | 11.49 s
[##############                          ] | 37% Completed | 11.79 s
[##############                          ] | 37% Completed | 11.93 s
[##############                          ] | 37% Completed | 12.07 s
[##############                          ] | 37% Completed | 12.27 s
[################                        ] | 40% Completed | 12.50 s
[################                        ] | 40% Completed | 12.90 s
[################                        ] | 40% Completed | 13.13 s
[#################                       ] | 44% Completed | 13.31 s
[#################                       ] | 44% Completed | 13.49 s
[#################                       ] | 44% Completed | 13.63 s
[#################                       ] | 44% Completed | 13.82 s
[##################                      ] | 45% Completed | 14.25 s
[##################                      ] | 45% Completed | 14.50 s
[###################                     ] | 48% Completed | 14.77 s
[###################                     ] | 48% Completed | 15.44 s
[###################                     ] | 48% Completed | 15.59 s
[####################                    ] | 51% Completed | 16.00 s
[####################                    ] | 51% Completed | 16.28 s
[####################                    ] | 51% Completed | 16.45 s
[#####################                   ] | 54% Completed | 16.78 s
[#####################                   ] | 54% Completed | 16.90 s
[######################                  ] | 57% Completed | 17.22 s
[######################                  ] | 57% Completed | 17.38 s
[######################                  ] | 57% Completed | 17.61 s
[######################                  ] | 57% Completed | 17.99 s
[######################                  ] | 57% Completed | 18.10 s
[########################                ] | 61% Completed | 18.42 s
[########################                ] | 61% Completed | 18.56 s
[########################                ] | 61% Completed | 18.81 s
[########################                ] | 61% Completed | 18.99 s
[#########################               ] | 62% Completed | 19.31 s
[##########################              ] | 65% Completed | 19.42 s
[##########################              ] | 65% Completed | 19.99 s
[##########################              ] | 67% Completed | 20.41 s
[##########################              ] | 67% Completed | 20.54 s
[##########################              ] | 67% Completed | 20.69 s
[##########################              ] | 67% Completed | 20.80 s
[############################            ] | 70% Completed | 21.13 s
[############################            ] | 70% Completed | 21.32 s
[############################            ] | 71% Completed | 21.53 s
[############################            ] | 71% Completed | 21.97 s
[############################            ] | 71% Completed | 22.12 s
[#############################           ] | 74% Completed | 22.47 s
[#############################           ] | 74% Completed | 22.67 s
[##############################          ] | 75% Completed | 23.12 s
[##############################          ] | 75% Completed | 23.34 s
[##############################          ] | 75% Completed | 23.46 s
[##############################          ] | 75% Completed | 23.65 s
[################################        ] | 81% Completed | 24.16 s
[################################        ] | 81% Completed | 24.28 s
[################################        ] | 81% Completed | 24.47 s
[################################        ] | 81% Completed | 24.74 s
[################################        ] | 81% Completed | 24.98 s
[################################        ] | 81% Completed | 25.20 s
[################################        ] | 81% Completed | 25.38 s
[#################################       ] | 84% Completed | 25.63 s
[##################################      ] | 87% Completed | 25.95 s
[##################################      ] | 87% Completed | 26.22 s
[##################################      ] | 87% Completed | 26.40 s
[##################################      ] | 87% Completed | 26.78 s
[###################################     ] | 88% Completed | 27.05 s
[####################################    ] | 91% Completed | 27.20 s
[####################################    ] | 91% Completed | 27.31 s
[####################################    ] | 91% Completed | 27.56 s
[####################################    ] | 91% Completed | 27.71 s
[####################################    ] | 91% Completed | 27.83 s
[####################################    ] | 91% Completed | 27.97 s
[####################################    ] | 91% Completed | 28.08 s
[#####################################   ] | 92% Completed | 28.21 s
[#####################################   ] | 94% Completed | 28.38 s
[#####################################   ] | 94% Completed | 28.63 s
[#####################################   ] | 94% Completed | 28.78 s
[######################################  ] | 95% Completed | 29.21 s
[########################################] | 100% Completed | 29.34 s

[                                        ] | 0% Completed | 128.38 us
[                                        ] | 0% Completed | 255.20 ms
[                                        ] | 0% Completed | 962.99 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.98 s
[########################################] | 100% Completed | 5.10 s

[                                        ] | 0% Completed | 174.40 us
[                                        ] | 0% Completed | 123.24 ms
[                                        ] | 0% Completed | 347.01 ms
[                                        ] | 0% Completed | 458.97 ms
[                                        ] | 0% Completed | 712.57 ms
[                                        ] | 0% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.48 s
[#####                                   ] | 12% Completed | 2.62 s
[#####                                   ] | 12% Completed | 2.82 s
[#####                                   ] | 12% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.53 s
[#####                                   ] | 12% Completed | 3.83 s
[######                                  ] | 15% Completed | 3.94 s
[######                                  ] | 15% Completed | 4.04 s
[######                                  ] | 15% Completed | 4.15 s
[######                                  ] | 15% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.36 s
[#######                                 ] | 17% Completed | 4.47 s
[#######                                 ] | 17% Completed | 4.58 s
[########                                ] | 20% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.28 s
[#########                               ] | 22% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.64 s
[##########                              ] | 25% Completed | 5.75 s
[##########                              ] | 25% Completed | 5.86 s
[##########                              ] | 25% Completed | 5.97 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.56 s
[############                            ] | 30% Completed | 6.69 s
[#############                           ] | 32% Completed | 6.80 s
[##############                          ] | 35% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.48 s
[##############                          ] | 35% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 7.80 s
[###############                         ] | 37% Completed | 7.91 s
[###############                         ] | 37% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.74 s
[#################                       ] | 42% Completed | 8.85 s
[##################                      ] | 45% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.21 s
