
[                                        ] | 0% Completed | 295.73 us
[                                        ] | 0% Completed | 117.62 ms
[#                                       ] | 4% Completed | 217.90 ms
[###                                     ] | 9% Completed | 318.16 ms
[####                                    ] | 11% Completed | 418.44 ms
[######                                  ] | 16% Completed | 518.69 ms
[########                                ] | 20% Completed | 619.25 ms
[###########                             ] | 27% Completed | 719.51 ms
[#############                           ] | 32% Completed | 821.48 ms
[##############                          ] | 37% Completed | 921.73 ms
[################                        ] | 41% Completed | 1.02 s
[##################                      ] | 46% Completed | 1.12 s
[####################                    ] | 51% Completed | 1.22 s
[######################                  ] | 55% Completed | 1.32 s
[########################                ] | 60% Completed | 1.42 s
[##########################              ] | 65% Completed | 1.52 s
[###########################             ] | 69% Completed | 1.62 s
[#############################           ] | 74% Completed | 1.72 s
[###############################         ] | 79% Completed | 1.82 s
[#################################       ] | 83% Completed | 1.93 s
[####################################    ] | 90% Completed | 2.03 s
[#####################################   ] | 93% Completed | 2.13 s
[########################################] | 100% Completed | 2.23 s

[                                        ] | 0% Completed | 333.93 us
[                                        ] | 0% Completed | 109.12 ms
[                                        ] | 1% Completed | 209.38 ms
[#                                       ] | 2% Completed | 310.40 ms
[#                                       ] | 4% Completed | 410.66 ms
[##                                      ] | 5% Completed | 510.92 ms
[###                                     ] | 8% Completed | 611.25 ms
[###                                     ] | 8% Completed | 711.48 ms
[###                                     ] | 9% Completed | 811.74 ms
[#####                                   ] | 12% Completed | 914.46 ms
[#####                                   ] | 13% Completed | 1.02 s
[######                                  ] | 15% Completed | 1.12 s
[######                                  ] | 16% Completed | 1.22 s
[#######                                 ] | 18% Completed | 1.32 s
[#######                                 ] | 19% Completed | 1.42 s
[########                                ] | 22% Completed | 1.52 s
[##########                              ] | 25% Completed | 1.62 s
[##########                              ] | 26% Completed | 1.72 s
[###########                             ] | 27% Completed | 1.82 s
[###########                             ] | 29% Completed | 1.92 s
[############                            ] | 31% Completed | 2.02 s
[#############                           ] | 33% Completed | 2.12 s
[#############                           ] | 34% Completed | 2.22 s
[###############                         ] | 37% Completed | 2.32 s
[###############                         ] | 38% Completed | 2.42 s
[################                        ] | 41% Completed | 2.52 s
[#################                       ] | 43% Completed | 2.63 s
[#################                       ] | 44% Completed | 2.73 s
[##################                      ] | 47% Completed | 2.83 s
[####################                    ] | 50% Completed | 2.93 s
[####################                    ] | 50% Completed | 3.03 s
[#####################                   ] | 52% Completed | 3.13 s
[#####################                   ] | 54% Completed | 3.23 s
[######################                  ] | 56% Completed | 3.33 s
[#######################                 ] | 58% Completed | 3.43 s
[########################                ] | 61% Completed | 3.53 s
[#########################               ] | 62% Completed | 3.63 s
[##########################              ] | 65% Completed | 3.73 s
[##########################              ] | 66% Completed | 3.83 s
[###########################             ] | 68% Completed | 3.93 s
[############################            ] | 70% Completed | 4.03 s
[#############################           ] | 73% Completed | 4.13 s
[##############################          ] | 75% Completed | 4.23 s
[##############################          ] | 76% Completed | 4.33 s
[###############################         ] | 79% Completed | 4.43 s
[###############################         ] | 79% Completed | 4.54 s
[################################        ] | 81% Completed | 4.64 s
[#################################       ] | 83% Completed | 4.74 s
[#################################       ] | 84% Completed | 4.84 s
[##################################      ] | 86% Completed | 4.94 s
[###################################     ] | 87% Completed | 5.04 s
[####################################    ] | 90% Completed | 5.14 s
[####################################    ] | 91% Completed | 5.24 s
[#####################################   ] | 94% Completed | 5.34 s
[######################################  ] | 95% Completed | 5.44 s
[######################################  ] | 97% Completed | 5.54 s
[########################################] | 100% Completed | 5.64 s

[                                        ] | 0% Completed | 323.83 us
[                                        ] | 2% Completed | 113.17 ms
[#                                       ] | 4% Completed | 213.43 ms
[#####                                   ] | 13% Completed | 313.78 ms
[#######                                 ] | 18% Completed | 414.06 ms
[#########                               ] | 23% Completed | 514.86 ms
[###########                             ] | 27% Completed | 615.11 ms
[#############                           ] | 32% Completed | 717.53 ms
[##############                          ] | 37% Completed | 819.99 ms
[################                        ] | 41% Completed | 921.02 ms
[##################                      ] | 46% Completed | 1.02 s
[#####################                   ] | 53% Completed | 1.12 s
[#######################                 ] | 58% Completed | 1.22 s
[##########################              ] | 65% Completed | 1.32 s
[###########################             ] | 69% Completed | 1.42 s
[#############################           ] | 74% Completed | 1.52 s
[################################        ] | 81% Completed | 1.62 s
[##################################      ] | 86% Completed | 1.73 s
[####################################    ] | 90% Completed | 1.83 s
[####################################### ] | 97% Completed | 1.93 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 296.13 us
[                                        ] | 0% Completed | 105.67 ms
[                                        ] | 1% Completed | 205.92 ms
[#                                       ] | 2% Completed | 307.05 ms
[##                                      ] | 5% Completed | 407.30 ms
[###                                     ] | 8% Completed | 507.57 ms
[###                                     ] | 9% Completed | 607.87 ms
[####                                    ] | 11% Completed | 708.20 ms
[#####                                   ] | 13% Completed | 808.50 ms
[######                                  ] | 16% Completed | 908.94 ms
[#######                                 ] | 18% Completed | 1.01 s
[#######                                 ] | 19% Completed | 1.11 s
[########                                ] | 22% Completed | 1.21 s
[##########                              ] | 25% Completed | 1.31 s
[##########                              ] | 25% Completed | 1.41 s
[###########                             ] | 27% Completed | 1.51 s
[############                            ] | 30% Completed | 1.61 s
[############                            ] | 31% Completed | 1.71 s
[#############                           ] | 33% Completed | 1.81 s
[##############                          ] | 36% Completed | 1.91 s
[##############                          ] | 36% Completed | 2.02 s
[###############                         ] | 38% Completed | 2.12 s
