
[                                        ] | 0% Completed | 217.71 us
[                                        ] | 0% Completed | 465.17 ms
[                                        ] | 0% Completed | 584.79 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.46 s
[#                                       ] | 2% Completed | 2.27 s
[#                                       ] | 2% Completed | 2.38 s
[#                                       ] | 2% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.32 s
[####                                    ] | 10% Completed | 3.60 s
[####                                    ] | 11% Completed | 3.80 s
[####                                    ] | 11% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.94 s
[######                                  ] | 15% Completed | 5.11 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.31 s
[#########                               ] | 22% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.89 s
[##########                              ] | 27% Completed | 8.58 s
[##########                              ] | 27% Completed | 8.68 s
[##########                              ] | 27% Completed | 8.91 s
[###########                             ] | 28% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.36 s
[############                            ] | 30% Completed | 9.77 s
[############                            ] | 30% Completed | 9.97 s
[#############                           ] | 32% Completed | 10.35 s
[#############                           ] | 34% Completed | 10.56 s
[#############                           ] | 34% Completed | 10.89 s
[#############                           ] | 34% Completed | 11.07 s
[#############                           ] | 34% Completed | 11.24 s
[#############                           ] | 34% Completed | 11.36 s
[#############                           ] | 34% Completed | 11.48 s
[##############                          ] | 37% Completed | 11.81 s
[##############                          ] | 37% Completed | 12.03 s
[##############                          ] | 37% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.38 s
[################                        ] | 40% Completed | 12.74 s
[################                        ] | 40% Completed | 13.08 s
[################                        ] | 41% Completed | 13.24 s
[#################                       ] | 42% Completed | 13.35 s
[#################                       ] | 42% Completed | 13.68 s
[#################                       ] | 42% Completed | 13.85 s
[#################                       ] | 42% Completed | 14.03 s
[#################                       ] | 42% Completed | 14.16 s
[#################                       ] | 42% Completed | 14.30 s
[##################                      ] | 45% Completed | 14.59 s
[##################                      ] | 47% Completed | 14.75 s
[##################                      ] | 47% Completed | 14.93 s
[###################                     ] | 48% Completed | 15.69 s
[####################                    ] | 51% Completed | 16.20 s
[#####################                   ] | 52% Completed | 16.39 s
