
[                                        ] | 0% Completed | 165.62 us
[                                        ] | 0% Completed | 184.93 ms
[                                        ] | 0% Completed | 403.55 ms
[                                        ] | 0% Completed | 718.44 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 1% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 13% Completed | 5.13 s
[#####                                   ] | 13% Completed | 5.27 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.84 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 18% Completed | 7.21 s
[########                                ] | 20% Completed | 7.57 s
[########                                ] | 22% Completed | 7.75 s
[########                                ] | 22% Completed | 8.00 s
[########                                ] | 22% Completed | 8.35 s
[########                                ] | 22% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.68 s
[#########                               ] | 23% Completed | 8.86 s
[##########                              ] | 26% Completed | 9.11 s
[###########                             ] | 27% Completed | 9.29 s
[###########                             ] | 27% Completed | 9.48 s
[###########                             ] | 27% Completed | 10.35 s
[###########                             ] | 27% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.78 s
[############                            ] | 31% Completed | 11.17 s
[############                            ] | 31% Completed | 11.44 s
[############                            ] | 31% Completed | 11.68 s
[#############                           ] | 34% Completed | 12.35 s
[#############                           ] | 34% Completed | 12.46 s
[#############                           ] | 34% Completed | 12.64 s
[###############                         ] | 37% Completed | 12.77 s
[###############                         ] | 38% Completed | 13.58 s
[################                        ] | 40% Completed | 14.72 s
[#################                       ] | 43% Completed | 14.88 s
[#################                       ] | 43% Completed | 15.13 s
[#################                       ] | 44% Completed | 15.47 s
[#################                       ] | 44% Completed | 15.61 s
[#################                       ] | 44% Completed | 15.74 s
[###################                     ] | 48% Completed | 15.96 s
[###################                     ] | 48% Completed | 16.47 s
[###################                     ] | 48% Completed | 16.74 s
[####################                    ] | 50% Completed | 17.10 s
[####################                    ] | 51% Completed | 17.24 s
[#####################                   ] | 54% Completed | 17.72 s
[#####################                   ] | 54% Completed | 18.07 s
[#####################                   ] | 54% Completed | 18.28 s
[######################                  ] | 55% Completed | 18.46 s
[######################                  ] | 55% Completed | 19.27 s
[#######################                 ] | 58% Completed | 19.43 s
[#######################                 ] | 59% Completed | 19.72 s
[#######################                 ] | 59% Completed | 20.29 s
[#######################                 ] | 59% Completed | 20.62 s
[#########################               ] | 62% Completed | 20.96 s
[#########################               ] | 62% Completed | 21.16 s
[##########################              ] | 65% Completed | 21.94 s
[###########################             ] | 68% Completed | 22.14 s
[###########################             ] | 68% Completed | 22.27 s
[###########################             ] | 68% Completed | 22.58 s
[###########################             ] | 68% Completed | 23.58 s
[###########################             ] | 69% Completed | 23.81 s
[#############################           ] | 73% Completed | 24.06 s
[#############################           ] | 73% Completed | 24.17 s
[#############################           ] | 73% Completed | 24.35 s
[#############################           ] | 73% Completed | 24.50 s
