
[                                        ] | 0% Completed | 385.50 us
[                                        ] | 0% Completed | 107.64 ms
[                                        ] | 2% Completed | 207.93 ms
[#                                       ] | 4% Completed | 308.19 ms
[###                                     ] | 9% Completed | 408.80 ms
[####                                    ] | 11% Completed | 509.17 ms
[#####                                   ] | 13% Completed | 610.37 ms
[#######                                 ] | 18% Completed | 710.68 ms
[########                                ] | 20% Completed | 811.11 ms
[#########                               ] | 23% Completed | 911.59 ms
[###########                             ] | 27% Completed | 1.01 s
[############                            ] | 30% Completed | 1.11 s
[#############                           ] | 34% Completed | 1.21 s
[##############                          ] | 37% Completed | 1.31 s
[###############                         ] | 39% Completed | 1.41 s
[#################                       ] | 44% Completed | 1.52 s
[#################                       ] | 44% Completed | 1.62 s
[###################                     ] | 48% Completed | 1.72 s
[####################                    ] | 51% Completed | 1.82 s
[######################                  ] | 55% Completed | 1.92 s
[#######################                 ] | 58% Completed | 2.02 s
[#########################               ] | 62% Completed | 2.12 s
[##########################              ] | 67% Completed | 2.22 s
[############################            ] | 72% Completed | 2.32 s
[#############################           ] | 74% Completed | 2.42 s
[##############################          ] | 76% Completed | 2.52 s
[###############################         ] | 79% Completed | 2.62 s
[#################################       ] | 83% Completed | 2.72 s
[###################################     ] | 88% Completed | 2.82 s
[#####################################   ] | 93% Completed | 2.92 s
[######################################  ] | 95% Completed | 3.02 s
[####################################### ] | 97% Completed | 3.12 s
[########################################] | 100% Completed | 3.23 s

[                                        ] | 0% Completed | 947.61 us
[                                        ] | 0% Completed | 106.58 ms
[                                        ] | 0% Completed | 206.84 ms
[                                        ] | 1% Completed | 312.27 ms
[#                                       ] | 2% Completed | 414.51 ms
[#                                       ] | 4% Completed | 514.76 ms
[##                                      ] | 5% Completed | 615.05 ms
[##                                      ] | 6% Completed | 715.36 ms
[###                                     ] | 8% Completed | 815.71 ms
[###                                     ] | 9% Completed | 916.58 ms
[####                                    ] | 11% Completed | 1.02 s
[#####                                   ] | 12% Completed | 1.12 s
[#####                                   ] | 13% Completed | 1.22 s
[######                                  ] | 15% Completed | 1.32 s
[######                                  ] | 16% Completed | 1.42 s
[#######                                 ] | 18% Completed | 1.52 s
[#######                                 ] | 19% Completed | 1.62 s
[########                                ] | 22% Completed | 1.72 s
[########                                ] | 22% Completed | 1.82 s
[##########                              ] | 25% Completed | 1.92 s
[##########                              ] | 26% Completed | 2.02 s
[##########                              ] | 26% Completed | 2.12 s
[###########                             ] | 27% Completed | 2.22 s
[###########                             ] | 29% Completed | 2.32 s
[############                            ] | 30% Completed | 2.42 s
[############                            ] | 31% Completed | 2.52 s
[############                            ] | 31% Completed | 2.62 s
[#############                           ] | 34% Completed | 2.72 s
[#############                           ] | 34% Completed | 2.82 s
[##############                          ] | 36% Completed | 2.92 s
[###############                         ] | 38% Completed | 3.03 s
[###############                         ] | 38% Completed | 3.13 s
[################                        ] | 40% Completed | 3.23 s
[################                        ] | 41% Completed | 3.33 s
[#################                       ] | 43% Completed | 3.43 s
[#################                       ] | 44% Completed | 3.53 s
[#################                       ] | 44% Completed | 3.63 s
[##################                      ] | 47% Completed | 3.73 s
[###################                     ] | 48% Completed | 3.83 s
[####################                    ] | 50% Completed | 3.93 s
[#####################                   ] | 52% Completed | 4.03 s
[#####################                   ] | 52% Completed | 4.13 s
[######################                  ] | 55% Completed | 4.24 s
[######################                  ] | 55% Completed | 4.34 s
[#######################                 ] | 58% Completed | 4.44 s
[#######################                 ] | 58% Completed | 4.54 s
[########################                ] | 61% Completed | 4.64 s
[#########################               ] | 62% Completed | 4.74 s
[#########################               ] | 62% Completed | 4.84 s
[##########################              ] | 65% Completed | 4.94 s
[##########################              ] | 66% Completed | 5.04 s
[###########################             ] | 68% Completed | 5.14 s
[############################            ] | 70% Completed | 5.24 s
[############################            ] | 70% Completed | 5.34 s
[#############################           ] | 73% Completed | 5.44 s
[#############################           ] | 73% Completed | 5.54 s
[##############################          ] | 75% Completed | 5.64 s
[##############################          ] | 76% Completed | 5.74 s
[###############################         ] | 77% Completed | 5.84 s
[###############################         ] | 79% Completed | 5.94 s
[################################        ] | 80% Completed | 6.04 s
[################################        ] | 81% Completed | 6.14 s
[#################################       ] | 83% Completed | 6.25 s
[#################################       ] | 84% Completed | 6.35 s
[##################################      ] | 86% Completed | 6.45 s
[##################################      ] | 86% Completed | 6.55 s
[###################################     ] | 88% Completed | 6.65 s
[###################################     ] | 88% Completed | 6.75 s
[####################################    ] | 91% Completed | 6.85 s
[####################################    ] | 91% Completed | 6.95 s
[#####################################   ] | 94% Completed | 7.05 s
[######################################  ] | 95% Completed | 7.15 s
[######################################  ] | 95% Completed | 7.25 s
[####################################### ] | 98% Completed | 7.35 s
[########################################] | 100% Completed | 7.45 s

[                                        ] | 0% Completed | 252.90 us
[                                        ] | 0% Completed | 104.15 ms
[#                                       ] | 4% Completed | 204.44 ms
[##                                      ] | 6% Completed | 307.99 ms
[####                                    ] | 11% Completed | 408.67 ms
[#####                                   ] | 13% Completed | 508.93 ms
[########                                ] | 20% Completed | 610.25 ms
[##########                              ] | 25% Completed | 710.58 ms
[##########                              ] | 25% Completed | 810.85 ms
[############                            ] | 30% Completed | 911.12 ms
[#############                           ] | 34% Completed | 1.01 s
[###############                         ] | 39% Completed | 1.11 s
[################                        ] | 41% Completed | 1.21 s
[##################                      ] | 46% Completed | 1.31 s
[###################                     ] | 48% Completed | 1.41 s
[#####################                   ] | 53% Completed | 1.51 s
[#######################                 ] | 58% Completed | 1.61 s
[#########################               ] | 62% Completed | 1.71 s
[##########################              ] | 67% Completed | 1.81 s
[############################            ] | 72% Completed | 1.91 s
[##############################          ] | 76% Completed | 2.01 s
[################################        ] | 81% Completed | 2.12 s
[#################################       ] | 83% Completed | 2.22 s
[###################################     ] | 88% Completed | 2.32 s
[#####################################   ] | 93% Completed | 2.42 s
[######################################  ] | 95% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s

[                                        ] | 0% Completed | 219.20 us
[                                        ] | 0% Completed | 105.78 ms
[                                        ] | 0% Completed | 206.07 ms
[#                                       ] | 2% Completed | 306.83 ms
[#                                       ] | 2% Completed | 407.23 ms
[#                                       ] | 4% Completed | 507.68 ms
[##                                      ] | 5% Completed | 608.13 ms
[###                                     ] | 8% Completed | 708.42 ms
[###                                     ] | 9% Completed | 808.71 ms
[###                                     ] | 9% Completed | 908.99 ms
[####                                    ] | 11% Completed | 1.01 s
[#####                                   ] | 12% Completed | 1.11 s
[#####                                   ] | 12% Completed | 1.21 s
[######                                  ] | 15% Completed | 1.31 s
[######                                  ] | 16% Completed | 1.41 s
[#######                                 ] | 18% Completed | 1.51 s
[#######                                 ] | 19% Completed | 1.61 s
[########                                ] | 22% Completed | 1.71 s
[#########                               ] | 23% Completed | 1.82 s
[##########                              ] | 25% Completed | 1.92 s
[##########                              ] | 26% Completed | 2.02 s
[###########                             ] | 27% Completed | 2.12 s
[###########                             ] | 29% Completed | 2.22 s
[############                            ] | 30% Completed | 2.32 s
[############                            ] | 30% Completed | 2.42 s
[#############                           ] | 33% Completed | 2.52 s
[#############                           ] | 33% Completed | 2.62 s
[##############                          ] | 36% Completed | 2.72 s
[###############                         ] | 37% Completed | 2.82 s
[###############                         ] | 38% Completed | 2.92 s
[################                        ] | 40% Completed | 3.02 s
[#################                       ] | 43% Completed | 3.12 s
[#################                       ] | 44% Completed | 3.22 s
[##################                      ] | 45% Completed | 3.32 s
[##################                      ] | 47% Completed | 3.42 s
[###################                     ] | 48% Completed | 3.52 s
[###################                     ] | 48% Completed | 3.62 s
[####################                    ] | 51% Completed | 3.73 s
[#####################                   ] | 54% Completed | 3.83 s
[#####################                   ] | 54% Completed | 3.93 s
[######################                  ] | 56% Completed | 4.03 s
[######################                  ] | 56% Completed | 4.13 s
[#######################                 ] | 59% Completed | 4.23 s
[#######################                 ] | 59% Completed | 4.33 s
[########################                ] | 61% Completed | 4.43 s
[#########################               ] | 62% Completed | 4.53 s
[#########################               ] | 63% Completed | 4.63 s
[##########################              ] | 65% Completed | 4.73 s
[##########################              ] | 66% Completed | 4.83 s
[###########################             ] | 68% Completed | 4.93 s
[###########################             ] | 69% Completed | 5.03 s
[###########################             ] | 69% Completed | 5.13 s
[############################            ] | 72% Completed | 5.23 s
[############################            ] | 72% Completed | 5.34 s
[#############################           ] | 73% Completed | 5.44 s
[##############################          ] | 76% Completed | 5.54 s
[###############################         ] | 77% Completed | 5.64 s
[###############################         ] | 79% Completed | 5.74 s
[################################        ] | 80% Completed | 5.84 s
[################################        ] | 81% Completed | 5.94 s
[#################################       ] | 84% Completed | 6.04 s
[##################################      ] | 86% Completed | 6.14 s
[###################################     ] | 87% Completed | 6.24 s
[###################################     ] | 87% Completed | 6.34 s
[####################################    ] | 90% Completed | 6.44 s
[####################################    ] | 91% Completed | 6.54 s
[#####################################   ] | 93% Completed | 6.64 s
[#####################################   ] | 94% Completed | 6.75 s
[######################################  ] | 97% Completed | 6.85 s
[######################################  ] | 97% Completed | 6.95 s
[########################################] | 100% Completed | 7.05 s
