
[                                        ] | 0% Completed | 215.74 us
[                                        ] | 0% Completed | 511.04 ms
[                                        ] | 0% Completed | 701.37 ms
[                                        ] | 0% Completed | 838.62 ms
[                                        ] | 1% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.82 s
[###                                     ] | 8% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.49 s
[####                                    ] | 11% Completed | 3.69 s
[####                                    ] | 11% Completed | 3.80 s
[####                                    ] | 11% Completed | 4.11 s
[#####                                   ] | 12% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.53 s
[#####                                   ] | 14% Completed | 4.77 s
[######                                  ] | 15% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.18 s
[######                                  ] | 17% Completed | 5.38 s
[########                                ] | 20% Completed | 6.19 s
[########                                ] | 20% Completed | 6.39 s
[########                                ] | 20% Completed | 6.74 s
[########                                ] | 21% Completed | 7.01 s
[########                                ] | 21% Completed | 7.14 s
[########                                ] | 21% Completed | 7.26 s
[#########                               ] | 24% Completed | 7.37 s
[#########                               ] | 24% Completed | 7.58 s
[#########                               ] | 24% Completed | 7.74 s
[##########                              ] | 25% Completed | 7.92 s
[##########                              ] | 25% Completed | 8.29 s
[##########                              ] | 27% Completed | 8.57 s
[##########                              ] | 27% Completed | 8.74 s
[############                            ] | 30% Completed | 9.16 s
[############                            ] | 31% Completed | 9.62 s
[#############                           ] | 32% Completed | 9.85 s
[#############                           ] | 32% Completed | 10.35 s
[#############                           ] | 32% Completed | 10.52 s
[#############                           ] | 32% Completed | 10.73 s
[#############                           ] | 32% Completed | 10.84 s
[#############                           ] | 34% Completed | 10.95 s
[#############                           ] | 34% Completed | 11.05 s
[#############                           ] | 34% Completed | 11.16 s
[##############                          ] | 35% Completed | 11.27 s
[##############                          ] | 35% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 37% Completed | 11.79 s
[##############                          ] | 37% Completed | 11.90 s
[##############                          ] | 37% Completed | 12.01 s
[##############                          ] | 37% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.22 s
[###############                         ] | 38% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.44 s
[################                        ] | 40% Completed | 12.55 s
[################                        ] | 40% Completed | 12.66 s
[################                        ] | 40% Completed | 12.77 s
[################                        ] | 41% Completed | 12.89 s
[#################                       ] | 44% Completed | 13.00 s
[#################                       ] | 44% Completed | 13.35 s
[#################                       ] | 44% Completed | 13.49 s
[#################                       ] | 44% Completed | 13.60 s
[#################                       ] | 44% Completed | 13.71 s
[#################                       ] | 44% Completed | 13.82 s
[#################                       ] | 44% Completed | 13.93 s
[#################                       ] | 44% Completed | 14.05 s
[##################                      ] | 45% Completed | 14.16 s
[##################                      ] | 45% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.37 s
[##################                      ] | 47% Completed | 14.48 s
[###################                     ] | 48% Completed | 14.59 s
[###################                     ] | 48% Completed | 14.70 s
[###################                     ] | 48% Completed | 14.85 s
[###################                     ] | 48% Completed | 15.00 s
[###################                     ] | 48% Completed | 15.10 s
[###################                     ] | 48% Completed | 15.21 s
[####################                    ] | 50% Completed | 15.32 s
[####################                    ] | 50% Completed | 15.42 s
[####################                    ] | 50% Completed | 15.53 s
[####################                    ] | 50% Completed | 15.64 s
[####################                    ] | 51% Completed | 15.75 s
[####################                    ] | 51% Completed | 15.87 s
[####################                    ] | 51% Completed | 15.98 s
[#####################                   ] | 52% Completed | 16.09 s
[#####################                   ] | 52% Completed | 16.30 s
[#####################                   ] | 52% Completed | 16.41 s
[#####################                   ] | 52% Completed | 16.52 s
[#####################                   ] | 54% Completed | 16.63 s
[#####################                   ] | 54% Completed | 16.74 s
[#####################                   ] | 54% Completed | 16.84 s
[######################                  ] | 55% Completed | 16.95 s
[######################                  ] | 55% Completed | 17.07 s
[######################                  ] | 55% Completed | 17.18 s
