
[                                        ] | 0% Completed | 221.78 us
[                                        ] | 0% Completed | 128.88 ms
[                                        ] | 0% Completed | 245.45 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.34 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.76 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.45 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.56 s
[######                                  ] | 16% Completed | 6.71 s
[#######                                 ] | 19% Completed | 6.98 s
[#######                                 ] | 19% Completed | 7.39 s
[#######                                 ] | 19% Completed | 7.70 s
[#######                                 ] | 19% Completed | 7.85 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.80 s
[##########                              ] | 26% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.79 s
[###########                             ] | 29% Completed | 10.93 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 30% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.60 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 35% Completed | 12.68 s
[##############                          ] | 35% Completed | 12.81 s
[###############                         ] | 39% Completed | 13.16 s
[###############                         ] | 39% Completed | 13.38 s
[###############                         ] | 39% Completed | 14.02 s
[################                        ] | 42% Completed | 14.57 s
[################                        ] | 42% Completed | 14.82 s
[################                        ] | 42% Completed | 15.03 s
[#################                       ] | 43% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.39 s
[##################                      ] | 46% Completed | 15.56 s
[##################                      ] | 46% Completed | 15.87 s
[###################                     ] | 47% Completed | 16.30 s
[###################                     ] | 47% Completed | 16.45 s
[###################                     ] | 47% Completed | 16.62 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 52% Completed | 17.44 s
[####################                    ] | 52% Completed | 17.69 s
[####################                    ] | 52% Completed | 17.95 s
[####################                    ] | 52% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.45 s
[######################                  ] | 56% Completed | 18.73 s
[######################                  ] | 56% Completed | 18.84 s
[######################                  ] | 56% Completed | 19.09 s
[#######################                 ] | 59% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.21 s
[#######################                 ] | 59% Completed | 20.61 s
[########################                ] | 61% Completed | 20.76 s
[#########################               ] | 63% Completed | 20.94 s
[#########################               ] | 63% Completed | 21.17 s
[#########################               ] | 64% Completed | 21.58 s
[#########################               ] | 64% Completed | 21.79 s
[#########################               ] | 64% Completed | 21.98 s
[#########################               ] | 64% Completed | 22.18 s
[###########################             ] | 69% Completed | 22.47 s
[###########################             ] | 69% Completed | 22.58 s
[###########################             ] | 69% Completed | 22.80 s
[###########################             ] | 69% Completed | 23.04 s
[############################            ] | 70% Completed | 23.32 s
[############################            ] | 71% Completed | 23.69 s
[############################            ] | 71% Completed | 23.87 s
[############################            ] | 71% Completed | 24.00 s
[#############################           ] | 74% Completed | 24.36 s
[#############################           ] | 74% Completed | 24.90 s
[#############################           ] | 74% Completed | 25.20 s
[##############################          ] | 76% Completed | 25.48 s
[###############################         ] | 78% Completed | 25.61 s
[###############################         ] | 78% Completed | 25.92 s
[###############################         ] | 78% Completed | 26.17 s
[################################        ] | 80% Completed | 26.30 s
[################################        ] | 80% Completed | 26.48 s
[################################        ] | 80% Completed | 26.70 s
[################################        ] | 81% Completed | 26.94 s
[#################################       ] | 83% Completed | 27.15 s
[#################################       ] | 83% Completed | 27.46 s
[#################################       ] | 83% Completed | 27.74 s
[#################################       ] | 83% Completed | 28.25 s
[##################################      ] | 87% Completed | 28.48 s
[##################################      ] | 87% Completed | 29.21 s
[###################################     ] | 88% Completed | 29.45 s
[####################################    ] | 91% Completed | 30.32 s
[####################################    ] | 91% Completed | 30.47 s
[#####################################   ] | 92% Completed | 31.05 s
[#####################################   ] | 92% Completed | 31.29 s
[######################################  ] | 95% Completed | 31.58 s
[####################################### ] | 98% Completed | 31.71 s
[####################################### ] | 98% Completed | 31.82 s
[####################################### ] | 98% Completed | 31.93 s
[########################################] | 100% Completed | 32.04 s

[                                        ] | 0% Completed | 165.35 us
[                                        ] | 0% Completed | 107.74 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 193.54 us
[                                        ] | 0% Completed | 281.94 ms
[                                        ] | 0% Completed | 652.26 ms
[                                        ] | 0% Completed | 880.76 ms
[                                        ] | 0% Completed | 1.68 s
[###                                     ] | 7% Completed | 2.35 s
[####                                    ] | 10% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.69 s
[##########                              ] | 25% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.62 s
[##############                          ] | 35% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.51 s
[##############                          ] | 35% Completed | 7.76 s
[##############                          ] | 35% Completed | 7.97 s
[###############                         ] | 37% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.84 s
[###################                     ] | 47% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.54 s
[###################                     ] | 47% Completed | 9.73 s
[####################                    ] | 50% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.80 s
[#######################                 ] | 57% Completed | 11.07 s
[#######################                 ] | 57% Completed | 11.45 s
[#######################                 ] | 57% Completed | 11.76 s
[#######################                 ] | 57% Completed | 11.90 s
[########################                ] | 60% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.26 s
[##########################              ] | 65% Completed | 12.53 s
[###########################             ] | 67% Completed | 12.67 s
[###########################             ] | 67% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.35 s
[###########################             ] | 67% Completed | 13.48 s
[############################            ] | 70% Completed | 13.84 s
[############################            ] | 70% Completed | 14.09 s
[##############################          ] | 75% Completed | 14.80 s
[##############################          ] | 75% Completed | 14.96 s
[##############################          ] | 75% Completed | 15.19 s
[#################################       ] | 82% Completed | 15.39 s
[#################################       ] | 82% Completed | 15.60 s
[#################################       ] | 82% Completed | 15.76 s
[#################################       ] | 82% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.89 s
[###################################     ] | 87% Completed | 17.13 s
