
[                                        ] | 0% Completed | 175.21 us
[                                        ] | 0% Completed | 348.25 ms
[                                        ] | 0% Completed | 491.05 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 7% Completed | 3.98 s
[##                                      ] | 7% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.60 s
[###                                     ] | 9% Completed | 4.84 s
[###                                     ] | 9% Completed | 5.09 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.82 s
[####                                    ] | 11% Completed | 6.32 s
[#####                                   ] | 13% Completed | 6.95 s
[######                                  ] | 15% Completed | 7.21 s
[######                                  ] | 15% Completed | 7.45 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 15% Completed | 8.12 s
[######                                  ] | 15% Completed | 8.28 s
[#######                                 ] | 18% Completed | 8.58 s
[#######                                 ] | 18% Completed | 8.94 s
[#######                                 ] | 18% Completed | 9.50 s
[########                                ] | 20% Completed | 9.76 s
[########                                ] | 20% Completed | 10.22 s
[########                                ] | 20% Completed | 10.46 s
[########                                ] | 21% Completed | 10.60 s
[########                                ] | 22% Completed | 11.16 s
[########                                ] | 22% Completed | 11.40 s
[#########                               ] | 23% Completed | 11.55 s
[#########                               ] | 23% Completed | 11.73 s
[#########                               ] | 24% Completed | 12.03 s
[##########                              ] | 26% Completed | 12.29 s
[##########                              ] | 26% Completed | 13.08 s
[###########                             ] | 28% Completed | 13.47 s
[###########                             ] | 28% Completed | 13.76 s
[############                            ] | 30% Completed | 13.94 s
[############                            ] | 30% Completed | 14.11 s
[############                            ] | 30% Completed | 14.85 s
[############                            ] | 31% Completed | 15.02 s
[#############                           ] | 34% Completed | 15.43 s
[#############                           ] | 34% Completed | 15.62 s
[#############                           ] | 34% Completed | 15.73 s
[#############                           ] | 34% Completed | 15.89 s
[#############                           ] | 34% Completed | 16.03 s
[##############                          ] | 37% Completed | 17.03 s
[##############                          ] | 37% Completed | 17.33 s
[##############                          ] | 37% Completed | 17.56 s
[##############                          ] | 37% Completed | 17.89 s
[###############                         ] | 39% Completed | 18.52 s
[###############                         ] | 39% Completed | 18.75 s
[################                        ] | 41% Completed | 19.52 s
[#################                       ] | 43% Completed | 19.75 s
[#################                       ] | 43% Completed | 20.27 s
[#################                       ] | 43% Completed | 20.42 s
[#################                       ] | 44% Completed | 20.89 s
[##################                      ] | 47% Completed | 21.32 s
[##################                      ] | 47% Completed | 21.84 s
[###################                     ] | 49% Completed | 22.13 s
[###################                     ] | 49% Completed | 22.35 s
[###################                     ] | 49% Completed | 22.61 s
[###################                     ] | 49% Completed | 22.72 s
[####################                    ] | 50% Completed | 23.11 s
[####################                    ] | 51% Completed | 23.95 s
[####################                    ] | 51% Completed | 24.30 s
[#####################                   ] | 53% Completed | 24.52 s
[#####################                   ] | 54% Completed | 24.68 s
[#####################                   ] | 54% Completed | 24.80 s
[#####################                   ] | 54% Completed | 24.95 s
[#####################                   ] | 54% Completed | 25.11 s
[######################                  ] | 55% Completed | 25.36 s
[######################                  ] | 55% Completed | 25.54 s
[######################                  ] | 55% Completed | 25.86 s
[######################                  ] | 56% Completed | 25.99 s
[######################                  ] | 56% Completed | 26.20 s
[#######################                 ] | 58% Completed | 26.82 s
[#######################                 ] | 59% Completed | 27.21 s
[########################                ] | 61% Completed | 27.41 s
[########################                ] | 61% Completed | 28.53 s
[########################                ] | 61% Completed | 28.86 s
[#########################               ] | 64% Completed | 29.11 s
[#########################               ] | 64% Completed | 29.45 s
[#########################               ] | 64% Completed | 29.87 s
[#########################               ] | 64% Completed | 30.00 s
[###########################             ] | 67% Completed | 30.71 s
[###########################             ] | 67% Completed | 30.94 s
[###########################             ] | 67% Completed | 31.06 s
[###########################             ] | 69% Completed | 31.93 s
[#############################           ] | 72% Completed | 32.16 s
[#############################           ] | 72% Completed | 32.74 s
[#############################           ] | 72% Completed | 32.98 s
[#############################           ] | 72% Completed | 33.19 s
[#############################           ] | 72% Completed | 33.50 s
[#############################           ] | 74% Completed | 33.71 s
[#############################           ] | 74% Completed | 33.82 s
[#############################           ] | 74% Completed | 34.07 s
[#############################           ] | 74% Completed | 34.45 s
[##############################          ] | 75% Completed | 34.69 s
[###############################         ] | 78% Completed | 34.97 s
[###############################         ] | 78% Completed | 35.74 s
[###############################         ] | 79% Completed | 35.93 s
[################################        ] | 80% Completed | 36.14 s
[################################        ] | 80% Completed | 36.38 s
[################################        ] | 80% Completed | 37.21 s
[################################        ] | 80% Completed | 37.33 s
[#################################       ] | 82% Completed | 37.54 s
[#################################       ] | 82% Completed | 37.68 s
[#################################       ] | 82% Completed | 37.83 s
[#################################       ] | 83% Completed | 37.98 s
[#################################       ] | 84% Completed | 38.81 s
[#################################       ] | 84% Completed | 38.93 s
[##################################      ] | 86% Completed | 39.18 s
[##################################      ] | 86% Completed | 39.36 s
[###################################     ] | 88% Completed | 39.81 s
[###################################     ] | 88% Completed | 40.25 s
[###################################     ] | 89% Completed | 40.75 s
[####################################    ] | 91% Completed | 40.96 s
[####################################    ] | 91% Completed | 41.14 s
[####################################    ] | 91% Completed | 41.78 s
[####################################    ] | 91% Completed | 42.28 s
[#####################################   ] | 94% Completed | 42.64 s
[#####################################   ] | 94% Completed | 42.82 s
[#####################################   ] | 94% Completed | 43.32 s
[####################################### ] | 97% Completed | 43.74 s
[####################################### ] | 97% Completed | 44.04 s
[########################################] | 100% Completed | 44.14 s

[                                        ] | 0% Completed | 143.61 us
[                                        ] | 0% Completed | 108.18 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.57 s
