
[                                        ] | 0% Completed | 199.10 us
[                                        ] | 0% Completed | 148.35 ms
[                                        ] | 0% Completed | 301.57 ms
[                                        ] | 0% Completed | 408.31 ms
[                                        ] | 0% Completed | 516.06 ms
[                                        ] | 0% Completed | 758.32 ms
[                                        ] | 0% Completed | 931.25 ms
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 2% Completed | 2.27 s
[#                                       ] | 2% Completed | 2.41 s
[#                                       ] | 2% Completed | 2.54 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 3% Completed | 2.83 s
[#                                       ] | 3% Completed | 2.93 s
[#                                       ] | 3% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.68 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 4.02 s
[##                                      ] | 5% Completed | 4.21 s
[##                                      ] | 5% Completed | 4.73 s
[##                                      ] | 5% Completed | 4.90 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.28 s
[##                                      ] | 6% Completed | 5.80 s
[##                                      ] | 6% Completed | 6.01 s
[##                                      ] | 7% Completed | 6.29 s
[##                                      ] | 7% Completed | 6.52 s
[###                                     ] | 8% Completed | 6.68 s
[###                                     ] | 8% Completed | 6.86 s
[###                                     ] | 8% Completed | 7.03 s
[###                                     ] | 8% Completed | 7.27 s
[###                                     ] | 8% Completed | 7.54 s
[###                                     ] | 9% Completed | 7.96 s
[####                                    ] | 10% Completed | 8.57 s
[####                                    ] | 10% Completed | 9.04 s
[####                                    ] | 11% Completed | 9.52 s
[####                                    ] | 12% Completed | 9.77 s
[####                                    ] | 12% Completed | 9.95 s
[####                                    ] | 12% Completed | 10.48 s
[#####                                   ] | 12% Completed | 10.78 s
[#####                                   ] | 12% Completed | 11.00 s
[#####                                   ] | 13% Completed | 11.25 s
[#####                                   ] | 13% Completed | 11.51 s
[#####                                   ] | 14% Completed | 11.79 s
[#####                                   ] | 14% Completed | 12.02 s
[#####                                   ] | 14% Completed | 12.36 s
[#####                                   ] | 14% Completed | 12.54 s
[######                                  ] | 15% Completed | 12.85 s
[######                                  ] | 15% Completed | 13.04 s
[######                                  ] | 16% Completed | 13.28 s
[######                                  ] | 16% Completed | 13.40 s
[######                                  ] | 16% Completed | 13.56 s
[######                                  ] | 16% Completed | 13.84 s
[######                                  ] | 16% Completed | 13.98 s
[#######                                 ] | 17% Completed | 14.08 s
[#######                                 ] | 17% Completed | 14.55 s
[#######                                 ] | 18% Completed | 14.81 s
[#######                                 ] | 18% Completed | 15.09 s
[#######                                 ] | 18% Completed | 15.45 s
[#######                                 ] | 18% Completed | 15.58 s
[#######                                 ] | 19% Completed | 15.70 s
[#######                                 ] | 19% Completed | 15.86 s
[#######                                 ] | 19% Completed | 16.35 s
[#######                                 ] | 19% Completed | 16.47 s
[########                                ] | 20% Completed | 16.75 s
[########                                ] | 20% Completed | 17.02 s
[########                                ] | 21% Completed | 17.26 s
[########                                ] | 21% Completed | 17.53 s
[########                                ] | 21% Completed | 17.67 s
[########                                ] | 21% Completed | 17.84 s
[########                                ] | 21% Completed | 18.03 s
[########                                ] | 22% Completed | 18.37 s
[########                                ] | 22% Completed | 18.48 s
[#########                               ] | 22% Completed | 18.59 s
[#########                               ] | 23% Completed | 18.75 s
[#########                               ] | 23% Completed | 19.00 s
[#########                               ] | 23% Completed | 19.12 s
[#########                               ] | 23% Completed | 19.60 s
[#########                               ] | 24% Completed | 19.84 s
[#########                               ] | 24% Completed | 20.03 s
[#########                               ] | 24% Completed | 20.16 s
[##########                              ] | 25% Completed | 20.35 s
[##########                              ] | 25% Completed | 20.46 s
[##########                              ] | 25% Completed | 20.58 s
[##########                              ] | 25% Completed | 20.74 s
[##########                              ] | 25% Completed | 20.86 s
[##########                              ] | 25% Completed | 21.16 s
[##########                              ] | 26% Completed | 21.51 s
[##########                              ] | 26% Completed | 21.62 s
[##########                              ] | 27% Completed | 22.24 s
[##########                              ] | 27% Completed | 22.46 s
[##########                              ] | 27% Completed | 22.58 s
[###########                             ] | 27% Completed | 22.78 s
[###########                             ] | 27% Completed | 22.94 s
[###########                             ] | 27% Completed | 23.07 s
[###########                             ] | 28% Completed | 23.47 s
[###########                             ] | 28% Completed | 23.61 s
[###########                             ] | 29% Completed | 23.73 s
[###########                             ] | 29% Completed | 23.98 s
[###########                             ] | 29% Completed | 24.13 s
[###########                             ] | 29% Completed | 24.34 s
[###########                             ] | 29% Completed | 24.64 s
[############                            ] | 30% Completed | 24.79 s
[############                            ] | 30% Completed | 24.99 s
[############                            ] | 30% Completed | 25.15 s
[############                            ] | 31% Completed | 25.53 s
[############                            ] | 31% Completed | 25.66 s
[############                            ] | 31% Completed | 25.94 s
[############                            ] | 31% Completed | 26.16 s
[#############                           ] | 32% Completed | 26.60 s
[#############                           ] | 33% Completed | 26.86 s
[#############                           ] | 33% Completed | 27.10 s
[#############                           ] | 33% Completed | 27.27 s
[#############                           ] | 33% Completed | 27.48 s
[#############                           ] | 33% Completed | 27.61 s
[#############                           ] | 33% Completed | 28.08 s
[#############                           ] | 34% Completed | 28.28 s
[#############                           ] | 34% Completed | 28.41 s
[#############                           ] | 34% Completed | 28.62 s
[##############                          ] | 35% Completed | 28.85 s
[##############                          ] | 35% Completed | 28.98 s
[##############                          ] | 35% Completed | 29.11 s
[##############                          ] | 35% Completed | 29.28 s
[##############                          ] | 35% Completed | 29.63 s
[##############                          ] | 36% Completed | 29.89 s
[##############                          ] | 36% Completed | 30.14 s
[##############                          ] | 37% Completed | 30.28 s
[##############                          ] | 37% Completed | 30.51 s
[##############                          ] | 37% Completed | 30.64 s
[###############                         ] | 37% Completed | 30.88 s
[###############                         ] | 37% Completed | 31.09 s
[###############                         ] | 38% Completed | 31.20 s
[###############                         ] | 38% Completed | 31.45 s
[###############                         ] | 38% Completed | 31.67 s
[###############                         ] | 39% Completed | 31.85 s
[###############                         ] | 39% Completed | 32.02 s
[###############                         ] | 39% Completed | 32.20 s
[################                        ] | 40% Completed | 32.34 s
[################                        ] | 40% Completed | 32.63 s
[################                        ] | 40% Completed | 32.74 s
[################                        ] | 40% Completed | 33.03 s
[################                        ] | 40% Completed | 33.24 s
[################                        ] | 41% Completed | 33.43 s
[################                        ] | 41% Completed | 33.57 s
[################                        ] | 41% Completed | 34.06 s
[################                        ] | 41% Completed | 34.17 s
[################                        ] | 42% Completed | 34.44 s
[################                        ] | 42% Completed | 34.68 s
[#################                       ] | 42% Completed | 34.83 s
[#################                       ] | 42% Completed | 34.98 s
[#################                       ] | 42% Completed | 35.19 s
[#################                       ] | 43% Completed | 35.36 s
[#################                       ] | 43% Completed | 35.72 s
[#################                       ] | 44% Completed | 35.84 s
[#################                       ] | 44% Completed | 36.03 s
[#################                       ] | 44% Completed | 36.18 s
[#################                       ] | 44% Completed | 36.35 s
[#################                       ] | 44% Completed | 36.72 s
[##################                      ] | 45% Completed | 36.92 s
[##################                      ] | 45% Completed | 37.19 s
[##################                      ] | 46% Completed | 37.30 s
[##################                      ] | 46% Completed | 37.52 s
[##################                      ] | 46% Completed | 37.67 s
[##################                      ] | 46% Completed | 37.79 s
[##################                      ] | 46% Completed | 37.92 s
[##################                      ] | 46% Completed | 38.12 s
[##################                      ] | 46% Completed | 38.30 s
[##################                      ] | 47% Completed | 38.45 s
[##################                      ] | 47% Completed | 38.56 s
[##################                      ] | 47% Completed | 38.81 s
[###################                     ] | 48% Completed | 39.08 s
[###################                     ] | 48% Completed | 39.35 s
[###################                     ] | 48% Completed | 39.50 s
[###################                     ] | 48% Completed | 39.63 s
[###################                     ] | 48% Completed | 39.76 s
[###################                     ] | 48% Completed | 40.20 s
[###################                     ] | 48% Completed | 40.34 s
[###################                     ] | 49% Completed | 40.52 s
[###################                     ] | 49% Completed | 40.64 s
[###################                     ] | 49% Completed | 40.83 s
[####################                    ] | 50% Completed | 40.98 s
[####################                    ] | 50% Completed | 41.11 s
[####################                    ] | 50% Completed | 41.31 s
[####################                    ] | 50% Completed | 41.52 s
[####################                    ] | 50% Completed | 41.65 s
[####################                    ] | 50% Completed | 41.90 s
[####################                    ] | 51% Completed | 42.04 s
[####################                    ] | 51% Completed | 42.32 s
[####################                    ] | 51% Completed | 42.44 s
[####################                    ] | 52% Completed | 42.80 s
[####################                    ] | 52% Completed | 42.95 s
[#####################                   ] | 52% Completed | 43.40 s
[#####################                   ] | 53% Completed | 43.73 s
[#####################                   ] | 53% Completed | 43.97 s
[#####################                   ] | 54% Completed | 44.15 s
[#####################                   ] | 54% Completed | 44.27 s
[#####################                   ] | 54% Completed | 44.39 s
[#####################                   ] | 54% Completed | 44.51 s
[#####################                   ] | 54% Completed | 44.73 s
[#####################                   ] | 54% Completed | 44.91 s
[######################                  ] | 55% Completed | 45.03 s
[######################                  ] | 55% Completed | 45.15 s
[######################                  ] | 55% Completed | 45.49 s
[######################                  ] | 56% Completed | 46.22 s
[######################                  ] | 56% Completed | 46.38 s
[######################                  ] | 56% Completed | 46.55 s
[######################                  ] | 56% Completed | 46.66 s
[######################                  ] | 56% Completed | 46.88 s
[#######################                 ] | 57% Completed | 46.99 s
[#######################                 ] | 57% Completed | 47.13 s
[#######################                 ] | 57% Completed | 47.27 s
[#######################                 ] | 57% Completed | 47.43 s
[#######################                 ] | 58% Completed | 47.58 s
[#######################                 ] | 58% Completed | 47.94 s
[#######################                 ] | 58% Completed | 48.45 s
[#######################                 ] | 59% Completed | 48.56 s
[#######################                 ] | 59% Completed | 48.78 s
[#######################                 ] | 59% Completed | 48.98 s
[########################                ] | 60% Completed | 49.10 s
[########################                ] | 60% Completed | 49.27 s
[########################                ] | 60% Completed | 49.50 s
[########################                ] | 61% Completed | 49.64 s
[########################                ] | 61% Completed | 49.82 s
[########################                ] | 61% Completed | 50.00 s
[########################                ] | 61% Completed | 50.11 s
[########################                ] | 61% Completed | 50.47 s
[########################                ] | 62% Completed | 50.80 s
[########################                ] | 62% Completed | 51.03 s
[#########################               ] | 63% Completed | 51.15 s
[#########################               ] | 63% Completed | 51.30 s
[#########################               ] | 63% Completed | 51.54 s
[#########################               ] | 63% Completed | 52.08 s
[#########################               ] | 63% Completed | 52.44 s
[#########################               ] | 64% Completed | 52.77 s
[#########################               ] | 64% Completed | 52.96 s
[##########################              ] | 65% Completed | 53.28 s
[##########################              ] | 65% Completed | 53.48 s
[##########################              ] | 65% Completed | 53.67 s
[##########################              ] | 65% Completed | 53.92 s
[##########################              ] | 66% Completed | 54.09 s
[##########################              ] | 66% Completed | 54.50 s
[##########################              ] | 67% Completed | 54.75 s
[##########################              ] | 67% Completed | 55.01 s
[###########################             ] | 67% Completed | 55.15 s
[###########################             ] | 67% Completed | 55.28 s
[###########################             ] | 67% Completed | 55.47 s
[###########################             ] | 68% Completed | 55.64 s
[###########################             ] | 68% Completed | 55.96 s
[###########################             ] | 69% Completed | 56.39 s
[###########################             ] | 69% Completed | 56.51 s
[###########################             ] | 69% Completed | 56.62 s
[###########################             ] | 69% Completed | 56.84 s
[###########################             ] | 69% Completed | 57.05 s
[############################            ] | 70% Completed | 57.32 s
[############################            ] | 70% Completed | 57.92 s
[############################            ] | 71% Completed | 58.03 s
[############################            ] | 71% Completed | 58.38 s
[############################            ] | 71% Completed | 58.49 s
[############################            ] | 71% Completed | 58.65 s
[############################            ] | 71% Completed | 58.94 s
[#############################           ] | 72% Completed | 59.12 s
[#############################           ] | 72% Completed | 59.27 s
[#############################           ] | 72% Completed | 59.50 s
[#############################           ] | 73% Completed | 59.92 s
[#############################           ] | 73% Completed | 60.02 s
[#############################           ] | 73% Completed | 60.23 s
[#############################           ] | 73% Completed | 60.36 s
[#############################           ] | 73% Completed | 60.53 s
[#############################           ] | 74% Completed | 60.84 s
[#############################           ] | 74% Completed | 61.06 s
[##############################          ] | 75% Completed | 61.20 s
[##############################          ] | 75% Completed | 61.44 s
[##############################          ] | 75% Completed | 61.56 s
[##############################          ] | 75% Completed | 61.73 s
[##############################          ] | 75% Completed | 62.07 s
[##############################          ] | 76% Completed | 62.21 s
[##############################          ] | 76% Completed | 62.38 s
[##############################          ] | 76% Completed | 62.63 s
[##############################          ] | 77% Completed | 62.79 s
[##############################          ] | 77% Completed | 62.92 s
[##############################          ] | 77% Completed | 63.03 s
[##############################          ] | 77% Completed | 63.15 s
[###############################         ] | 77% Completed | 63.44 s
[###############################         ] | 77% Completed | 64.04 s
[###############################         ] | 78% Completed | 64.23 s
[###############################         ] | 78% Completed | 64.44 s
[###############################         ] | 78% Completed | 64.55 s
[###############################         ] | 79% Completed | 64.84 s
[###############################         ] | 79% Completed | 65.07 s
[################################        ] | 80% Completed | 65.23 s
[################################        ] | 80% Completed | 65.52 s
[################################        ] | 80% Completed | 65.76 s
[################################        ] | 80% Completed | 65.88 s
[################################        ] | 80% Completed | 65.99 s
[################################        ] | 80% Completed | 66.11 s
[################################        ] | 81% Completed | 66.26 s
[################################        ] | 81% Completed | 66.52 s
[################################        ] | 82% Completed | 66.81 s
[################################        ] | 82% Completed | 66.95 s
[################################        ] | 82% Completed | 67.13 s
[#################################       ] | 82% Completed | 67.25 s
[#################################       ] | 82% Completed | 67.58 s
[#################################       ] | 83% Completed | 67.72 s
[#################################       ] | 83% Completed | 68.13 s
[#################################       ] | 84% Completed | 68.36 s
[#################################       ] | 84% Completed | 68.52 s
[#################################       ] | 84% Completed | 68.67 s
[#################################       ] | 84% Completed | 68.80 s
[#################################       ] | 84% Completed | 69.02 s
[#################################       ] | 84% Completed | 69.18 s
[##################################      ] | 85% Completed | 69.83 s
[##################################      ] | 85% Completed | 69.97 s
[##################################      ] | 85% Completed | 70.10 s
[##################################      ] | 86% Completed | 70.22 s
[##################################      ] | 86% Completed | 70.41 s
[##################################      ] | 86% Completed | 70.60 s
[##################################      ] | 86% Completed | 70.75 s
[##################################      ] | 86% Completed | 71.12 s
[##################################      ] | 87% Completed | 71.25 s
[##################################      ] | 87% Completed | 71.36 s
[##################################      ] | 87% Completed | 71.60 s
[###################################     ] | 88% Completed | 71.72 s
[###################################     ] | 88% Completed | 72.15 s
[###################################     ] | 88% Completed | 72.27 s
[###################################     ] | 88% Completed | 72.56 s
[###################################     ] | 88% Completed | 72.67 s
[###################################     ] | 89% Completed | 72.88 s
[###################################     ] | 89% Completed | 73.17 s
[####################################    ] | 90% Completed | 73.28 s
[####################################    ] | 90% Completed | 73.40 s
[####################################    ] | 90% Completed | 73.58 s
[####################################    ] | 90% Completed | 73.69 s
[####################################    ] | 90% Completed | 73.80 s
