
[                                        ] | 0% Completed | 205.36 us
[                                        ] | 0% Completed | 225.76 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.78 s
[#                                       ] | 2% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.66 s
[####                                    ] | 11% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 16% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.19 s
[######                                  ] | 16% Completed | 6.32 s
[#######                                 ] | 19% Completed | 6.79 s
[#######                                 ] | 19% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.33 s
[#########                               ] | 22% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.63 s
[#########                               ] | 23% Completed | 8.74 s
[##########                              ] | 26% Completed | 8.87 s
[##########                              ] | 26% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.53 s
[##########                              ] | 26% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.25 s
[#############                           ] | 33% Completed | 11.02 s
[#############                           ] | 33% Completed | 11.17 s
[##############                          ] | 35% Completed | 11.43 s
[##############                          ] | 35% Completed | 11.55 s
[##############                          ] | 35% Completed | 11.73 s
[##############                          ] | 35% Completed | 12.52 s
[###############                         ] | 39% Completed | 12.82 s
[###############                         ] | 39% Completed | 13.01 s
[###############                         ] | 39% Completed | 13.21 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 42% Completed | 13.77 s
[################                        ] | 42% Completed | 13.90 s
[################                        ] | 42% Completed | 14.01 s
[################                        ] | 42% Completed | 14.65 s
[##################                      ] | 45% Completed | 15.07 s
[##################                      ] | 45% Completed | 15.24 s
[##################                      ] | 46% Completed | 15.42 s
[##################                      ] | 46% Completed | 15.57 s
[###################                     ] | 47% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.07 s
[###################                     ] | 49% Completed | 16.45 s
[###################                     ] | 49% Completed | 16.82 s
[####################                    ] | 52% Completed | 17.00 s
[####################                    ] | 52% Completed | 17.13 s
[####################                    ] | 52% Completed | 17.32 s
[#####################                   ] | 53% Completed | 17.53 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 54% Completed | 18.23 s
[#######################                 ] | 57% Completed | 18.34 s
[#######################                 ] | 57% Completed | 18.50 s
[#######################                 ] | 57% Completed | 18.74 s
[#######################                 ] | 57% Completed | 19.32 s
[#######################                 ] | 57% Completed | 19.50 s
[########################                ] | 60% Completed | 20.02 s
[########################                ] | 60% Completed | 20.34 s
[########################                ] | 60% Completed | 20.45 s
[########################                ] | 60% Completed | 20.60 s
[#########################               ] | 63% Completed | 20.85 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 64% Completed | 21.46 s
[###########################             ] | 67% Completed | 22.11 s
[###########################             ] | 67% Completed | 22.23 s
[###########################             ] | 67% Completed | 22.34 s
[###########################             ] | 67% Completed | 22.53 s
[############################            ] | 70% Completed | 23.08 s
[#############################           ] | 73% Completed | 24.02 s
[#############################           ] | 73% Completed | 24.28 s
[##############################          ] | 76% Completed | 24.61 s
[##############################          ] | 77% Completed | 24.96 s
[##############################          ] | 77% Completed | 25.39 s
[##############################          ] | 77% Completed | 25.62 s
[##############################          ] | 77% Completed | 25.77 s
[###############################         ] | 78% Completed | 26.08 s
[################################        ] | 81% Completed | 26.28 s
[#################################       ] | 83% Completed | 27.13 s
[#################################       ] | 83% Completed | 27.32 s
[##################################      ] | 85% Completed | 27.88 s
[##################################      ] | 85% Completed | 28.00 s
[##################################      ] | 87% Completed | 28.17 s
[##################################      ] | 87% Completed | 28.30 s
[###################################     ] | 88% Completed | 28.80 s
[###################################     ] | 88% Completed | 28.94 s
[###################################     ] | 88% Completed | 29.08 s
[####################################    ] | 90% Completed | 29.40 s
[####################################    ] | 90% Completed | 29.64 s
[#####################################   ] | 92% Completed | 30.10 s
[#####################################   ] | 92% Completed | 30.21 s
[#####################################   ] | 94% Completed | 30.47 s
[#####################################   ] | 94% Completed | 30.82 s
[######################################  ] | 95% Completed | 30.98 s
[######################################  ] | 97% Completed | 31.31 s
[######################################  ] | 97% Completed | 31.43 s
[########################################] | 100% Completed | 31.54 s

[                                        ] | 0% Completed | 129.12 us
[                                        ] | 0% Completed | 172.01 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 171.54 us
[                                        ] | 0% Completed | 214.94 ms
[                                        ] | 0% Completed | 758.97 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.55 s
[########                                ] | 20% Completed | 3.66 s
[########                                ] | 20% Completed | 3.84 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.76 s
[############                            ] | 30% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.82 s
[################                        ] | 40% Completed | 8.06 s
[################                        ] | 40% Completed | 8.33 s
[################                        ] | 40% Completed | 8.55 s
[################                        ] | 40% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.64 s
[####################                    ] | 50% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.73 s
[######################                  ] | 55% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.14 s
[######################                  ] | 55% Completed | 11.29 s
[######################                  ] | 55% Completed | 11.43 s
[#########################               ] | 62% Completed | 11.86 s
[##########################              ] | 65% Completed | 12.69 s
[##########################              ] | 65% Completed | 12.80 s
[###########################             ] | 67% Completed | 13.21 s
[############################            ] | 70% Completed | 13.48 s
[############################            ] | 70% Completed | 13.78 s
[#############################           ] | 72% Completed | 14.12 s
[#############################           ] | 72% Completed | 14.22 s
[###############################         ] | 77% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.80 s
[###############################         ] | 77% Completed | 14.97 s
[###############################         ] | 77% Completed | 15.30 s
[################################        ] | 80% Completed | 15.45 s
[################################        ] | 80% Completed | 15.66 s
[##################################      ] | 85% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.03 s
[###################################     ] | 87% Completed | 16.66 s
[###################################     ] | 87% Completed | 16.82 s
[###################################     ] | 87% Completed | 17.09 s
[###################################     ] | 87% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.50 s
[######################################  ] | 95% Completed | 17.82 s
[######################################  ] | 95% Completed | 17.93 s
[####################################### ] | 97% Completed | 18.04 s
[####################################### ] | 97% Completed | 18.16 s
[########################################] | 100% Completed | 18.26 s

[                                        ] | 0% Completed | 172.97 us
[                                        ] | 0% Completed | 1.12 s
