
[                                        ] | 0% Completed | 195.30 us
[                                        ] | 0% Completed | 492.02 ms
[                                        ] | 0% Completed | 890.84 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.64 s
[                                        ] | 2% Completed | 2.77 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.24 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.88 s
[##                                      ] | 6% Completed | 4.00 s
[##                                      ] | 6% Completed | 4.12 s
[##                                      ] | 6% Completed | 4.25 s
[##                                      ] | 6% Completed | 4.47 s
[##                                      ] | 6% Completed | 4.60 s
[##                                      ] | 6% Completed | 4.72 s
[##                                      ] | 6% Completed | 4.94 s
[##                                      ] | 6% Completed | 5.09 s
[###                                     ] | 8% Completed | 5.21 s
[###                                     ] | 8% Completed | 5.55 s
[###                                     ] | 8% Completed | 5.76 s
[###                                     ] | 8% Completed | 6.13 s
[###                                     ] | 8% Completed | 6.74 s
[####                                    ] | 10% Completed | 6.93 s
[####                                    ] | 10% Completed | 7.55 s
[####                                    ] | 10% Completed | 7.95 s
[####                                    ] | 12% Completed | 8.09 s
[####                                    ] | 12% Completed | 8.22 s
[####                                    ] | 12% Completed | 8.40 s
[####                                    ] | 12% Completed | 8.58 s
[####                                    ] | 12% Completed | 8.69 s
[####                                    ] | 12% Completed | 8.85 s
[####                                    ] | 12% Completed | 8.98 s
[####                                    ] | 12% Completed | 9.11 s
[#####                                   ] | 14% Completed | 9.23 s
[#####                                   ] | 14% Completed | 9.46 s
[#####                                   ] | 14% Completed | 9.88 s
[#####                                   ] | 14% Completed | 10.01 s
[#####                                   ] | 14% Completed | 10.12 s
[#####                                   ] | 14% Completed | 10.29 s
[######                                  ] | 16% Completed | 10.42 s
[######                                  ] | 16% Completed | 10.55 s
[######                                  ] | 16% Completed | 10.67 s
[######                                  ] | 16% Completed | 10.78 s
[######                                  ] | 16% Completed | 10.89 s
[######                                  ] | 16% Completed | 11.36 s
[######                                  ] | 16% Completed | 11.47 s
[#######                                 ] | 18% Completed | 11.63 s
[#######                                 ] | 18% Completed | 11.77 s
[#######                                 ] | 18% Completed | 11.90 s
[#######                                 ] | 18% Completed | 12.02 s
[#######                                 ] | 18% Completed | 12.30 s
[#######                                 ] | 18% Completed | 12.56 s
[#######                                 ] | 18% Completed | 12.69 s
[########                                ] | 20% Completed | 12.87 s
[########                                ] | 20% Completed | 13.35 s
[########                                ] | 20% Completed | 13.51 s
[########                                ] | 20% Completed | 13.77 s
[########                                ] | 20% Completed | 14.01 s
[########                                ] | 20% Completed | 14.15 s
[########                                ] | 20% Completed | 14.28 s
[########                                ] | 22% Completed | 14.39 s
[########                                ] | 22% Completed | 14.53 s
[########                                ] | 22% Completed | 14.74 s
[########                                ] | 22% Completed | 14.87 s
[########                                ] | 22% Completed | 14.99 s
[########                                ] | 22% Completed | 15.26 s
[########                                ] | 22% Completed | 15.46 s
[#########                               ] | 24% Completed | 15.57 s
[#########                               ] | 24% Completed | 15.69 s
[#########                               ] | 24% Completed | 15.85 s
[#########                               ] | 24% Completed | 16.22 s
[#########                               ] | 24% Completed | 16.34 s
[#########                               ] | 24% Completed | 16.46 s
[#########                               ] | 24% Completed | 16.62 s
[##########                              ] | 25% Completed | 16.73 s
[##########                              ] | 26% Completed | 16.84 s
[##########                              ] | 26% Completed | 16.95 s
[##########                              ] | 26% Completed | 17.06 s
[##########                              ] | 26% Completed | 17.30 s
[##########                              ] | 26% Completed | 17.41 s
[##########                              ] | 26% Completed | 17.52 s
[##########                              ] | 26% Completed | 17.68 s
[##########                              ] | 26% Completed | 17.79 s
[##########                              ] | 27% Completed | 17.90 s
[###########                             ] | 28% Completed | 18.04 s
[###########                             ] | 28% Completed | 18.14 s
[###########                             ] | 28% Completed | 18.39 s
[###########                             ] | 28% Completed | 18.54 s
[###########                             ] | 28% Completed | 18.67 s
[###########                             ] | 28% Completed | 18.85 s
[###########                             ] | 28% Completed | 18.98 s
[###########                             ] | 29% Completed | 19.11 s
[############                            ] | 30% Completed | 19.22 s
[############                            ] | 30% Completed | 19.80 s
[############                            ] | 30% Completed | 19.95 s
[############                            ] | 30% Completed | 20.07 s
[############                            ] | 30% Completed | 20.34 s
[############                            ] | 30% Completed | 20.47 s
[############                            ] | 30% Completed | 20.62 s
[############                            ] | 32% Completed | 20.87 s
[############                            ] | 32% Completed | 21.15 s
[############                            ] | 32% Completed | 21.32 s
[############                            ] | 32% Completed | 21.88 s
[#############                           ] | 34% Completed | 22.07 s
[#############                           ] | 34% Completed | 22.22 s
[#############                           ] | 34% Completed | 22.49 s
[#############                           ] | 34% Completed | 22.87 s
[#############                           ] | 34% Completed | 23.04 s
[##############                          ] | 36% Completed | 23.28 s
[##############                          ] | 36% Completed | 23.42 s
[##############                          ] | 36% Completed | 23.62 s
[##############                          ] | 36% Completed | 23.74 s
[##############                          ] | 36% Completed | 23.86 s
[##############                          ] | 36% Completed | 24.09 s
[##############                          ] | 36% Completed | 24.23 s
[###############                         ] | 38% Completed | 24.36 s
[###############                         ] | 38% Completed | 24.47 s
[###############                         ] | 38% Completed | 24.59 s
[###############                         ] | 38% Completed | 24.70 s
[###############                         ] | 38% Completed | 24.85 s
[###############                         ] | 38% Completed | 24.96 s
[###############                         ] | 38% Completed | 25.11 s
[###############                         ] | 38% Completed | 25.35 s
[###############                         ] | 39% Completed | 25.46 s
[################                        ] | 40% Completed | 25.57 s
[################                        ] | 40% Completed | 25.69 s
[################                        ] | 40% Completed | 26.14 s
[################                        ] | 40% Completed | 26.41 s
[################                        ] | 40% Completed | 26.53 s
[################                        ] | 40% Completed | 26.67 s
[################                        ] | 40% Completed | 26.88 s
[################                        ] | 41% Completed | 27.02 s
[################                        ] | 42% Completed | 27.17 s
[################                        ] | 42% Completed | 27.28 s
[################                        ] | 42% Completed | 27.52 s
[################                        ] | 42% Completed | 27.81 s
[################                        ] | 42% Completed | 27.91 s
[################                        ] | 42% Completed | 28.13 s
[#################                       ] | 43% Completed | 28.26 s
[#################                       ] | 44% Completed | 28.64 s
[#################                       ] | 44% Completed | 28.77 s
[#################                       ] | 44% Completed | 28.89 s
[#################                       ] | 44% Completed | 29.02 s
[#################                       ] | 44% Completed | 29.18 s
[#################                       ] | 44% Completed | 29.31 s
[##################                      ] | 45% Completed | 29.47 s
[##################                      ] | 46% Completed | 29.59 s
[##################                      ] | 46% Completed | 29.77 s
[##################                      ] | 46% Completed | 30.15 s
[##################                      ] | 46% Completed | 30.47 s
[##################                      ] | 47% Completed | 30.69 s
[###################                     ] | 48% Completed | 30.81 s
[###################                     ] | 48% Completed | 30.92 s
[###################                     ] | 48% Completed | 31.04 s
[###################                     ] | 48% Completed | 31.15 s
[###################                     ] | 48% Completed | 31.42 s
[###################                     ] | 48% Completed | 31.62 s
[###################                     ] | 49% Completed | 31.78 s
[####################                    ] | 50% Completed | 32.38 s
[####################                    ] | 50% Completed | 32.49 s
[####################                    ] | 50% Completed | 32.63 s
[####################                    ] | 50% Completed | 32.90 s
[####################                    ] | 50% Completed | 33.10 s
[####################                    ] | 50% Completed | 33.25 s
[####################                    ] | 51% Completed | 33.44 s
[####################                    ] | 51% Completed | 33.54 s
[#####################                   ] | 52% Completed | 33.78 s
[#####################                   ] | 52% Completed | 33.97 s
[#####################                   ] | 52% Completed | 34.20 s
[#####################                   ] | 52% Completed | 34.43 s
[#####################                   ] | 53% Completed | 34.69 s
[#####################                   ] | 54% Completed | 34.88 s
[#####################                   ] | 54% Completed | 35.14 s
[#####################                   ] | 54% Completed | 35.29 s
[#####################                   ] | 54% Completed | 35.54 s
[#####################                   ] | 54% Completed | 35.65 s
[######################                  ] | 55% Completed | 35.82 s
[######################                  ] | 56% Completed | 36.31 s
[######################                  ] | 56% Completed | 36.82 s
[#######################                 ] | 57% Completed | 36.95 s
[#######################                 ] | 57% Completed | 37.06 s
[#######################                 ] | 58% Completed | 37.29 s
[#######################                 ] | 58% Completed | 37.45 s
[#######################                 ] | 58% Completed | 37.56 s
[#######################                 ] | 58% Completed | 37.67 s
[#######################                 ] | 58% Completed | 37.78 s
[#######################                 ] | 58% Completed | 37.94 s
[#######################                 ] | 59% Completed | 38.13 s
[#######################                 ] | 59% Completed | 38.63 s
[########################                ] | 60% Completed | 38.82 s
[########################                ] | 60% Completed | 39.01 s
[########################                ] | 60% Completed | 39.16 s
[########################                ] | 60% Completed | 39.27 s
[########################                ] | 60% Completed | 39.58 s
[########################                ] | 61% Completed | 39.73 s
[########################                ] | 61% Completed | 39.84 s
[#########################               ] | 62% Completed | 39.96 s
[#########################               ] | 62% Completed | 40.08 s
[#########################               ] | 62% Completed | 40.22 s
[#########################               ] | 62% Completed | 40.36 s
[#########################               ] | 62% Completed | 40.80 s
[#########################               ] | 63% Completed | 40.95 s
[#########################               ] | 63% Completed | 41.09 s
[#########################               ] | 64% Completed | 41.21 s
[#########################               ] | 64% Completed | 41.55 s
[#########################               ] | 64% Completed | 41.68 s
[#########################               ] | 64% Completed | 41.86 s
[#########################               ] | 64% Completed | 41.98 s
[##########################              ] | 65% Completed | 42.09 s
[##########################              ] | 65% Completed | 42.25 s
[##########################              ] | 66% Completed | 42.37 s
[##########################              ] | 66% Completed | 42.57 s
[##########################              ] | 66% Completed | 42.67 s
[##########################              ] | 66% Completed | 42.79 s
[##########################              ] | 66% Completed | 42.99 s
[##########################              ] | 66% Completed | 43.12 s
[###########################             ] | 67% Completed | 43.39 s
[###########################             ] | 67% Completed | 43.50 s
[###########################             ] | 68% Completed | 43.62 s
[###########################             ] | 68% Completed | 43.80 s
[###########################             ] | 68% Completed | 43.91 s
[###########################             ] | 68% Completed | 44.03 s
[###########################             ] | 68% Completed | 44.14 s
[###########################             ] | 68% Completed | 44.35 s
[###########################             ] | 69% Completed | 45.09 s
[############################            ] | 70% Completed | 45.23 s
[############################            ] | 70% Completed | 45.41 s
[############################            ] | 70% Completed | 45.55 s
[############################            ] | 70% Completed | 45.84 s
[############################            ] | 70% Completed | 45.99 s
[############################            ] | 71% Completed | 46.14 s
[############################            ] | 71% Completed | 46.25 s
[#############################           ] | 72% Completed | 46.38 s
[#############################           ] | 72% Completed | 46.53 s
[#############################           ] | 72% Completed | 46.71 s
[#############################           ] | 72% Completed | 46.83 s
[#############################           ] | 72% Completed | 47.07 s
[#############################           ] | 72% Completed | 47.20 s
[#############################           ] | 73% Completed | 47.46 s
[#############################           ] | 74% Completed | 47.65 s
[#############################           ] | 74% Completed | 47.79 s
[#############################           ] | 74% Completed | 47.90 s
[#############################           ] | 74% Completed | 48.15 s
[#############################           ] | 74% Completed | 48.27 s
[#############################           ] | 74% Completed | 48.40 s
[##############################          ] | 75% Completed | 48.58 s
[##############################          ] | 75% Completed | 48.68 s
[##############################          ] | 76% Completed | 49.09 s
[##############################          ] | 76% Completed | 49.30 s
[##############################          ] | 76% Completed | 49.59 s
[###############################         ] | 77% Completed | 49.71 s
[###############################         ] | 77% Completed | 49.83 s
[###############################         ] | 78% Completed | 49.95 s
[###############################         ] | 78% Completed | 50.47 s
[###############################         ] | 78% Completed | 50.59 s
[###############################         ] | 78% Completed | 50.71 s
[###############################         ] | 79% Completed | 50.82 s
[###############################         ] | 79% Completed | 51.46 s
[################################        ] | 80% Completed | 51.63 s
[################################        ] | 80% Completed | 51.75 s
[################################        ] | 80% Completed | 51.90 s
[################################        ] | 80% Completed | 52.02 s
[################################        ] | 80% Completed | 52.41 s
[################################        ] | 81% Completed | 52.57 s
[################################        ] | 81% Completed | 52.70 s
[#################################       ] | 82% Completed | 52.81 s
[#################################       ] | 82% Completed | 52.92 s
[#################################       ] | 82% Completed | 53.17 s
[#################################       ] | 82% Completed | 53.30 s
[#################################       ] | 82% Completed | 53.51 s
[#################################       ] | 83% Completed | 53.75 s
[#################################       ] | 83% Completed | 53.92 s
[#################################       ] | 84% Completed | 54.06 s
[#################################       ] | 84% Completed | 54.17 s
[#################################       ] | 84% Completed | 54.34 s
[#################################       ] | 84% Completed | 54.49 s
[#################################       ] | 84% Completed | 54.65 s
[##################################      ] | 85% Completed | 54.76 s
[##################################      ] | 85% Completed | 54.93 s
[##################################      ] | 85% Completed | 55.09 s
[##################################      ] | 86% Completed | 55.20 s
[##################################      ] | 86% Completed | 55.63 s
[##################################      ] | 86% Completed | 55.92 s
[###################################     ] | 87% Completed | 56.09 s
[###################################     ] | 87% Completed | 56.20 s
[###################################     ] | 88% Completed | 56.42 s
[###################################     ] | 88% Completed | 56.60 s
[###################################     ] | 88% Completed | 56.87 s
[###################################     ] | 88% Completed | 57.11 s
[###################################     ] | 89% Completed | 57.25 s
[###################################     ] | 89% Completed | 57.81 s
[###################################     ] | 89% Completed | 57.92 s
[####################################    ] | 90% Completed | 58.12 s
[####################################    ] | 90% Completed | 58.37 s
[####################################    ] | 90% Completed | 58.56 s
[####################################    ] | 90% Completed | 58.76 s
[####################################    ] | 91% Completed | 58.96 s
[####################################    ] | 91% Completed | 59.10 s
[#####################################   ] | 92% Completed | 59.31 s
[#####################################   ] | 92% Completed | 59.56 s
[#####################################   ] | 92% Completed | 59.95 s
[#####################################   ] | 93% Completed | 60.08 s
[#####################################   ] | 93% Completed | 60.19 s
[#####################################   ] | 93% Completed | 60.30 s
[#####################################   ] | 94% Completed | 60.41 s
[#####################################   ] | 94% Completed | 60.72 s
[#####################################   ] | 94% Completed | 61.05 s
[######################################  ] | 95% Completed | 61.16 s
[######################################  ] | 95% Completed | 61.31 s
[######################################  ] | 95% Completed | 61.49 s
[######################################  ] | 96% Completed | 61.63 s
[######################################  ] | 96% Completed | 61.75 s
[######################################  ] | 96% Completed | 61.88 s
[######################################  ] | 96% Completed | 62.18 s
[####################################### ] | 97% Completed | 62.29 s
[####################################### ] | 97% Completed | 62.61 s
[####################################### ] | 98% Completed | 62.71 s
[####################################### ] | 98% Completed | 62.82 s
[####################################### ] | 98% Completed | 62.94 s
[####################################### ] | 98% Completed | 63.05 s
[########################################] | 100% Completed | 63.15 s

[                                        ] | 0% Completed | 203.61 us
[                                        ] | 0% Completed | 102.25 ms
[                                        ] | 0% Completed | 322.80 ms
[                                        ] | 0% Completed | 492.55 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.80 s
