
[                                        ] | 0% Completed | 173.30 us
[                                        ] | 0% Completed | 113.73 ms
[                                        ] | 0% Completed | 831.49 ms
[                                        ] | 1% Completed | 1.34 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 2% Completed | 2.19 s
[#                                       ] | 2% Completed | 2.33 s
[#                                       ] | 2% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 5% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 13% Completed | 5.71 s
[######                                  ] | 16% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.04 s
[#######                                 ] | 19% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.51 s
[########                                ] | 20% Completed | 7.91 s
[########                                ] | 20% Completed | 8.05 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 25% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.49 s
[##########                              ] | 26% Completed | 9.61 s
[###########                             ] | 29% Completed | 10.10 s
[###########                             ] | 29% Completed | 10.22 s
[############                            ] | 30% Completed | 10.33 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 30% Completed | 11.50 s
[#############                           ] | 34% Completed | 11.80 s
[#############                           ] | 34% Completed | 11.91 s
[#############                           ] | 34% Completed | 12.49 s
[###############                         ] | 37% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.05 s
[################                        ] | 40% Completed | 13.17 s
[################                        ] | 40% Completed | 13.58 s
[################                        ] | 41% Completed | 13.89 s
[#################                       ] | 43% Completed | 14.83 s
[#################                       ] | 44% Completed | 14.96 s
[#################                       ] | 44% Completed | 15.08 s
[#################                       ] | 44% Completed | 15.25 s
[#################                       ] | 44% Completed | 15.67 s
[##################                      ] | 47% Completed | 16.01 s
[##################                      ] | 47% Completed | 16.40 s
[####################                    ] | 51% Completed | 16.77 s
[####################                    ] | 51% Completed | 17.55 s
[#####################                   ] | 54% Completed | 17.67 s
[#####################                   ] | 54% Completed | 17.81 s
[#####################                   ] | 54% Completed | 18.16 s
[######################                  ] | 55% Completed | 18.93 s
[######################                  ] | 55% Completed | 19.03 s
[######################                  ] | 55% Completed | 19.25 s
[#######################                 ] | 58% Completed | 19.43 s
[#######################                 ] | 59% Completed | 19.58 s
[#######################                 ] | 59% Completed | 20.00 s
[#########################               ] | 62% Completed | 20.37 s
[#########################               ] | 62% Completed | 20.69 s
[#########################               ] | 62% Completed | 20.94 s
[#########################               ] | 62% Completed | 21.13 s
[#########################               ] | 63% Completed | 21.34 s
[##########################              ] | 65% Completed | 21.60 s
[##########################              ] | 65% Completed | 21.82 s
[##########################              ] | 66% Completed | 22.11 s
[###########################             ] | 68% Completed | 22.33 s
[###########################             ] | 68% Completed | 23.26 s
[############################            ] | 72% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.55 s
[#############################           ] | 73% Completed | 24.66 s
[##############################          ] | 76% Completed | 24.78 s
[##############################          ] | 76% Completed | 25.02 s
[###############################         ] | 77% Completed | 25.19 s
[###############################         ] | 77% Completed | 25.39 s
[###############################         ] | 77% Completed | 25.57 s
[###############################         ] | 77% Completed | 25.68 s
[###############################         ] | 77% Completed | 25.94 s
[################################        ] | 80% Completed | 26.08 s
[################################        ] | 80% Completed | 26.83 s
[################################        ] | 81% Completed | 27.75 s
[##################################      ] | 86% Completed | 28.04 s
[##################################      ] | 86% Completed | 28.18 s
[##################################      ] | 86% Completed | 28.41 s
[###################################     ] | 87% Completed | 28.75 s
[###################################     ] | 87% Completed | 28.91 s
[####################################    ] | 90% Completed | 29.47 s
[#####################################   ] | 94% Completed | 30.15 s
[#####################################   ] | 94% Completed | 30.59 s
[#####################################   ] | 94% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.14 s
[######################################  ] | 97% Completed | 31.26 s
[######################################  ] | 97% Completed | 31.85 s
[########################################] | 100% Completed | 31.95 s

[                                        ] | 0% Completed | 137.86 us
[                                        ] | 0% Completed | 222.53 ms
[                                        ] | 0% Completed | 500.08 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 175.13 us
[                                        ] | 0% Completed | 337.31 ms
[                                        ] | 0% Completed | 454.45 ms
[                                        ] | 0% Completed | 627.50 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 2% Completed | 1.28 s
[                                        ] | 2% Completed | 1.54 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 6% Completed | 2.47 s
[##                                      ] | 6% Completed | 2.64 s
[####                                    ] | 11% Completed | 2.82 s
[####                                    ] | 11% Completed | 3.00 s
[####                                    ] | 11% Completed | 3.55 s
[#####                                   ] | 13% Completed | 3.80 s
[#####                                   ] | 13% Completed | 3.91 s
[######                                  ] | 16% Completed | 4.03 s
[#########                               ] | 23% Completed | 4.84 s
[#########                               ] | 23% Completed | 5.04 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.20 s
[#############                           ] | 32% Completed | 7.55 s
[##############                          ] | 37% Completed | 7.70 s
[##############                          ] | 37% Completed | 8.37 s
[################                        ] | 41% Completed | 8.63 s
[##################                      ] | 46% Completed | 8.84 s
[##################                      ] | 46% Completed | 9.02 s
[##################                      ] | 46% Completed | 9.38 s
[##################                      ] | 46% Completed | 9.54 s
[##################                      ] | 46% Completed | 9.67 s
[##################                      ] | 46% Completed | 9.83 s
[####################                    ] | 51% Completed | 10.03 s
[####################                    ] | 51% Completed | 10.14 s
[#####################                   ] | 53% Completed | 10.37 s
[#####################                   ] | 53% Completed | 10.80 s
[#####################                   ] | 53% Completed | 11.14 s
[#####################                   ] | 53% Completed | 11.30 s
[######################                  ] | 55% Completed | 11.48 s
[########################                ] | 60% Completed | 12.22 s
[########################                ] | 60% Completed | 12.34 s
[##########################              ] | 65% Completed | 12.63 s
[##########################              ] | 67% Completed | 12.89 s
[##########################              ] | 67% Completed | 13.01 s
[##########################              ] | 67% Completed | 13.13 s
[##########################              ] | 67% Completed | 13.35 s
[###########################             ] | 69% Completed | 13.61 s
[############################            ] | 72% Completed | 13.87 s
[############################            ] | 72% Completed | 13.99 s
[############################            ] | 72% Completed | 14.37 s
[#############################           ] | 74% Completed | 15.09 s
[#############################           ] | 74% Completed | 15.27 s
[#############################           ] | 74% Completed | 15.43 s
[###############################         ] | 79% Completed | 15.54 s
[###############################         ] | 79% Completed | 15.77 s
[################################        ] | 81% Completed | 15.97 s
[#################################       ] | 83% Completed | 16.13 s
[#################################       ] | 83% Completed | 16.47 s
[#################################       ] | 83% Completed | 16.64 s
[###################################     ] | 88% Completed | 17.00 s
[###################################     ] | 88% Completed | 17.29 s
[###################################     ] | 88% Completed | 17.41 s
[####################################    ] | 90% Completed | 17.58 s
[####################################    ] | 90% Completed | 17.70 s
[#####################################   ] | 93% Completed | 18.03 s
[#####################################   ] | 93% Completed | 18.22 s
[#####################################   ] | 93% Completed | 18.37 s
[########################################] | 100% Completed | 18.48 s

[                                        ] | 0% Completed | 134.79 us
[                                        ] | 0% Completed | 112.04 ms
[                                        ] | 0% Completed | 762.55 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
