
[                                        ] | 0% Completed | 228.29 us
[                                        ] | 0% Completed | 536.48 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 8% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.85 s
[####                                    ] | 11% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.87 s
[########                                ] | 21% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.76 s
[#########                               ] | 23% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.64 s
[##########                              ] | 26% Completed | 9.96 s
[##########                              ] | 26% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.50 s
[############                            ] | 30% Completed | 11.18 s
[############                            ] | 32% Completed | 11.31 s
[############                            ] | 32% Completed | 11.46 s
[#############                           ] | 33% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.63 s
[##############                          ] | 36% Completed | 12.74 s
[###############                         ] | 38% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.09 s
[###############                         ] | 38% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 38% Completed | 13.78 s
