
[                                        ] | 0% Completed | 278.10 us
[                                        ] | 0% Completed | 108.93 ms
[                                        ] | 0% Completed | 237.09 ms
[                                        ] | 0% Completed | 354.88 ms
[                                        ] | 0% Completed | 485.78 ms
[                                        ] | 0% Completed | 593.60 ms
[                                        ] | 0% Completed | 701.18 ms
[                                        ] | 0% Completed | 844.46 ms
[                                        ] | 0% Completed | 972.61 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.36 s
[#                                       ] | 2% Completed | 2.47 s
[#                                       ] | 2% Completed | 2.67 s
[#                                       ] | 2% Completed | 2.79 s
[#                                       ] | 3% Completed | 2.91 s
[#                                       ] | 3% Completed | 3.02 s
[#                                       ] | 3% Completed | 3.14 s
[#                                       ] | 3% Completed | 3.25 s
[#                                       ] | 3% Completed | 3.36 s
[#                                       ] | 3% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.61 s
[#                                       ] | 4% Completed | 3.72 s
[#                                       ] | 4% Completed | 3.83 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.10 s
[#                                       ] | 4% Completed | 4.46 s
[##                                      ] | 5% Completed | 4.57 s
[##                                      ] | 5% Completed | 4.68 s
[##                                      ] | 5% Completed | 5.06 s
[##                                      ] | 5% Completed | 5.24 s
[##                                      ] | 6% Completed | 5.35 s
[##                                      ] | 6% Completed | 5.48 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.24 s
[##                                      ] | 6% Completed | 6.35 s
[##                                      ] | 6% Completed | 6.49 s
[##                                      ] | 6% Completed | 6.60 s
[##                                      ] | 6% Completed | 6.71 s
[##                                      ] | 7% Completed | 6.90 s
[##                                      ] | 7% Completed | 7.06 s
[##                                      ] | 7% Completed | 7.17 s
[##                                      ] | 7% Completed | 7.29 s
[###                                     ] | 7% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.52 s
[###                                     ] | 8% Completed | 7.63 s
[###                                     ] | 8% Completed | 7.74 s
[###                                     ] | 8% Completed | 7.87 s
[###                                     ] | 8% Completed | 7.98 s
[###                                     ] | 8% Completed | 8.09 s
[###                                     ] | 8% Completed | 8.20 s
[###                                     ] | 8% Completed | 8.31 s
[###                                     ] | 8% Completed | 8.43 s
[###                                     ] | 8% Completed | 8.54 s
[###                                     ] | 9% Completed | 8.67 s
[###                                     ] | 9% Completed | 8.78 s
[###                                     ] | 9% Completed | 8.89 s
[###                                     ] | 9% Completed | 9.01 s
[###                                     ] | 9% Completed | 9.12 s
[####                                    ] | 10% Completed | 9.26 s
[####                                    ] | 10% Completed | 9.47 s
[####                                    ] | 10% Completed | 9.63 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.87 s
[####                                    ] | 10% Completed | 9.98 s
[####                                    ] | 10% Completed | 10.09 s
[####                                    ] | 10% Completed | 10.20 s
[####                                    ] | 11% Completed | 10.32 s
[####                                    ] | 11% Completed | 10.43 s
[####                                    ] | 11% Completed | 10.54 s
[####                                    ] | 11% Completed | 10.66 s
[####                                    ] | 11% Completed | 10.82 s
[####                                    ] | 12% Completed | 10.93 s
[####                                    ] | 12% Completed | 11.06 s
[####                                    ] | 12% Completed | 11.24 s
[####                                    ] | 12% Completed | 11.40 s
[#####                                   ] | 12% Completed | 11.52 s
[#####                                   ] | 12% Completed | 11.63 s
[#####                                   ] | 12% Completed | 11.96 s
[#####                                   ] | 13% Completed | 12.07 s
[#####                                   ] | 13% Completed | 12.18 s
[#####                                   ] | 13% Completed | 12.30 s
[#####                                   ] | 13% Completed | 12.87 s
[#####                                   ] | 13% Completed | 12.98 s
