
[                                        ] | 0% Completed | 212.39 us
[                                        ] | 0% Completed | 775.17 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 7% Completed | 2.39 s
[##                                      ] | 7% Completed | 2.62 s
[##                                      ] | 7% Completed | 2.73 s
[##                                      ] | 7% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.80 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.77 s
[#####                                   ] | 14% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.40 s
[#####                                   ] | 14% Completed | 5.69 s
[######                                  ] | 16% Completed | 5.80 s
[######                                  ] | 16% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.24 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 22% Completed | 7.88 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 23% Completed | 8.13 s
[#########                               ] | 23% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.60 s
[##########                              ] | 26% Completed | 8.96 s
[##########                              ] | 26% Completed | 9.71 s
[############                            ] | 32% Completed | 10.27 s
[############                            ] | 32% Completed | 10.55 s
[############                            ] | 32% Completed | 11.20 s
[#############                           ] | 33% Completed | 11.71 s
[##############                          ] | 36% Completed | 11.91 s
[##############                          ] | 36% Completed | 12.19 s
[###############                         ] | 38% Completed | 12.39 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 39% Completed | 12.96 s
[###############                         ] | 39% Completed | 13.27 s
[################                        ] | 42% Completed | 13.72 s
[################                        ] | 42% Completed | 13.87 s
[################                        ] | 42% Completed | 13.98 s
[#################                       ] | 43% Completed | 14.39 s
[#################                       ] | 43% Completed | 14.67 s
[#################                       ] | 43% Completed | 14.79 s
[#################                       ] | 43% Completed | 15.02 s
[###################                     ] | 47% Completed | 15.29 s
[###################                     ] | 49% Completed | 15.69 s
[###################                     ] | 49% Completed | 15.91 s
[###################                     ] | 49% Completed | 16.10 s
[###################                     ] | 49% Completed | 16.28 s
[####################                    ] | 50% Completed | 16.59 s
[####################                    ] | 52% Completed | 16.90 s
[####################                    ] | 52% Completed | 17.02 s
[####################                    ] | 52% Completed | 17.19 s
[#####################                   ] | 53% Completed | 17.35 s
[#####################                   ] | 54% Completed | 17.47 s
[#####################                   ] | 54% Completed | 17.62 s
[#####################                   ] | 54% Completed | 17.89 s
[######################                  ] | 56% Completed | 18.07 s
[######################                  ] | 56% Completed | 18.40 s
[#######################                 ] | 59% Completed | 18.51 s
[#######################                 ] | 59% Completed | 19.16 s
[#######################                 ] | 59% Completed | 19.27 s
[########################                ] | 60% Completed | 19.61 s
[########################                ] | 60% Completed | 19.78 s
[########################                ] | 60% Completed | 19.90 s
[#########################               ] | 63% Completed | 20.08 s
[#########################               ] | 63% Completed | 20.33 s
[#########################               ] | 63% Completed | 20.54 s
[#########################               ] | 64% Completed | 20.97 s
[#########################               ] | 64% Completed | 21.13 s
[#########################               ] | 64% Completed | 21.26 s
[#########################               ] | 64% Completed | 21.39 s
[###########################             ] | 69% Completed | 21.61 s
[###########################             ] | 69% Completed | 21.88 s
[###########################             ] | 69% Completed | 22.13 s
[###########################             ] | 69% Completed | 22.33 s
[###########################             ] | 69% Completed | 22.71 s
[#############################           ] | 73% Completed | 23.14 s
[#############################           ] | 74% Completed | 23.68 s
[#############################           ] | 74% Completed | 23.94 s
[#############################           ] | 74% Completed | 24.22 s
[#############################           ] | 74% Completed | 24.46 s
[##############################          ] | 76% Completed | 24.59 s
[##############################          ] | 77% Completed | 24.93 s
[################################        ] | 80% Completed | 25.30 s
[################################        ] | 80% Completed | 25.49 s
[################################        ] | 81% Completed | 25.66 s
[################################        ] | 81% Completed | 25.82 s
[#################################       ] | 83% Completed | 25.98 s
[#################################       ] | 83% Completed | 26.47 s
[#################################       ] | 83% Completed | 26.81 s
[#################################       ] | 83% Completed | 26.99 s
[##################################      ] | 87% Completed | 27.64 s
[##################################      ] | 87% Completed | 28.08 s
[###################################     ] | 88% Completed | 28.47 s
[####################################    ] | 90% Completed | 28.62 s
[####################################    ] | 91% Completed | 28.76 s
[####################################    ] | 91% Completed | 29.06 s
[####################################    ] | 91% Completed | 29.44 s
[####################################    ] | 91% Completed | 29.56 s
[#####################################   ] | 94% Completed | 29.76 s
[#####################################   ] | 94% Completed | 29.94 s
[#####################################   ] | 94% Completed | 30.26 s
[######################################  ] | 95% Completed | 30.66 s
[######################################  ] | 97% Completed | 30.82 s
[########################################] | 100% Completed | 30.93 s

[                                        ] | 0% Completed | 119.37 us
[                                        ] | 0% Completed | 231.65 ms
[                                        ] | 0% Completed | 367.47 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 177.62 us
[                                        ] | 0% Completed | 204.86 ms
[                                        ] | 0% Completed | 530.05 ms
[                                        ] | 0% Completed | 835.33 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.38 s
[#####                                   ] | 12% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.76 s
[######                                  ] | 15% Completed | 3.90 s
[######                                  ] | 15% Completed | 4.14 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.54 s
[##########                              ] | 25% Completed | 4.77 s
[##########                              ] | 25% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.95 s
[############                            ] | 30% Completed | 6.39 s
[############                            ] | 30% Completed | 6.56 s
[##############                          ] | 35% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.19 s
[###############                         ] | 37% Completed | 7.86 s
