
[                                        ] | 0% Completed | 235.18 us
[                                        ] | 0% Completed | 113.79 ms
[                                        ] | 0% Completed | 404.05 ms
[                                        ] | 0% Completed | 891.13 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 4% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.03 s
[##                                      ] | 7% Completed | 2.58 s
[##                                      ] | 7% Completed | 3.21 s
[####                                    ] | 10% Completed | 3.35 s
[####                                    ] | 10% Completed | 3.72 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.49 s
[#####                                   ] | 14% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.07 s
[######                                  ] | 17% Completed | 5.33 s
[######                                  ] | 17% Completed | 5.62 s
[######                                  ] | 17% Completed | 5.78 s
[######                                  ] | 17% Completed | 5.91 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.37 s
[########                                ] | 20% Completed | 6.48 s
[#########                               ] | 22% Completed | 6.82 s
[#########                               ] | 22% Completed | 7.13 s
[#########                               ] | 22% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.53 s
[##########                              ] | 25% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 27% Completed | 8.79 s
[############                            ] | 30% Completed | 9.44 s
[############                            ] | 30% Completed | 9.56 s
[############                            ] | 31% Completed | 10.16 s
[#############                           ] | 32% Completed | 10.34 s
[#############                           ] | 34% Completed | 10.48 s
[#############                           ] | 34% Completed | 10.70 s
[##############                          ] | 35% Completed | 10.85 s
[##############                          ] | 37% Completed | 11.01 s
[###############                         ] | 38% Completed | 11.29 s
[###############                         ] | 38% Completed | 11.71 s
[###############                         ] | 38% Completed | 12.05 s
[###############                         ] | 38% Completed | 12.23 s
[################                        ] | 40% Completed | 12.85 s
[#################                       ] | 44% Completed | 13.01 s
[#################                       ] | 44% Completed | 13.25 s
[#################                       ] | 44% Completed | 13.51 s
[##################                      ] | 45% Completed | 13.77 s
[##################                      ] | 45% Completed | 14.04 s
[###################                     ] | 48% Completed | 14.20 s
[###################                     ] | 48% Completed | 14.42 s
[###################                     ] | 48% Completed | 14.67 s
[####################                    ] | 50% Completed | 14.86 s
[####################                    ] | 50% Completed | 15.16 s
[####################                    ] | 50% Completed | 15.27 s
[####################                    ] | 51% Completed | 15.54 s
[#####################                   ] | 54% Completed | 15.69 s
[######################                  ] | 55% Completed | 16.71 s
[######################                  ] | 57% Completed | 16.83 s
[######################                  ] | 57% Completed | 17.02 s
[######################                  ] | 57% Completed | 17.28 s
[######################                  ] | 57% Completed | 17.39 s
[########################                ] | 60% Completed | 17.58 s
[########################                ] | 60% Completed | 17.90 s
[########################                ] | 60% Completed | 18.05 s
[########################                ] | 61% Completed | 18.23 s
[#########################               ] | 62% Completed | 18.45 s
[#########################               ] | 62% Completed | 18.64 s
[#########################               ] | 62% Completed | 18.77 s
[#########################               ] | 62% Completed | 18.91 s
[#########################               ] | 62% Completed | 19.36 s
[##########################              ] | 67% Completed | 19.71 s
[##########################              ] | 67% Completed | 20.20 s
[###########################             ] | 68% Completed | 20.45 s
[############################            ] | 70% Completed | 20.65 s
[############################            ] | 70% Completed | 20.97 s
[#############################           ] | 72% Completed | 21.30 s
[#############################           ] | 72% Completed | 21.49 s
[#############################           ] | 72% Completed | 21.59 s
[#############################           ] | 74% Completed | 21.72 s
[#############################           ] | 74% Completed | 21.86 s
[#############################           ] | 74% Completed | 22.54 s
[###############################         ] | 78% Completed | 22.71 s
[###############################         ] | 78% Completed | 23.00 s
[###############################         ] | 78% Completed | 23.29 s
[###############################         ] | 78% Completed | 23.40 s
[################################        ] | 80% Completed | 23.51 s
[################################        ] | 80% Completed | 23.78 s
[################################        ] | 81% Completed | 23.91 s
[################################        ] | 81% Completed | 24.10 s
[################################        ] | 81% Completed | 24.40 s
[#################################       ] | 82% Completed | 24.59 s
[#################################       ] | 84% Completed | 24.80 s
[#################################       ] | 84% Completed | 24.91 s
[##################################      ] | 87% Completed | 25.24 s
[##################################      ] | 87% Completed | 25.52 s
[##################################      ] | 87% Completed | 26.02 s
[###################################     ] | 88% Completed | 26.14 s
[####################################    ] | 90% Completed | 26.31 s
[####################################    ] | 90% Completed | 26.46 s
[####################################    ] | 90% Completed | 26.73 s
[####################################    ] | 90% Completed | 26.90 s
[#####################################   ] | 92% Completed | 27.28 s
[#####################################   ] | 94% Completed | 27.41 s
[#####################################   ] | 94% Completed | 27.63 s
[#####################################   ] | 94% Completed | 27.75 s
[######################################  ] | 95% Completed | 27.86 s
[######################################  ] | 95% Completed | 27.98 s
[######################################  ] | 95% Completed | 28.16 s
[####################################### ] | 98% Completed | 28.27 s
[####################################### ] | 98% Completed | 28.39 s
[########################################] | 100% Completed | 28.49 s

[                                        ] | 0% Completed | 152.61 us
[                                        ] | 0% Completed | 119.49 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.78 s
[########################################] | 100% Completed | 4.88 s

[                                        ] | 0% Completed | 180.85 us
[                                        ] | 0% Completed | 149.97 ms
[                                        ] | 0% Completed | 745.74 ms
[                                        ] | 0% Completed | 940.77 ms
[##                                      ] | 5% Completed | 1.27 s
[##                                      ] | 5% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.20 s
[#####                                   ] | 12% Completed | 2.33 s
[#####                                   ] | 12% Completed | 2.45 s
[#####                                   ] | 12% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.92 s
[##########                              ] | 25% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.14 s
[############                            ] | 30% Completed | 5.34 s
[############                            ] | 30% Completed | 5.55 s
[############                            ] | 30% Completed | 5.69 s
[#############                           ] | 32% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.57 s
[##############                          ] | 35% Completed | 6.68 s
[###############                         ] | 37% Completed | 6.92 s
[################                        ] | 40% Completed | 7.50 s
[#################                       ] | 42% Completed | 7.69 s
[##################                      ] | 45% Completed | 7.85 s
[###################                     ] | 47% Completed | 7.96 s
[###################                     ] | 47% Completed | 8.07 s
[###################                     ] | 47% Completed | 8.86 s
[###################                     ] | 47% Completed | 9.01 s
[#####################                   ] | 52% Completed | 9.40 s
[######################                  ] | 55% Completed | 9.61 s
[######################                  ] | 55% Completed | 9.95 s
[########################                ] | 60% Completed | 10.06 s
[########################                ] | 60% Completed | 10.16 s
[########################                ] | 60% Completed | 10.37 s
[########################                ] | 60% Completed | 10.49 s
[########################                ] | 60% Completed | 11.04 s
[##########################              ] | 65% Completed | 11.31 s
[##########################              ] | 65% Completed | 11.45 s
[##########################              ] | 65% Completed | 11.56 s
[###########################             ] | 67% Completed | 11.67 s
[############################            ] | 70% Completed | 12.05 s
[############################            ] | 70% Completed | 12.30 s
[############################            ] | 70% Completed | 12.57 s
[#############################           ] | 72% Completed | 12.71 s
[#############################           ] | 72% Completed | 12.84 s
[##############################          ] | 75% Completed | 12.98 s
[##############################          ] | 75% Completed | 13.10 s
[###############################         ] | 77% Completed | 13.23 s
[###############################         ] | 77% Completed | 13.41 s
[###############################         ] | 77% Completed | 13.53 s
[###############################         ] | 77% Completed | 13.74 s
[###############################         ] | 77% Completed | 13.88 s
[################################        ] | 80% Completed | 14.23 s
[################################        ] | 80% Completed | 14.34 s
[##################################      ] | 85% Completed | 14.48 s
[###################################     ] | 87% Completed | 15.19 s
[###################################     ] | 87% Completed | 15.37 s
[#####################################   ] | 92% Completed | 15.78 s
[######################################  ] | 95% Completed | 15.93 s
[######################################  ] | 95% Completed | 16.05 s
[####################################### ] | 97% Completed | 16.16 s
[########################################] | 100% Completed | 16.27 s

[                                        ] | 0% Completed | 111.74 us
[                                        ] | 0% Completed | 135.43 ms
[                                        ] | 0% Completed | 873.82 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[########################################] | 100% Completed | 1.39 s
