
[                                        ] | 0% Completed | 1.50 ms
[                                        ] | 0% Completed | 339.05 ms
[                                        ] | 0% Completed | 709.37 ms
[                                        ] | 0% Completed | 922.94 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.85 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.69 s
[######                                  ] | 15% Completed | 2.86 s
[######                                  ] | 15% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.78 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.07 s
[########                                ] | 20% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.53 s
[#########                               ] | 22% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.38 s
[############                            ] | 30% Completed | 5.64 s
[#############                           ] | 32% Completed | 5.79 s
[#############                           ] | 32% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.53 s
[###############                         ] | 37% Completed | 6.65 s
[###############                         ] | 37% Completed | 6.85 s
[###############                         ] | 37% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.78 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.00 s
[################                        ] | 40% Completed | 8.10 s
[#################                       ] | 42% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.62 s
[#################                       ] | 42% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.50 s
[####################                    ] | 50% Completed | 9.61 s
[####################                    ] | 50% Completed | 9.72 s
[####################                    ] | 50% Completed | 9.83 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.27 s
[######################                  ] | 55% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.71 s
[#######################                 ] | 57% Completed | 10.82 s
[#######################                 ] | 57% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.04 s
[########################                ] | 60% Completed | 11.15 s
[########################                ] | 60% Completed | 11.27 s
[########################                ] | 60% Completed | 11.37 s
[########################                ] | 60% Completed | 11.49 s
[#########################               ] | 62% Completed | 11.60 s
[#########################               ] | 62% Completed | 11.86 s
[#########################               ] | 62% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.08 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.41 s
[###########################             ] | 67% Completed | 12.51 s
[############################            ] | 70% Completed | 12.62 s
[############################            ] | 70% Completed | 12.72 s
[############################            ] | 70% Completed | 12.83 s
[############################            ] | 70% Completed | 12.95 s
[############################            ] | 70% Completed | 13.05 s
[#############################           ] | 72% Completed | 13.16 s
[#############################           ] | 72% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.52 s
[#############################           ] | 72% Completed | 13.64 s
[##############################          ] | 75% Completed | 13.75 s
[##############################          ] | 75% Completed | 13.86 s
[##############################          ] | 75% Completed | 13.96 s
[###############################         ] | 77% Completed | 14.07 s
[###############################         ] | 77% Completed | 14.18 s
[###############################         ] | 77% Completed | 14.29 s
[###############################         ] | 77% Completed | 14.40 s
[#################################       ] | 82% Completed | 14.50 s
[#################################       ] | 82% Completed | 14.62 s
[#################################       ] | 82% Completed | 14.73 s
[#################################       ] | 82% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.26 s
[##################################      ] | 85% Completed | 15.37 s
[##################################      ] | 85% Completed | 15.47 s
[##################################      ] | 85% Completed | 15.58 s
[##################################      ] | 85% Completed | 15.69 s
[###################################     ] | 87% Completed | 15.80 s
[###################################     ] | 87% Completed | 15.91 s
[###################################     ] | 87% Completed | 16.02 s
[####################################    ] | 90% Completed | 16.12 s
[####################################    ] | 90% Completed | 16.23 s
[####################################    ] | 90% Completed | 16.34 s
[####################################    ] | 90% Completed | 16.45 s
[########################################] | 100% Completed | 16.55 s

[                                        ] | 0% Completed | 123.55 us
[                                        ] | 0% Completed | 824.50 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
